"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
»ïÃ´(bsc87),"2020-11-02 09:30",17.5,,,5,17.4,,,15,15.1,,,25
»ïÃ´(bsc87),"2020-11-02 10:00",17.6,,,5,17.6,,,15,16.3,,,25
»ïÃ´(bsc87),"2020-11-02 10:30",17.7,,,5,17.6,,,15,16.9,,,25
»ïÃ´(bsc87),"2020-11-02 11:00",17.7,,,5,17.6,,,15,16.8,,,25
»ïÃ´(bsc87),"2020-11-02 11:30",17.6,,,5,17.6,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-02 12:00",17.7,,,5,17.6,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-02 12:30",17.6,,,5,17.5,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-02 13:00",17.6,,,5,17.6,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-02 13:30",17.7,,,5,17.7,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-02 14:00",17.7,,,5,17.7,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-02 14:30",17.8,,,5,17.8,,,15,17.5,,,25
»ïÃ´(bsc87),"2020-11-02 15:00",17.9,,,5,17.7,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-02 15:30",17.9,,,5,17.8,,,15,17.6,,,25
»ïÃ´(bsc87),"2020-11-02 16:00",17.9,,,5,17.8,,,15,17.6,,,25
»ïÃ´(bsc87),"2020-11-02 16:30",17.9,,,5,17.8,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-02 17:00",17.9,,,5,17.8,,,15,17.6,,,25
»ïÃ´(bsc87),"2020-11-02 17:30",17.9,,,5,17.8,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-02 18:00",17.8,,,5,17.8,,,15,17.6,,,25
»ïÃ´(bsc87),"2020-11-02 18:30",17.8,,,5,17.7,,,15,16,,,25
»ïÃ´(bsc87),"2020-11-02 19:00",17.8,,,5,17.8,,,15,14.5,,,25
»ïÃ´(bsc87),"2020-11-02 19:30",17.8,,,5,17.7,,,15,14.1,,,25
»ïÃ´(bsc87),"2020-11-02 20:00",17.7,,,5,17.7,,,15,14.2,,,25
»ïÃ´(bsc87),"2020-11-02 20:30",17.7,,,5,17.7,,,15,15.9,,,25
»ïÃ´(bsc87),"2020-11-02 21:00",17.7,,,5,17.7,,,15,15.8,,,25
»ïÃ´(bsc87),"2020-11-02 21:30",17.7,,,5,17.7,,,15,16.5,,,25
»ïÃ´(bsc87),"2020-11-02 22:00",17.7,,,5,17.8,,,15,17.5,,,25
»ïÃ´(bsc87),"2020-11-02 22:30",17.7,,,5,17.8,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-02 23:00",17.7,,,5,17.8,,,15,17.7,,,25
»ïÃ´(bsc87),"2020-11-02 23:30",17.7,,,5,17.8,,,15,17.7,,,25
»ïÃ´(bsc87),"2020-11-03 00:30",17.7,,,5,17.8,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-03 01:00",17.7,,,5,17.8,,,15,17.5,,,25
»ïÃ´(bsc87),"2020-11-03 01:30",17.7,,,5,17.7,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-03 02:00",17.7,,,5,17.8,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-03 02:30",17.7,,,5,17.8,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-03 03:00",17.7,,,5,17.7,,,15,16.9,,,25
»ïÃ´(bsc87),"2020-11-03 03:30",17.7,,,5,17.7,,,15,15.9,,,25
»ïÃ´(bsc87),"2020-11-03 04:00",17.7,,,5,17.7,,,15,15.9,,,25
»ïÃ´(bsc87),"2020-11-03 04:30",17.7,,,5,17.7,,,15,15.4,,,25
»ïÃ´(bsc87),"2020-11-03 05:00",17.6,,,5,17.6,,,15,15.4,,,25
»ïÃ´(bsc87),"2020-11-03 05:30",17.6,,,5,17.6,,,15,16,,,25
»ïÃ´(bsc87),"2020-11-03 06:00",17.6,,,5,17.6,,,15,16.8,,,25
»ïÃ´(bsc87),"2020-11-03 06:30",17.6,,,5,17.6,,,15,16.3,,,25
»ïÃ´(bsc87),"2020-11-03 07:00",17.6,,,5,17.6,,,15,16.4,,,25
»ïÃ´(bsc87),"2020-11-03 07:30",17.6,,,5,17.6,,,15,16.7,,,25
»ïÃ´(bsc87),"2020-11-03 08:00",17.6,,,5,17.6,,,15,16.6,,,25
»ïÃ´(bsc87),"2020-11-03 08:30",17.5,,,5,17.6,,,15,16.7,,,25
»ïÃ´(bsc87),"2020-11-03 09:00",17.5,,,5,17.6,,,15,16.8,,,25
»ïÃ´(bsc87),"2020-11-03 09:30",17.5,,,5,17.5,,,15,16.1,,,25
»ïÃ´(bsc87),"2020-11-03 10:00",17.5,,,5,17.5,,,15,16.1,,,25
»ïÃ´(bsc87),"2020-11-03 10:30",17.5,,,5,17.5,,,15,16,,,25
»ïÃ´(bsc87),"2020-11-03 11:00",17.5,,,5,17.5,,,15,16.7,,,25
»ïÃ´(bsc87),"2020-11-03 11:30",17.5,,,5,17.5,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-03 12:00",17.5,,,5,17.5,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-03 12:30",17.5,,,5,17.5,,,15,17.5,,,25
»ïÃ´(bsc87),"2020-11-03 13:00",17.5,,,5,17.5,,,15,17.5,,,25
»ïÃ´(bsc87),"2020-11-03 13:30",17.5,,,5,17.5,,,15,17.5,,,25
»ïÃ´(bsc87),"2020-11-03 14:00",17.6,,,5,17.5,,,15,17.5,,,25
»ïÃ´(bsc87),"2020-11-03 14:30",17.5,,,5,17.6,,,15,17.6,,,25
»ïÃ´(bsc87),"2020-11-03 15:00",17.6,,,5,17.6,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-03 15:30",17.6,,,5,17.6,,,15,17.6,,,25
»ïÃ´(bsc87),"2020-11-03 16:00",17.5,,,5,17.6,,,15,17.5,,,25
»ïÃ´(bsc87),"2020-11-03 16:30",17.5,,,5,17.6,,,15,17.5,,,25
»ïÃ´(bsc87),"2020-11-03 17:00",17.5,,,5,17.6,,,15,17.6,,,25
»ïÃ´(bsc87),"2020-11-03 17:30",17.5,,,5,17.6,,,15,17.6,,,25
»ïÃ´(bsc87),"2020-11-03 18:00",17.6,,,5,17.6,,,15,17.6,,,25
»ïÃ´(bsc87),"2020-11-03 18:30",17.6,,,5,17.6,,,15,17.6,,,25
»ïÃ´(bsc87),"2020-11-03 19:00",17.5,,,5,17.6,,,15,17.6,,,25
»ïÃ´(bsc87),"2020-11-03 19:30",17.6,,,5,17.5,,,15,17.5,,,25
»ïÃ´(bsc87),"2020-11-03 20:00",17.6,,,5,17.5,,,15,17.5,,,25
»ïÃ´(bsc87),"2020-11-03 20:30",17.6,,,5,17.6,,,15,17.5,,,25
»ïÃ´(bsc87),"2020-11-03 21:00",17.5,,,5,17.5,,,15,17.5,,,25
»ïÃ´(bsc87),"2020-11-03 21:30",17.5,,,5,17.5,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-03 22:00",17.5,,,5,17.5,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-03 22:30",17.5,,,5,17.5,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-03 23:00",17.5,,,5,17.5,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-03 23:30",17.4,,,5,17.5,,,15,17.5,,,25
»ïÃ´(bsc87),"2020-11-04 00:00",17.4,,,5,17.5,,,15,17.5,,,25
»ïÃ´(bsc87),"2020-11-04 00:30",17.5,,,5,17.5,,,15,17.5,,,25
»ïÃ´(bsc87),"2020-11-04 01:00",17.5,,,5,17.5,,,15,17.5,,,25
»ïÃ´(bsc87),"2020-11-04 01:30",17.5,,,5,17.5,,,15,17.5,,,25
»ïÃ´(bsc87),"2020-11-04 02:00",17.4,,,5,17.5,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 02:30",17.4,,,5,17.5,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 03:00",17.4,,,5,17.5,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 03:30",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 04:00",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 04:30",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 05:00",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 05:30",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 06:00",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 06:30",17.3,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 07:00",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 07:30",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 08:00",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 08:30",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 09:00",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 09:30",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 10:00",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 10:30",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 11:30",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 12:00",17.4,,,5,17.4,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-04 12:30",17.4,,,5,17.4,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-04 13:00",17.4,,,5,17.4,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-04 13:30",17.5,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 14:00",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 14:30",17.5,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 15:00",17.5,,,5,17.5,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 15:30",17.5,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 16:00",17.5,,,5,17.5,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 16:30",17.5,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 17:00",17.5,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 17:30",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 18:00",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 18:30",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 19:00",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 19:30",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 20:00",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 20:30",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 21:00",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 21:30",17.3,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 22:00",17.3,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 22:30",17.3,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-04 23:00",17.3,,,5,17.4,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-04 23:30",17.3,,,5,17.4,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-05 00:00",17.3,,,5,17.3,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-05 00:30",17.3,,,5,17.3,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-05 01:00",17.4,,,5,17.4,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-05 01:30",17.4,,,5,17.4,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-05 02:00",17.3,,,5,17.4,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-05 02:30",17.5,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-05 03:00",17.5,,,5,17.4,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-05 03:30",17.5,,,5,17.5,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-05 04:00",17.5,,,5,17.5,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-05 04:30",17.6,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-05 05:00",17.7,,,5,17.5,,,15,17.4,,,25
»ïÃ´(bsc87),"2020-11-05 05:30",17.7,,,5,17.5,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-05 06:00",17.6,,,5,17.5,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-05 06:30",17.5,,,5,17.4,,,15,16.9,,,25
»ïÃ´(bsc87),"2020-11-05 07:00",17.6,,,5,17.4,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-05 07:30",17.6,,,5,17.4,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-05 08:00",17.5,,,5,17.5,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-05 08:30",17.6,,,5,17.4,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-05 09:00",17.6,,,5,17.4,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-05 09:30",17.6,,,5,17.5,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-05 10:00",17.7,,,5,17.5,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-05 10:30",17.6,,,5,17.5,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-05 11:00",17.7,,,5,17.5,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-05 11:30",17.7,,,5,17.6,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-05 12:00",17.7,,,5,17.5,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-05 12:30",17.7,,,5,17.4,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-05 13:00",17.8,,,5,17.4,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-05 13:30",17.8,,,5,17.4,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-05 14:00",17.8,,,5,17.5,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-05 14:30",17.7,,,5,17.4,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-05 15:00",17.7,,,5,17.5,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-05 15:30",17.7,,,5,17.4,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-05 16:00",17.7,,,5,17.5,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-05 16:30",17.7,,,5,17.6,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-05 17:00",17.6,,,5,17.5,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-05 17:30",17.6,,,5,17.5,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-05 18:00",17.6,,,5,17.5,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-05 18:30",17.6,,,5,17.4,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-05 19:00",17.6,,,5,17.4,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-05 19:30",17.6,,,5,17.5,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-05 20:00",17.5,,,5,17.3,,,15,16.9,,,25
»ïÃ´(bsc87),"2020-11-05 20:30",17.5,,,5,17.3,,,15,16.9,,,25
»ïÃ´(bsc87),"2020-11-05 21:00",17.5,,,5,17.4,,,15,16.9,,,25
»ïÃ´(bsc87),"2020-11-05 21:30",17.5,,,5,17.4,,,15,16.9,,,25
»ïÃ´(bsc87),"2020-11-05 22:00",17.5,,,5,17.3,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-05 22:30",17.5,,,5,17.2,,,15,16.7,,,25
»ïÃ´(bsc87),"2020-11-05 23:00",17.4,,,5,17.2,,,15,16.9,,,25
»ïÃ´(bsc87),"2020-11-05 23:30",17.4,,,5,17.2,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-06 00:00",17.4,,,5,17.3,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-06 00:30",17.4,,,5,17.3,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-06 01:00",17.4,,,5,17.3,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-06 01:30",17.4,,,5,17.3,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-06 02:00",17.4,,,5,17.2,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-06 02:30",17.4,,,5,17.2,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-06 03:00",17.4,,,5,17.3,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-06 03:30",17.4,,,5,17.3,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-06 04:00",17.4,,,5,17.3,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-06 04:30",17.4,,,5,17.3,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-06 05:00",17.4,,,5,17.3,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-06 05:30",17.4,,,5,17.2,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-06 06:00",17.4,,,5,17.2,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-06 06:30",17.4,,,5,17.2,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-06 07:00",17.3,,,5,17.2,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-06 07:30",17.3,,,5,17.1,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-06 08:00",17.3,,,5,17.2,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-06 08:30",17.4,,,5,17.3,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-06 09:00",17.4,,,5,17.4,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-06 09:30",17.4,,,5,17.4,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-06 10:00",17.4,,,5,17.4,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-06 10:30",17.5,,,5,17.4,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-06 11:00",17.4,,,5,17.3,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-06 11:30",17.4,,,5,17.3,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-06 12:00",17.4,,,5,17.3,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-06 12:30",17.4,,,5,17.3,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-06 13:00",17.3,,,5,17.3,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-06 13:30",17.4,,,5,17.3,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-06 14:00",17.4,,,5,17.3,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-06 14:30",17.4,,,5,17.3,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-06 15:00",17.3,,,5,17.3,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-06 15:30",17.3,,,5,17.3,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-06 16:00",17.4,,,5,17.3,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-06 16:30",17.4,,,5,17.3,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-06 17:00",17.4,,,5,17.3,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-06 17:30",17.4,,,5,17.3,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-06 18:00",17.4,,,5,17.3,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-06 18:30",17.4,,,5,17.3,,,15,16.9,,,25
»ïÃ´(bsc87),"2020-11-06 19:00",17.4,,,5,17.4,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-06 19:30",17.3,,,5,17.3,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-06 20:00",17.4,,,5,17.3,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-06 20:30",17.4,,,5,17.3,,,15,16.9,,,25
»ïÃ´(bsc87),"2020-11-06 21:00",17.4,,,5,17.3,,,15,16.9,,,25
»ïÃ´(bsc87),"2020-11-06 21:30",17.4,,,5,17.3,,,15,16.9,,,25
»ïÃ´(bsc87),"2020-11-06 22:00",17.4,,,5,17.4,,,15,16.9,,,25
»ïÃ´(bsc87),"2020-11-06 22:30",17.3,,,5,17.4,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-06 23:00",17.3,,,5,17.4,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-06 23:30",17.4,,,5,17.4,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-07 00:00",17.3,,,5,17.3,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-07 00:30",17.3,,,5,17.4,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-07 01:00",17.3,,,5,17.4,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-07 01:30",17.4,,,5,17.4,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-07 02:00",17.3,,,5,17.3,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-07 02:30",17.3,,,5,17.2,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-07 03:00",17.3,,,5,17.3,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-07 03:30",17.3,,,5,17.3,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-07 04:00",17.3,,,5,17.2,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-07 04:30",17.3,,,5,17.2,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-07 05:00",17.3,,,5,17.2,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-07 05:30",17.3,,,5,17.2,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-07 06:00",17.3,,,5,17.2,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-07 06:30",17.2,,,5,17.2,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-07 07:00",17.2,,,5,17.2,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-07 07:30",17.2,,,5,17.3,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-07 08:00",17.3,,,5,17.3,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-07 08:30",17.3,,,5,17.3,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-07 09:00",17.3,,,5,17.3,,,15,16.8,,,25
»ïÃ´(bsc87),"2020-11-07 09:30",17.3,,,5,17.2,,,15,16.9,,,25
»ïÃ´(bsc87),"2020-11-07 10:00",17.3,,,5,17.2,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-07 10:30",17.3,,,5,17.2,,,15,16.8,,,25
»ïÃ´(bsc87),"2020-11-07 11:00",17.4,,,5,17.1,,,15,16.7,,,25
»ïÃ´(bsc87),"2020-11-07 11:30",17.4,,,5,17.3,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-07 12:00",17.5,,,5,17.4,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-07 12:30",17.5,,,5,17.4,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-07 13:00",17.6,,,5,17.4,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-07 13:30",17.6,,,5,17.4,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-07 14:00",17.6,,,5,17.5,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-07 14:30",17.6,,,5,17.6,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-07 15:00",17.6,,,5,17.5,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-07 15:30",17.6,,,5,17.5,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-07 16:00",17.6,,,5,17.5,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-07 16:30",17.6,,,5,17.5,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-07 17:00",17.6,,,5,17.5,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-07 17:30",17.7,,,5,17.5,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-07 18:00",17.6,,,5,17.5,,,15,16.9,,,25
»ïÃ´(bsc87),"2020-11-07 18:30",17.6,,,5,17.5,,,15,16.9,,,25
»ïÃ´(bsc87),"2020-11-07 19:00",17.6,,,5,17.5,,,15,16.8,,,25
»ïÃ´(bsc87),"2020-11-07 19:30",17.6,,,5,17.4,,,15,16.7,,,25
»ïÃ´(bsc87),"2020-11-07 20:00",17.5,,,5,17.5,,,15,16.9,,,25
»ïÃ´(bsc87),"2020-11-07 20:30",17.5,,,5,17.4,,,15,16.6,,,25
»ïÃ´(bsc87),"2020-11-07 21:00",17.5,,,5,17.4,,,15,16.5,,,25
»ïÃ´(bsc87),"2020-11-07 21:30",17.5,,,5,17.3,,,15,16.7,,,25
»ïÃ´(bsc87),"2020-11-07 22:00",17.4,,,5,17.3,,,15,16.4,,,25
»ïÃ´(bsc87),"2020-11-07 22:30",17.4,,,5,17.3,,,15,16.9,,,25
»ïÃ´(bsc87),"2020-11-07 23:00",17.4,,,5,17.2,,,15,16.8,,,25
»ïÃ´(bsc87),"2020-11-07 23:30",17.4,,,5,17.4,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-08 00:00",17.4,,,5,17.4,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-08 00:30",17.4,,,5,17.3,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-08 01:00",17.4,,,5,17.4,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-08 01:30",17.4,,,5,17.4,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-08 02:00",17.4,,,5,17.4,,,15,17.3,,,25
»ïÃ´(bsc87),"2020-11-08 02:30",17.4,,,5,17.4,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-08 03:00",17.3,,,5,17.4,,,15,17.2,,,25
»ïÃ´(bsc87),"2020-11-08 03:30",17.3,,,5,17.2,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-08 04:00",17.3,,,5,17.2,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-08 04:30",17.3,,,5,17.3,,,15,17.1,,,25
»ïÃ´(bsc87),"2020-11-08 05:00",17.3,,,5,17.3,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-08 05:30",17.3,,,5,17.3,,,15,16.9,,,25
»ïÃ´(bsc87),"2020-11-08 06:00",17.3,,,5,17.2,,,15,17,,,25
»ïÃ´(bsc87),"2020-11-08 06:30",17.3,,,5,17.3,,,15,17,,,25
