"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃþ¼ö¿Â(¡É)","ÃþÃþ ¿°ºÐ(psu)","ÃþÃþ DO(mg/L)","ÃþÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
»ïÃ´(bsc87),"2023-05-17 05:30","13.7",,,,"9.1",,,,"6.3",,,
»ïÃ´(bsc87),"2023-05-17 06:00","14.1",,,,"8.7",,,,"6.6",,,
»ïÃ´(bsc87),"2023-05-17 06:30","14.1",,,,"8.7",,,,"6.9",,,
»ïÃ´(bsc87),"2023-05-17 07:00","13.3",,,,"9.3",,,,"6.8",,,
»ïÃ´(bsc87),"2023-05-17 07:30","13.8",,,,"10.9",,,,"6.4",,,
»ïÃ´(bsc87),"2023-05-17 08:00","14.1",,,,"9.8",,,,"6.5",,,
»ïÃ´(bsc87),"2023-05-17 08:30","13.8",,,,"9.4",,,,"6.9",,,
»ïÃ´(bsc87),"2023-05-17 09:00","14",,,,"10.1",,,,"7",,,
»ïÃ´(bsc87),"2023-05-17 09:30","13.1",,,,"9.8",,,,"7.3",,,
»ïÃ´(bsc87),"2023-05-17 10:00","13.6",,,,"9.8",,,,"7.5",,,
»ïÃ´(bsc87),"2023-05-17 10:30","13.8",,,,"10.4",,,,"7.4",,,
»ïÃ´(bsc87),"2023-05-17 11:00","13.8",,,,"10.4",,,,"7.2",,,
»ïÃ´(bsc87),"2023-05-17 11:30","14",,,,"10.8",,,,"7.5",,,
»ïÃ´(bsc87),"2023-05-17 12:00","14.1",,,,"10.1",,,,"7.7",,,
»ïÃ´(bsc87),"2023-05-17 12:30","14.2",,,,"10.5",,,,"7.9",,,
»ïÃ´(bsc87),"2023-05-17 13:00","14",,,,"10.4",,,,"7.4",,,
»ïÃ´(bsc87),"2023-05-17 13:30","13.5",,,,"9.9",,,,"6.4",,,
»ïÃ´(bsc87),"2023-05-17 14:00","13.2",,,,"9.4",,,,"5.1",,,
»ïÃ´(bsc87),"2023-05-17 14:30","13.1",,,,"9.5",,,,"4.9",,,
»ïÃ´(bsc87),"2023-05-17 15:00","13.1",,,,"9.2",,,,"4.1",,,
»ïÃ´(bsc87),"2023-05-17 15:30","12.9",,,,"8.5",,,,"4",,,
»ïÃ´(bsc87),"2023-05-17 16:00","12.6",,,,"8.2",,,,"3.8",,,
»ïÃ´(bsc87),"2023-05-17 16:30","12.4",,,,"8.4",,,,"4.1",,,
»ïÃ´(bsc87),"2023-05-17 17:00","12.5",,,,"8.4",,,,"4.8",,,
»ïÃ´(bsc87),"2023-05-17 17:30","12.9",,,,"9.5",,,,"5.5",,,
»ïÃ´(bsc87),"2023-05-17 18:00","13.2",,,,"9.7",,,,"6.2",,,
»ïÃ´(bsc87),"2023-05-17 18:30","12.8",,,,"9.9",,,,"7.4",,,
»ïÃ´(bsc87),"2023-05-17 19:00","13.8",,,,"11.4",,,,"8.8",,,
»ïÃ´(bsc87),"2023-05-17 19:30","14.1",,,,"10.9",,,,"7.7",,,
»ïÃ´(bsc87),"2023-05-17 20:00","14.1",,,,"10.9",,,,"7.3",,,
»ïÃ´(bsc87),"2023-05-17 20:30","14.3",,,,"10.7",,,,"7.1",,,
»ïÃ´(bsc87),"2023-05-17 21:00","13.7",,,,"10.5",,,,"6.5",,,
»ïÃ´(bsc87),"2023-05-17 21:30","13.9",,,,"10.1",,,,"6.6",,,
»ïÃ´(bsc87),"2023-05-17 22:00","14.4",,,,"10.6",,,,"6.4",,,
»ïÃ´(bsc87),"2023-05-17 22:30","14.2",,,,"9.8",,,,"6.6",,,
»ïÃ´(bsc87),"2023-05-17 23:00","14.3",,,,"10",,,,"6.5",,,
»ïÃ´(bsc87),"2023-05-17 23:30","14.1",,,,"10.4",,,,"6.7",,,
»ïÃ´(bsc87),"2023-05-18 00:00","14.9",,,,"10.6",,,,"6.9",,,
»ïÃ´(bsc87),"2023-05-18 00:30","14.5",,,,"10.4",,,,"6.9",,,
»ïÃ´(bsc87),"2023-05-18 01:00","14.1",,,,"10.5",,,,"7.1",,,
»ïÃ´(bsc87),"2023-05-18 01:30","14.2",,,,"10.1",,,,"7",,,
»ïÃ´(bsc87),"2023-05-18 02:00","14",,,,"10.5",,,,"7",,,
»ïÃ´(bsc87),"2023-05-18 02:30","14.2",,,,"10.7",,,,"6.4",,,
»ïÃ´(bsc87),"2023-05-18 03:00","14.1",,,,"11",,,,"6.5",,,
»ïÃ´(bsc87),"2023-05-18 03:30","14.7",,,,"11.2",,,,"6.5",,,
»ïÃ´(bsc87),"2023-05-18 04:00","14.5",,,,"11",,,,"6.5",,,
»ïÃ´(bsc87),"2023-05-18 04:30","14.9",,,,"11.2",,,,"6.9",,,
»ïÃ´(bsc87),"2023-05-18 05:00","14",,,,"10.7",,,,"7.3",,,
»ïÃ´(bsc87),"2023-05-18 05:30","14.6",,,,"11.1",,,,"7.2",,,
»ïÃ´(bsc87),"2023-05-18 06:00","15.5",,,,"11.4",,,,"7.9",,,
»ïÃ´(bsc87),"2023-05-18 06:30","15.3",,,,"11.7",,,,"8.3",,,
»ïÃ´(bsc87),"2023-05-18 07:00","15.5",,,,"10.9",,,,"7.8",,,
»ïÃ´(bsc87),"2023-05-18 07:30","14.7",,,,"10.9",,,,"8.2",,,
»ïÃ´(bsc87),"2023-05-18 08:00","14.4",,,,"10.6",,,,"8.3",,,
»ïÃ´(bsc87),"2023-05-18 08:30","14.4",,,,"10.2",,,,"7.4",,,
»ïÃ´(bsc87),"2023-05-18 09:00","14.3",,,,"9.9",,,,"6.5",,,
»ïÃ´(bsc87),"2023-05-18 09:30","13.8",,,,"9.4",,,,"6.4",,,
»ïÃ´(bsc87),"2023-05-18 10:00","14",,,,"9.4",,,,"6.1",,,
»ïÃ´(bsc87),"2023-05-18 10:30","12.5",,,,"9.2",,,,"6",,,
»ïÃ´(bsc87),"2023-05-18 11:00","12.5",,,,"9.3",,,,"6.1",,,
»ïÃ´(bsc87),"2023-05-18 11:30","12.6",,,,"9",,,,"6.2",,,
»ïÃ´(bsc87),"2023-05-18 12:00","14.2",,,,"9.3",,,,"6.6",,,
»ïÃ´(bsc87),"2023-05-18 12:30","14",,,,"9.7",,,,"6.9",,,
»ïÃ´(bsc87),"2023-05-18 13:00","13.8",,,,"9.6",,,,"7.4",,,
»ïÃ´(bsc87),"2023-05-18 13:30","13.6",,,,"9.5",,,,"7.3",,,
»ïÃ´(bsc87),"2023-05-18 14:00","13.8",,,,"9",,,,"6.9",,,
»ïÃ´(bsc87),"2023-05-18 14:30","14",,,,"9.1",,,,"7.1",,,
»ïÃ´(bsc87),"2023-05-18 15:00","14.2",,,,"9.4",,,,"7",,,
»ïÃ´(bsc87),"2023-05-18 15:30","14.3",,,,"9.9",,,,"7.1",,,
»ïÃ´(bsc87),"2023-05-18 16:00","14.4",,,,"8.7",,,,"6.6",,,
»ïÃ´(bsc87),"2023-05-18 16:30","14.4",,,,"8.9",,,,"6.7",,,
»ïÃ´(bsc87),"2023-05-18 17:00","14.6",,,,"8.9",,,,"7.1",,,
»ïÃ´(bsc87),"2023-05-18 17:30","14.4",,,,"8.8",,,,"6.9",,,
»ïÃ´(bsc87),"2023-05-18 18:00","14.6",,,,"9.1",,,,"6.9",,,
»ïÃ´(bsc87),"2023-05-18 18:30","14.6",,,,"8.9",,,,"6.8",,,
»ïÃ´(bsc87),"2023-05-18 19:00","14",,,,"9.7",,,,"6.8",,,
»ïÃ´(bsc87),"2023-05-18 19:30","13.2",,,,"10.2",,,,"6.9",,,
»ïÃ´(bsc87),"2023-05-18 20:00","12.7",,,,"9.6",,,,"7.4",,,
»ïÃ´(bsc87),"2023-05-18 20:30","12.5",,,,"9.6",,,,"7",,,
»ïÃ´(bsc87),"2023-05-18 21:00","12.2",,,,"8.8",,,,"6.6",,,
»ïÃ´(bsc87),"2023-05-18 21:30","13.3",,,,"9.7",,,,"6.6",,,
»ïÃ´(bsc87),"2023-05-18 22:00","12.8",,,,"9.6",,,,"7.3",,,
»ïÃ´(bsc87),"2023-05-18 22:30","12.2",,,,"9",,,,"6.8",,,
»ïÃ´(bsc87),"2023-05-18 23:00","12.1",,,,"8.6",,,,"6.3",,,
»ïÃ´(bsc87),"2023-05-18 23:30","11.8",,,,"8.1",,,,"6",,,
»ïÃ´(bsc87),"2023-05-19 00:00","11.7",,,,"8.1",,,,"5.8",,,
»ïÃ´(bsc87),"2023-05-19 00:30","12",,,,"8.6",,,,"5.7",,,
»ïÃ´(bsc87),"2023-05-19 01:00","11.9",,,,"8.6",,,,"5.4",,,
»ïÃ´(bsc87),"2023-05-19 01:30","11.8",,,,"8.4",,,,"5.5",,,
»ïÃ´(bsc87),"2023-05-19 02:00","11.8",,,,"8.5",,,,"5.4",,,
»ïÃ´(bsc87),"2023-05-19 02:30","13.4",,,,"9.9",,,,"5.9",,,
»ïÃ´(bsc87),"2023-05-19 03:00","12.6",,,,"9.5",,,,"6.4",,,
»ïÃ´(bsc87),"2023-05-19 03:30","13.3",,,,"9.7",,,,"6.9",,,
»ïÃ´(bsc87),"2023-05-19 04:00","14.4",,,,"9.9",,,,"7.6",,,
»ïÃ´(bsc87),"2023-05-19 04:30","14.8",,,,"11.1",,,,"8",,,
»ïÃ´(bsc87),"2023-05-19 05:00","14.9",,,,"11.4",,,,"7.7",,,
»ïÃ´(bsc87),"2023-05-19 05:30","14.9",,,,"11.7",,,,"7.4",,,
»ïÃ´(bsc87),"2023-05-19 06:00","15",,,,"12.4",,,,"7.9",,,
»ïÃ´(bsc87),"2023-05-19 06:30","15",,,,"12.7",,,,"8.4",,,
»ïÃ´(bsc87),"2023-05-19 07:00","14.9",,,,"13",,,,"9.3",,,
»ïÃ´(bsc87),"2023-05-19 07:30","14.9",,,,"12.8",,,,"8.9",,,
»ïÃ´(bsc87),"2023-05-19 08:00","14.9",,,,"13.3",,,,"8.6",,,
»ïÃ´(bsc87),"2023-05-19 08:30","14.9",,,,"13.2",,,,"8.2",,,
»ïÃ´(bsc87),"2023-05-19 09:00","14.8",,,,"13.9",,,,"7.6",,,
»ïÃ´(bsc87),"2023-05-19 09:30","14.8",,,,"13.9",,,,"7.7",,,
»ïÃ´(bsc87),"2023-05-19 10:00","14.7",,,,"14",,,,"8",,,
»ïÃ´(bsc87),"2023-05-19 10:30","14.6",,,,"14.1",,,,"7.6",,,
»ïÃ´(bsc87),"2023-05-19 11:00","14.5",,,,"14.1",,,,"8.1",,,
»ïÃ´(bsc87),"2023-05-19 11:30","14.5",,,,"14.4",,,,"8.4",,,
»ïÃ´(bsc87),"2023-05-19 12:00","14.6",,,,"14.5",,,,"9.4",,,
»ïÃ´(bsc87),"2023-05-19 12:30","14.6",,,,"14.5",,,,"10.5",,,
»ïÃ´(bsc87),"2023-05-19 13:00","14.7",,,,"14.6",,,,"10.7",,,
»ïÃ´(bsc87),"2023-05-19 13:30","14.7",,,,"14.6",,,,"10",,,
»ïÃ´(bsc87),"2023-05-19 14:00","14.7",,,,"14.6",,,,"10.8",,,
»ïÃ´(bsc87),"2023-05-19 14:30","14.6",,,,"14.6",,,,"12",,,
»ïÃ´(bsc87),"2023-05-19 15:00","14.7",,,,"14.5",,,,"14.4",,,
»ïÃ´(bsc87),"2023-05-19 15:30","14.7",,,,"14.5",,,,"14.4",,,
»ïÃ´(bsc87),"2023-05-19 16:00","14.6",,,,"14.4",,,,"14.4",,,
»ïÃ´(bsc87),"2023-05-19 16:30","14.6",,,,"14.5",,,,"14.3",,,
»ïÃ´(bsc87),"2023-05-19 17:00","14.6",,,,"14.5",,,,"14.5",,,
»ïÃ´(bsc87),"2023-05-19 17:30","14.6",,,,"14.4",,,,"14.4",,,
»ïÃ´(bsc87),"2023-05-19 18:00","14.6",,,,"14.4",,,,"14.3",,,
»ïÃ´(bsc87),"2023-05-19 18:30","14.6",,,,"14.5",,,,"14.3",,,
»ïÃ´(bsc87),"2023-05-19 19:00","14.6",,,,"14.5",,,,"14.4",,,
»ïÃ´(bsc87),"2023-05-19 19:30","14.6",,,,"14.6",,,,"14.4",,,
»ïÃ´(bsc87),"2023-05-19 20:00","14.6",,,,"14.6",,,,"14.4",,,
»ïÃ´(bsc87),"2023-05-19 20:30","14.6",,,,"14.6",,,,"14.5",,,
»ïÃ´(bsc87),"2023-05-19 21:00","14.6",,,,"14.6",,,,"14.5",,,
»ïÃ´(bsc87),"2023-05-19 21:30","14.6",,,,"14.6",,,,"14.5",,,
»ïÃ´(bsc87),"2023-05-19 22:00","14.6",,,,"14.6",,,,"14.5",,,
»ïÃ´(bsc87),"2023-05-19 22:30","14.6",,,,"14.6",,,,"14.4",,,
»ïÃ´(bsc87),"2023-05-19 23:00","14.6",,,,"14.6",,,,"14.6",,,
»ïÃ´(bsc87),"2023-05-19 23:30","14.6",,,,"14.6",,,,"14.6",,,
»ïÃ´(bsc87),"2023-05-20 00:00","14.6",,,,"14.6",,,,"14.5",,,
»ïÃ´(bsc87),"2023-05-20 00:30","14.6",,,,"14.6",,,,"14.6",,,
»ïÃ´(bsc87),"2023-05-20 01:00","14.6",,,,"14.6",,,,"14.6",,,
»ïÃ´(bsc87),"2023-05-20 01:30","14.6",,,,"14.6",,,,"14.6",,,
»ïÃ´(bsc87),"2023-05-20 02:00","14.6",,,,"14.6",,,,"14.6",,,
»ïÃ´(bsc87),"2023-05-20 02:30","14.6",,,,"14.6",,,,"14.6",,,
»ïÃ´(bsc87),"2023-05-20 03:00","14.6",,,,"14.6",,,,"14.6",,,
»ïÃ´(bsc87),"2023-05-20 03:30","14.7",,,,"14.6",,,,"14.6",,,
»ïÃ´(bsc87),"2023-05-20 04:00","14.7",,,,"14.6",,,,"14.6",,,
»ïÃ´(bsc87),"2023-05-20 04:30","14.7",,,,"14.6",,,,"14.5",,,
»ïÃ´(bsc87),"2023-05-20 05:00","14.8",,,,"14.7",,,,"14.6",,,
»ïÃ´(bsc87),"2023-05-20 05:30","14.8",,,,"14.7",,,,"14.6",,,
»ïÃ´(bsc87),"2023-05-20 06:00","14.8",,,,"14.8",,,,"14.6",,,
»ïÃ´(bsc87),"2023-05-20 06:30","14.8",,,,"14.8",,,,"14.6",,,
»ïÃ´(bsc87),"2023-05-20 07:00","14.8",,,,"14.8",,,,"14.6",,,
»ïÃ´(bsc87),"2023-05-20 07:30","14.8",,,,"14.8",,,,"14.6",,,
»ïÃ´(bsc87),"2023-05-20 08:00","14.8",,,,"14.8",,,,"14.6",,,
»ïÃ´(bsc87),"2023-05-20 08:30","14.8",,,,"14.8",,,,"14.6",,,
»ïÃ´(bsc87),"2023-05-20 09:00","14.8",,,,"14.8",,,,"14.6",,,
»ïÃ´(bsc87),"2023-05-20 09:30","14.8",,,,"14.8",,,,"14.6",,,
»ïÃ´(bsc87),"2023-05-20 10:00","14.8",,,,"14.8",,,,"14.6",,,
»ïÃ´(bsc87),"2023-05-20 10:30","14.8",,,,"14.7",,,,"14.6",,,
»ïÃ´(bsc87),"2023-05-20 11:00","14.8",,,,"14.7",,,,"14.4",,,
»ïÃ´(bsc87),"2023-05-20 11:30","14.9",,,,"14.7",,,,"14.3",,,
»ïÃ´(bsc87),"2023-05-20 12:00","15",,,,"14.7",,,,"14.5",,,
»ïÃ´(bsc87),"2023-05-20 12:30","15",,,,"14.6",,,,"14",,,
»ïÃ´(bsc87),"2023-05-20 13:00","15",,,,"14.6",,,,"13",,,
»ïÃ´(bsc87),"2023-05-20 13:30","15",,,,"14.6",,,,"11.1",,,
»ïÃ´(bsc87),"2023-05-20 14:00","14.9",,,,"14.5",,,,"10.7",,,
»ïÃ´(bsc87),"2023-05-20 14:30","15",,,,"14.6",,,,"9.9",,,
»ïÃ´(bsc87),"2023-05-20 15:00","14.9",,,,"14.6",,,,"9.5",,,
»ïÃ´(bsc87),"2023-05-20 15:30","14.9",,,,"14.7",,,,"9.5",,,
»ïÃ´(bsc87),"2023-05-20 16:00","14.9",,,,"14.5",,,,"9.3",,,
»ïÃ´(bsc87),"2023-05-20 16:30","14.9",,,,"13.8",,,,"9.4",,,
»ïÃ´(bsc87),"2023-05-20 17:00","14.9",,,,"13.4",,,,"9.2",,,
»ïÃ´(bsc87),"2023-05-20 17:30","14.8",,,,"14.3",,,,"9.9",,,
»ïÃ´(bsc87),"2023-05-20 18:00","14.8",,,,"14.6",,,,"10.7",,,
»ïÃ´(bsc87),"2023-05-20 18:30","14.8",,,,"14.5",,,,"11.6",,,
»ïÃ´(bsc87),"2023-05-20 19:00","14.8",,,,"14.4",,,,"11.5",,,
»ïÃ´(bsc87),"2023-05-20 19:30","14.8",,,,"14.5",,,,"12",,,
»ïÃ´(bsc87),"2023-05-20 20:00","14.9",,,,"13.5",,,,"11.1",,,
»ïÃ´(bsc87),"2023-05-20 20:30","14.8",,,,"12.8",,,,"9.1",,,
»ïÃ´(bsc87),"2023-05-20 21:00","14.8",,,,"12.8",,,,"8",,,
»ïÃ´(bsc87),"2023-05-20 21:30","14.6",,,,"12.9",,,,"7.4",,,
»ïÃ´(bsc87),"2023-05-20 22:00","14.7",,,,"12.5",,,,"6.9",,,
»ïÃ´(bsc87),"2023-05-20 22:30","14.7",,,,"12.2",,,,"6.7",,,
»ïÃ´(bsc87),"2023-05-20 23:00","14.6",,,,"12.1",,,,"6.6",,,
»ïÃ´(bsc87),"2023-05-20 23:30","14.6",,,,"11.8",,,,"6.8",,,
»ïÃ´(bsc87),"2023-05-21 00:00","14.6",,,,"12.6",,,,"6.8",,,
»ïÃ´(bsc87),"2023-05-21 00:30","14.6",,,,"12.3",,,,"7",,,
»ïÃ´(bsc87),"2023-05-21 01:00","14.6",,,,"12.8",,,,"6.9",,,
»ïÃ´(bsc87),"2023-05-21 01:30","14.6",,,,"12.9",,,,"7",,,
»ïÃ´(bsc87),"2023-05-21 02:00","14.7",,,,"12.7",,,,"6.9",,,
»ïÃ´(bsc87),"2023-05-21 02:30","14.6",,,,"12.6",,,,"6.8",,,
»ïÃ´(bsc87),"2023-05-21 03:00","14.6",,,,"12.4",,,,"6.7",,,
»ïÃ´(bsc87),"2023-05-21 03:30","14.6",,,,"11.9",,,,"6.3",,,
»ïÃ´(bsc87),"2023-05-21 04:00","14.6",,,,"11.6",,,,"6.1",,,
»ïÃ´(bsc87),"2023-05-21 04:30","14.6",,,,"11.4",,,,"6.2",,,
»ïÃ´(bsc87),"2023-05-21 05:00","14.6",,,,"10.5",,,,"6",,,
»ïÃ´(bsc87),"2023-05-21 05:30","14.6",,,,"10.1",,,,"5.9",,,
»ïÃ´(bsc87),"2023-05-21 06:00","14.6",,,,"10.3",,,,"5.9",,,
»ïÃ´(bsc87),"2023-05-21 06:30","14.6",,,,"10.4",,,,"5.9",,,
»ïÃ´(bsc87),"2023-05-21 07:00","14.6",,,,"10.3",,,,"6.3",,,
»ïÃ´(bsc87),"2023-05-21 07:30","14.7",,,,"10.4",,,,"6.7",,,
»ïÃ´(bsc87),"2023-05-21 08:00","14.7",,,,"10.6",,,,"7.2",,,
»ïÃ´(bsc87),"2023-05-21 08:30","14.7",,,,"11.2",,,,"7.4",,,
»ïÃ´(bsc87),"2023-05-21 09:00","14.7",,,,"11.9",,,,"7.6",,,
»ïÃ´(bsc87),"2023-05-21 09:30","14.7",,,,"12.1",,,,"7.3",,,
»ïÃ´(bsc87),"2023-05-21 10:00","14.7",,,,"12.4",,,,"7.3",,,
»ïÃ´(bsc87),"2023-05-21 10:30","14.7",,,,"12.4",,,,"6.7",,,
»ïÃ´(bsc87),"2023-05-21 11:00","14.8",,,,"11.3",,,,"5.8",,,
»ïÃ´(bsc87),"2023-05-21 11:30","14.9",,,,"11.9",,,,"6.2",,,
»ïÃ´(bsc87),"2023-05-21 12:00","14.9",,,,"10.9",,,,"6.4",,,
»ïÃ´(bsc87),"2023-05-21 12:30","14.8",,,,"9.8",,,,"6.8",,,
»ïÃ´(bsc87),"2023-05-21 13:00","14.9",,,,"9.1",,,,"6.3",,,
»ïÃ´(bsc87),"2023-05-21 13:30","14.7",,,,"8.6",,,,"5.7",,,
»ïÃ´(bsc87),"2023-05-21 14:00","14.8",,,,"8.4",,,,"5.4",,,
»ïÃ´(bsc87),"2023-05-21 14:30","14.8",,,,"8.2",,,,"5.4",,,
»ïÃ´(bsc87),"2023-05-21 15:00","14.7",,,,"8.2",,,,"6.1",,,
»ïÃ´(bsc87),"2023-05-21 15:30","14.1",,,,"8.8",,,,"5.9",,,
»ïÃ´(bsc87),"2023-05-21 16:00","14.3",,,,"10.8",,,,"5.8",,,
»ïÃ´(bsc87),"2023-05-21 16:30","14.7",,,,"12",,,,"7",,,
»ïÃ´(bsc87),"2023-05-21 17:00","14.8",,,,"11.7",,,,"7.5",,,
»ïÃ´(bsc87),"2023-05-21 17:30","14.8",,,,"11.5",,,,"7.5",,,
»ïÃ´(bsc87),"2023-05-21 18:00","14.8",,,,"11.5",,,,"7.5",,,
»ïÃ´(bsc87),"2023-05-21 18:30","14.9",,,,"11.4",,,,"6.8",,,
»ïÃ´(bsc87),"2023-05-21 19:00","14.8",,,,"11.1",,,,"6.2",,,
»ïÃ´(bsc87),"2023-05-21 19:30","14.8",,,,"10.2",,,,"5.5",,,
»ïÃ´(bsc87),"2023-05-21 20:00","14.7",,,,"9.8",,,,"5.1",,,
»ïÃ´(bsc87),"2023-05-21 20:30","14.7",,,,"10",,,,"5.1",,,
»ïÃ´(bsc87),"2023-05-21 21:00","14.7",,,,"9.9",,,,"6.6",,,
»ïÃ´(bsc87),"2023-05-21 21:30","14.8",,,,"10.4",,,,"6.7",,,
»ïÃ´(bsc87),"2023-05-21 22:00","14.9",,,,"10.9",,,,"7",,,
»ïÃ´(bsc87),"2023-05-21 22:30","14.8",,,,"11.3",,,,"7.3",,,
»ïÃ´(bsc87),"2023-05-21 23:00","14.8",,,,"11.1",,,,"7.5",,,
»ïÃ´(bsc87),"2023-05-21 23:30","14.9",,,,"10.4",,,,"6.8",,,
»ïÃ´(bsc87),"2023-05-22 00:00","14.9",,,,"10.2",,,,"7.4",,,
»ïÃ´(bsc87),"2023-05-22 00:30","14.9",,,,"9.9",,,,"7.1",,,
»ïÃ´(bsc87),"2023-05-22 01:00","14.9",,,,"9.5",,,,"7.1",,,
»ïÃ´(bsc87),"2023-05-22 01:30","14.9",,,,"9.5",,,,"6.5",,,
»ïÃ´(bsc87),"2023-05-22 02:00","14.8",,,,"9.8",,,,"6.6",,,
»ïÃ´(bsc87),"2023-05-22 02:30","15",,,,"9.9",,,,"6.6",,,
»ïÃ´(bsc87),"2023-05-22 03:00","15",,,,"9",,,,"6.6",,,
»ïÃ´(bsc87),"2023-05-22 03:30","15",,,,"8.5",,,,"6.4",,,
»ïÃ´(bsc87),"2023-05-22 04:00","14.9",,,,"8.5",,,,"6.1",,,
»ïÃ´(bsc87),"2023-05-22 04:30","14.9",,,,"8.5",,,,"5.6",,,
»ïÃ´(bsc87),"2023-05-22 05:00","14.8",,,,"8.8",,,,"5.6",,,
»ïÃ´(bsc87),"2023-05-22 05:30","14.8",,,,"8.6",,,,"5.4",,,
»ïÃ´(bsc87),"2023-05-22 06:00","14.4",,,,"8.6",,,,"5.5",,,
»ïÃ´(bsc87),"2023-05-22 06:30","14",,,,"9.3",,,,"6.2",,,
»ïÃ´(bsc87),"2023-05-22 07:00","14.6",,,,"8.6",,,,"5.7",,,
»ïÃ´(bsc87),"2023-05-22 07:30","15.1",,,,"9.4",,,,"6.1",,,
»ïÃ´(bsc87),"2023-05-22 08:00","15",,,,"11.2",,,,"6.5",,,
»ïÃ´(bsc87),"2023-05-22 08:30","15.1",,,,"11.4",,,,"6.9",,,
»ïÃ´(bsc87),"2023-05-22 09:00","15.2",,,,"13.2",,,,"8.1",,,
»ïÃ´(bsc87),"2023-05-22 09:30","15.2",,,,"13.2",,,,"8.1",,,
»ïÃ´(bsc87),"2023-05-22 10:00","15.1",,,,"13",,,,"8.6",,,
»ïÃ´(bsc87),"2023-05-22 10:30","15.2",,,,"12.6",,,,"9.3",,,
»ïÃ´(bsc87),"2023-05-22 11:00","15.2",,,,"12.8",,,,"8.8",,,
»ïÃ´(bsc87),"2023-05-22 11:30","15.1",,,,"12.4",,,,"8.6",,,
»ïÃ´(bsc87),"2023-05-22 12:00","15.1",,,,"12.3",,,,"8.7",,,
»ïÃ´(bsc87),"2023-05-22 12:30","14.8",,,,"12.2",,,,"8.7",,,
»ïÃ´(bsc87),"2023-05-22 13:00","15.1",,,,"11.9",,,,"8",,,
»ïÃ´(bsc87),"2023-05-22 13:30","14.8",,,,"11.8",,,,"8",,,
»ïÃ´(bsc87),"2023-05-22 14:00","15",,,,"12.6",,,,"7.1",,,
»ïÃ´(bsc87),"2023-05-22 14:30","15.2",,,,"12.2",,,,"7.5",,,
»ïÃ´(bsc87),"2023-05-22 15:00","15.2",,,,"11.8",,,,"8.1",,,
»ïÃ´(bsc87),"2023-05-22 15:30","15",,,,"11.3",,,,"7.6",,,
»ïÃ´(bsc87),"2023-05-22 16:00","15.1",,,,"12.4",,,,"7.4",,,
»ïÃ´(bsc87),"2023-05-22 16:30","15.1",,,,"13",,,,"7.3",,,
»ïÃ´(bsc87),"2023-05-22 17:00","15",,,,"14.4",,,,"7.2",,,
»ïÃ´(bsc87),"2023-05-22 17:30","15",,,,"14.2",,,,"6.3",,,
»ïÃ´(bsc87),"2023-05-22 18:00","15",,,,"14.9",,,,"13.3",,,
»ïÃ´(bsc87),"2023-05-22 18:30","14.9",,,,"14.9",,,,"12.6",,,
»ïÃ´(bsc87),"2023-05-22 19:00","14.9",,,,"14.9",,,,"12",,,
»ïÃ´(bsc87),"2023-05-22 19:30","15.1",,,,"14.9",,,,"11.5",,,
»ïÃ´(bsc87),"2023-05-22 20:00","15.1",,,,"14.8",,,,"8.1",,,
»ïÃ´(bsc87),"2023-05-22 20:30","15.1",,,,"14.9",,,,"7.7",,,
»ïÃ´(bsc87),"2023-05-22 21:00","15.1",,,,"14.4",,,,"7.8",,,
»ïÃ´(bsc87),"2023-05-22 21:30","14.9",,,,"12",,,,"8.8",,,
»ïÃ´(bsc87),"2023-05-22 22:00","15",,,,"10.9",,,,"8.3",,,
»ïÃ´(bsc87),"2023-05-22 22:30","14.8",,,,"10.9",,,,"8",,,
»ïÃ´(bsc87),"2023-05-22 23:00","15",,,,"11.2",,,,"7.2",,,
»ïÃ´(bsc87),"2023-05-22 23:30","14.9",,,,"12.7",,,,"7.6",,,
»ïÃ´(bsc87),"2023-05-23 00:00","14.8",,,,"11.7",,,,"8",,,
»ïÃ´(bsc87),"2023-05-23 00:30","15",,,,"11.6",,,,"8",,,
»ïÃ´(bsc87),"2023-05-23 01:00","15",,,,"12.8",,,,"8.6",,,
»ïÃ´(bsc87),"2023-05-23 01:30","14.9",,,,"13.8",,,,"8.7",,,
»ïÃ´(bsc87),"2023-05-23 02:00","14.9",,,,"14.3",,,,"8.7",,,
»ïÃ´(bsc87),"2023-05-23 02:30","14.8",,,,"13.8",,,,"9",,,
»ïÃ´(bsc87),"2023-05-23 03:00","14.8",,,,"14.2",,,,"9.3",,,
»ïÃ´(bsc87),"2023-05-23 03:30","14.9",,,,"14.1",,,,"8.4",,,
»ïÃ´(bsc87),"2023-05-23 04:00","14.9",,,,"14.4",,,,"7.6",,,
»ïÃ´(bsc87),"2023-05-23 04:30","14.9",,,,"14.3",,,,"7.1",,,
»ïÃ´(bsc87),"2023-05-23 05:00","14.9",,,,"14.2",,,,"6.6",,,
»ïÃ´(bsc87),"2023-05-23 05:30","14.9",,,,"14.1",,,,"6.4",,,
