"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
»ïÃ´(bsc87),"2014-08-27 02:00",23.6,,,5,23.1,,,15,9.8,,,25
»ïÃ´(bsc87),"2014-08-27 02:30",23.5,,,5,23.2,,,15,10.1,,,25
»ïÃ´(bsc87),"2014-08-27 03:00",23.5,,,5,23.2,,,15,10,,,25
»ïÃ´(bsc87),"2014-08-27 03:30",23.5,,,5,23.3,,,15,10.3,,,25
»ïÃ´(bsc87),"2014-08-27 04:00",23.5,,,5,23.3,,,15,10.4,,,25
»ïÃ´(bsc87),"2014-08-27 04:30",23.5,,,5,23.3,,,15,10.2,,,25
»ïÃ´(bsc87),"2014-08-27 05:00",23.4,,,5,23,,,15,9.7,,,25
»ïÃ´(bsc87),"2014-08-27 05:30",23.4,,,5,22.5,,,15,9.6,,,25
»ïÃ´(bsc87),"2014-08-27 06:00",23.4,,,5,22.3,,,15,10.2,,,25
»ïÃ´(bsc87),"2014-08-27 06:30",23.3,,,5,22.4,,,15,9.9,,,25
»ïÃ´(bsc87),"2014-08-27 07:00",23.1,,,5,22.3,,,15,10.4,,,25
»ïÃ´(bsc87),"2014-08-27 07:30",23.2,,,5,22.6,,,15,11.5,,,25
»ïÃ´(bsc87),"2014-08-27 08:00",23.3,,,5,22.8,,,15,11.4,,,25
»ïÃ´(bsc87),"2014-08-27 08:30",23.3,,,5,22.8,,,15,11.8,,,25
»ïÃ´(bsc87),"2014-08-27 09:00",23.3,,,5,22.9,,,15,12,,,25
»ïÃ´(bsc87),"2014-08-27 09:30",23.4,,,5,22.9,,,15,11.9,,,25
»ïÃ´(bsc87),"2014-08-27 10:00",23.4,,,5,23.2,,,15,15.3,,,25
»ïÃ´(bsc87),"2014-08-27 10:30",23.4,,,5,23.2,,,15,16.4,,,25
»ïÃ´(bsc87),"2014-08-27 11:00",23.4,,,5,23.4,,,15,19.4,,,25
»ïÃ´(bsc87),"2014-08-27 11:30",23.5,,,5,23.4,,,15,21.8,,,25
»ïÃ´(bsc87),"2014-08-27 12:00",23.5,,,5,23.4,,,15,22,,,25
»ïÃ´(bsc87),"2014-08-27 12:30",23.5,,,5,23.3,,,15,22.2,,,25
»ïÃ´(bsc87),"2014-08-27 13:00",23.5,,,5,23.1,,,15,22,,,25
»ïÃ´(bsc87),"2014-08-27 13:30",23.5,,,5,23.3,,,15,22.1,,,25
»ïÃ´(bsc87),"2014-08-27 14:00",23.5,,,5,23.3,,,15,22.1,,,25
»ïÃ´(bsc87),"2014-08-27 14:30",23.5,,,5,23.1,,,15,21.6,,,25
»ïÃ´(bsc87),"2014-08-27 15:00",23.4,,,5,22.9,,,15,19.3,,,25
»ïÃ´(bsc87),"2014-08-27 15:30",23.4,,,5,22.9,,,15,18.4,,,25
»ïÃ´(bsc87),"2014-08-27 16:00",23.4,,,5,23,,,15,19,,,25
»ïÃ´(bsc87),"2014-08-27 16:30",23.4,,,5,23.1,,,15,19.5,,,25
»ïÃ´(bsc87),"2014-08-27 17:00",23.4,,,5,23.1,,,15,19.9,,,25
»ïÃ´(bsc87),"2014-08-27 17:30",23.4,,,5,23.1,,,15,19.7,,,25
»ïÃ´(bsc87),"2014-08-27 18:00",23.4,,,5,23.1,,,15,19.1,,,25
»ïÃ´(bsc87),"2014-08-27 18:30",23.4,,,5,23.2,,,15,19.7,,,25
»ïÃ´(bsc87),"2014-08-27 19:00",23.4,,,5,23.1,,,15,15.3,,,25
»ïÃ´(bsc87),"2014-08-27 19:30",23.3,,,5,22.8,,,15,13.1,,,25
»ïÃ´(bsc87),"2014-08-27 20:00",23.3,,,5,23,,,15,14.1,,,25
»ïÃ´(bsc87),"2014-08-27 20:30",23.3,,,5,23.3,,,15,15.3,,,25
»ïÃ´(bsc87),"2014-08-27 21:00",23.3,,,5,23.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2014-08-27 21:30",23.4,,,5,23.4,,,15,21.3,,,25
»ïÃ´(bsc87),"2014-08-27 22:00",23.4,,,5,23.6,,,15,22.3,,,25
»ïÃ´(bsc87),"2014-08-27 22:30",23.5,,,5,23.6,,,15,22.7,,,25
»ïÃ´(bsc87),"2014-08-27 23:00",23.4,,,5,23.6,,,15,23,,,25
»ïÃ´(bsc87),"2014-08-27 23:30",23.4,,,5,23.6,,,15,22.7,,,25
»ïÃ´(bsc87),"2014-08-28 00:00",23.4,,,5,23.6,,,15,22.5,,,25
»ïÃ´(bsc87),"2014-08-28 00:30",23.4,,,5,23.6,,,15,22.3,,,25
»ïÃ´(bsc87),"2014-08-28 01:00",23.6,,,5,23.5,,,15,22.3,,,25
»ïÃ´(bsc87),"2014-08-28 01:30",23.6,,,5,23.6,,,15,21.6,,,25
»ïÃ´(bsc87),"2014-08-28 02:00",23.6,,,5,23.6,,,15,21.1,,,25
»ïÃ´(bsc87),"2014-08-28 02:30",23.6,,,5,23.6,,,15,21.2,,,25
»ïÃ´(bsc87),"2014-08-28 03:00",23.6,,,5,23.6,,,15,21.4,,,25
»ïÃ´(bsc87),"2014-08-28 03:30",23.6,,,5,23.6,,,15,21.8,,,25
»ïÃ´(bsc87),"2014-08-28 04:00",23.6,,,5,23.6,,,15,22.1,,,25
»ïÃ´(bsc87),"2014-08-28 04:30",23.7,,,5,23.6,,,15,22.4,,,25
»ïÃ´(bsc87),"2014-08-28 05:00",23.7,,,5,23.6,,,15,22.1,,,25
»ïÃ´(bsc87),"2014-08-28 05:30",23.7,,,5,23.6,,,15,21.8,,,25
»ïÃ´(bsc87),"2014-08-28 06:00",23.7,,,5,23.6,,,15,21.5,,,25
»ïÃ´(bsc87),"2014-08-28 06:30",23.6,,,5,23.6,,,15,20.7,,,25
»ïÃ´(bsc87),"2014-08-28 07:00",23.6,,,5,23.6,,,15,20.6,,,25
»ïÃ´(bsc87),"2014-08-28 07:30",23.6,,,5,23.6,,,15,20.5,,,25
»ïÃ´(bsc87),"2014-08-28 08:00",23.6,,,5,23.6,,,15,19.9,,,25
»ïÃ´(bsc87),"2014-08-28 08:30",23.6,,,5,23.6,,,15,19.8,,,25
»ïÃ´(bsc87),"2014-08-28 09:00",23.6,,,5,23.6,,,15,19.8,,,25
»ïÃ´(bsc87),"2014-08-28 09:30",23.7,,,5,23.6,,,15,20.6,,,25
»ïÃ´(bsc87),"2014-08-28 10:00",23.7,,,5,23.8,,,15,21.1,,,25
»ïÃ´(bsc87),"2014-08-28 10:30",23.8,,,5,23.8,,,15,22.1,,,25
»ïÃ´(bsc87),"2014-08-28 11:00",23.8,,,5,23.8,,,15,22.4,,,25
»ïÃ´(bsc87),"2014-08-28 11:30",23.8,,,5,23.8,,,15,22.6,,,25
»ïÃ´(bsc87),"2014-08-28 12:00",23.9,,,5,23.8,,,15,22.9,,,25
»ïÃ´(bsc87),"2014-08-28 12:30",23.9,,,5,23.8,,,15,23.2,,,25
»ïÃ´(bsc87),"2014-08-28 13:00",23.8,,,5,23.8,,,15,23.4,,,25
»ïÃ´(bsc87),"2014-08-28 13:30",23.9,,,5,23.6,,,15,23.3,,,25
»ïÃ´(bsc87),"2014-08-28 14:00",23.9,,,5,23.7,,,15,23.3,,,25
»ïÃ´(bsc87),"2014-08-28 14:30",23.9,,,5,23.7,,,15,23.1,,,25
»ïÃ´(bsc87),"2014-08-28 15:00",23.9,,,5,23.8,,,15,22.8,,,25
»ïÃ´(bsc87),"2014-08-28 15:30",24,,,5,23.8,,,15,23.3,,,25
»ïÃ´(bsc87),"2014-08-28 16:00",24,,,5,23.8,,,15,23.3,,,25
»ïÃ´(bsc87),"2014-08-28 16:30",24,,,5,23.8,,,15,23.4,,,25
»ïÃ´(bsc87),"2014-08-28 17:00",24,,,5,23.9,,,15,23.5,,,25
»ïÃ´(bsc87),"2014-08-28 17:30",24,,,5,23.8,,,15,22.9,,,25
»ïÃ´(bsc87),"2014-08-28 18:00",23.9,,,5,23.9,,,15,22,,,25
»ïÃ´(bsc87),"2014-08-28 18:30",23.9,,,5,23.9,,,15,19.7,,,25
»ïÃ´(bsc87),"2014-08-28 19:00",24.1,,,5,23.9,,,15,21.9,,,25
»ïÃ´(bsc87),"2014-08-28 19:30",24.1,,,5,23.8,,,15,18.9,,,25
»ïÃ´(bsc87),"2014-08-28 20:00",24.1,,,5,23.8,,,15,17.9,,,25
»ïÃ´(bsc87),"2014-08-28 20:30",24.1,,,5,23.8,,,15,16.5,,,25
»ïÃ´(bsc87),"2014-08-28 21:00",23.9,,,5,23.8,,,15,17.3,,,25
»ïÃ´(bsc87),"2014-08-28 21:30",23.9,,,5,23.8,,,15,16.3,,,25
»ïÃ´(bsc87),"2014-08-28 22:00",23.9,,,5,23.8,,,15,16.7,,,25
»ïÃ´(bsc87),"2014-08-28 22:30",23.9,,,5,23.8,,,15,17.1,,,25
»ïÃ´(bsc87),"2014-08-28 23:00",23.9,,,5,23.8,,,15,16.8,,,25
»ïÃ´(bsc87),"2014-08-28 23:30",23.9,,,5,23.8,,,15,15.7,,,25
»ïÃ´(bsc87),"2014-08-29 00:00",23.9,,,5,23.8,,,15,17.5,,,25
»ïÃ´(bsc87),"2014-08-29 00:30",23.9,,,5,23.8,,,15,17.7,,,25
»ïÃ´(bsc87),"2014-08-29 01:00",23.8,,,5,23.8,,,15,18.6,,,25
»ïÃ´(bsc87),"2014-08-29 01:30",23.8,,,5,23.8,,,15,18.8,,,25
»ïÃ´(bsc87),"2014-08-29 02:00",23.8,,,5,23.8,,,15,19.8,,,25
»ïÃ´(bsc87),"2014-08-29 02:30",23.8,,,5,23.8,,,15,17.5,,,25
»ïÃ´(bsc87),"2014-08-29 03:00",23.8,,,5,23.8,,,15,17.6,,,25
»ïÃ´(bsc87),"2014-08-29 03:30",23.8,,,5,23.8,,,15,15.8,,,25
»ïÃ´(bsc87),"2014-08-29 04:00",23.8,,,5,23.8,,,15,14.2,,,25
»ïÃ´(bsc87),"2014-08-29 04:30",23.8,,,5,23.8,,,15,14.2,,,25
»ïÃ´(bsc87),"2014-08-29 05:00",23.8,,,5,21.9,,,15,14.8,,,25
»ïÃ´(bsc87),"2014-08-29 05:30",23.8,,,5,23,,,15,15,,,25
»ïÃ´(bsc87),"2014-08-29 06:00",23.8,,,5,21.9,,,15,,,,25
»ïÃ´(bsc87),"2014-08-29 06:30",23.8,,,5,22.4,,,15,,,,25
»ïÃ´(bsc87),"2014-08-29 07:00",23.8,,,5,23.4,,,15,,,,25
»ïÃ´(bsc87),"2014-08-29 07:30",23.8,,,5,23.7,,,15,,,,25
»ïÃ´(bsc87),"2014-08-29 08:00",23.8,,,5,23.6,,,15,,,,25
»ïÃ´(bsc87),"2014-08-29 08:30",23.9,,,5,23.4,,,15,,,,25
»ïÃ´(bsc87),"2014-08-29 09:00",23.9,,,5,23.6,,,15,,,,25
»ïÃ´(bsc87),"2014-08-29 09:30",23.9,,,5,23.7,,,15,,,,25
»ïÃ´(bsc87),"2014-08-29 10:00",23.9,,,5,23.8,,,15,15.8,,,25
»ïÃ´(bsc87),"2014-08-29 10:30",23.8,,,5,23.8,,,15,16.4,,,25
»ïÃ´(bsc87),"2014-08-29 11:00",23.9,,,5,23.8,,,15,16.4,,,25
»ïÃ´(bsc87),"2014-08-29 11:30",23.9,,,5,23.6,,,15,14.1,,,25
»ïÃ´(bsc87),"2014-08-29 12:00",24,,,5,23.8,,,15,10.9,,,25
»ïÃ´(bsc87),"2014-08-29 12:30",24.1,,,5,23.7,,,15,10.6,,,25
»ïÃ´(bsc87),"2014-08-29 13:00",24,,,5,23,,,15,11.4,,,25
»ïÃ´(bsc87),"2014-08-29 13:30",24.1,,,5,23.6,,,15,13,,,25
»ïÃ´(bsc87),"2014-08-29 14:00",24.1,,,5,23.3,,,15,12.6,,,25
»ïÃ´(bsc87),"2014-08-29 14:30",24.2,,,5,23.8,,,15,12.4,,,25
»ïÃ´(bsc87),"2014-08-29 15:00",24.2,,,5,23.8,,,15,12.4,,,25
»ïÃ´(bsc87),"2014-08-29 15:30",24.2,,,5,23.6,,,15,11.7,,,25
»ïÃ´(bsc87),"2014-08-29 16:00",24.2,,,5,23.6,,,15,11.8,,,25
»ïÃ´(bsc87),"2014-08-29 16:30",24.1,,,5,23.1,,,15,11.9,,,25
»ïÃ´(bsc87),"2014-08-29 17:00",24.1,,,5,22.5,,,15,12,,,25
»ïÃ´(bsc87),"2014-08-29 17:30",24.1,,,5,23.8,,,15,14.1,,,25
»ïÃ´(bsc87),"2014-08-29 18:00",24.1,,,5,23.9,,,15,14.8,,,25
»ïÃ´(bsc87),"2014-08-29 18:30",24.1,,,5,23.3,,,15,14.1,,,25
»ïÃ´(bsc87),"2014-08-29 19:00",24.1,,,5,21.7,,,15,13.1,,,25
»ïÃ´(bsc87),"2014-08-29 19:30",24.1,,,5,21.9,,,15,11.4,,,25
»ïÃ´(bsc87),"2014-08-29 20:00",24.1,,,5,21.6,,,15,12.1,,,25
»ïÃ´(bsc87),"2014-08-29 20:30",24.1,,,5,21.6,,,15,13.4,,,25
»ïÃ´(bsc87),"2014-08-29 21:00",24.1,,,5,21.3,,,15,14.2,,,25
»ïÃ´(bsc87),"2014-08-29 21:30",24,,,5,20.9,,,15,13.3,,,25
»ïÃ´(bsc87),"2014-08-29 22:00",24,,,5,20.9,,,15,13.6,,,25
»ïÃ´(bsc87),"2014-08-29 22:30",24,,,5,21.3,,,15,14.4,,,25
»ïÃ´(bsc87),"2014-08-29 23:00",24,,,5,22,,,15,15.1,,,25
»ïÃ´(bsc87),"2014-08-29 23:30",24,,,5,22.7,,,15,15.3,,,25
»ïÃ´(bsc87),"2014-08-30 00:00",23.9,,,5,23,,,15,16,,,25
»ïÃ´(bsc87),"2014-08-30 00:30",23.9,,,5,22.8,,,15,14.5,,,25
»ïÃ´(bsc87),"2014-08-30 01:00",23.9,,,5,23.1,,,15,13.8,,,25
»ïÃ´(bsc87),"2014-08-30 01:30",23.9,,,5,23.4,,,15,14,,,25
»ïÃ´(bsc87),"2014-08-30 02:00",23.9,,,5,23.6,,,15,14.2,,,25
»ïÃ´(bsc87),"2014-08-30 02:30",23.9,,,5,23.6,,,15,14.5,,,25
»ïÃ´(bsc87),"2014-08-30 03:00",23.9,,,5,23.6,,,15,14.3,,,25
»ïÃ´(bsc87),"2014-08-30 03:30",23.9,,,5,23.6,,,15,13.6,,,25
»ïÃ´(bsc87),"2014-08-30 04:00",23.9,,,5,23.6,,,15,13.8,,,25
»ïÃ´(bsc87),"2014-08-30 04:30",23.9,,,5,23.1,,,15,13.4,,,25
»ïÃ´(bsc87),"2014-08-30 05:00",23.9,,,5,22.6,,,15,13.6,,,25
»ïÃ´(bsc87),"2014-08-30 05:30",23.9,,,5,22.6,,,15,14.2,,,25
»ïÃ´(bsc87),"2014-08-30 06:00",23.9,,,5,22.5,,,15,14.8,,,25
»ïÃ´(bsc87),"2014-08-30 06:30",23.9,,,5,21.6,,,15,15.3,,,25
»ïÃ´(bsc87),"2014-08-30 07:00",23.9,,,5,20.7,,,15,14.4,,,25
»ïÃ´(bsc87),"2014-08-30 07:30",23.9,,,5,20.4,,,15,13.9,,,25
»ïÃ´(bsc87),"2014-08-30 08:00",24,,,5,20.4,,,15,13.8,,,25
»ïÃ´(bsc87),"2014-08-30 08:30",24.1,,,5,20.3,,,15,13.7,,,25
»ïÃ´(bsc87),"2014-08-30 09:00",24,,,5,21,,,15,14.2,,,25
»ïÃ´(bsc87),"2014-08-30 09:30",24.1,,,5,22.3,,,15,15,,,25
»ïÃ´(bsc87),"2014-08-30 10:00",24.1,,,5,23.5,,,15,17.1,,,25
»ïÃ´(bsc87),"2014-08-30 10:30",24.2,,,5,23.6,,,15,18.4,,,25
»ïÃ´(bsc87),"2014-08-30 11:00",24.2,,,5,23.7,,,15,18.5,,,25
»ïÃ´(bsc87),"2014-08-30 11:30",24.2,,,5,23.8,,,15,18.2,,,25
»ïÃ´(bsc87),"2014-08-30 12:00",24.3,,,5,23.9,,,15,17.8,,,25
»ïÃ´(bsc87),"2014-08-30 12:30",24.4,,,5,23.4,,,15,17.1,,,25
»ïÃ´(bsc87),"2014-08-30 13:00",24.5,,,5,23.1,,,15,17.1,,,25
»ïÃ´(bsc87),"2014-08-30 13:30",24.6,,,5,22.4,,,15,16.5,,,25
»ïÃ´(bsc87),"2014-08-30 14:00",24.4,,,5,21.7,,,15,15.7,,,25
»ïÃ´(bsc87),"2014-08-30 14:30",24.4,,,5,21.2,,,15,14.3,,,25
»ïÃ´(bsc87),"2014-08-30 15:00",24.4,,,5,21.9,,,15,15.3,,,25
»ïÃ´(bsc87),"2014-08-30 15:30",24.4,,,5,22.9,,,15,15.8,,,25
»ïÃ´(bsc87),"2014-08-30 16:00",24.4,,,5,22.6,,,15,16.2,,,25
»ïÃ´(bsc87),"2014-08-30 16:30",24.4,,,5,21.9,,,15,15.2,,,25
»ïÃ´(bsc87),"2014-08-30 17:00",24.3,,,5,21.9,,,15,15.3,,,25
»ïÃ´(bsc87),"2014-08-30 17:30",24.3,,,5,22.3,,,15,15.5,,,25
»ïÃ´(bsc87),"2014-08-30 18:00",24.4,,,5,22.3,,,15,15.7,,,25
»ïÃ´(bsc87),"2014-08-30 18:30",24.3,,,5,21.4,,,15,15.6,,,25
»ïÃ´(bsc87),"2014-08-30 19:00",24.1,,,5,20.8,,,15,14.8,,,25
»ïÃ´(bsc87),"2014-08-30 19:30",24.2,,,5,20.4,,,15,14.8,,,25
»ïÃ´(bsc87),"2014-08-30 20:00",24.2,,,5,19.1,,,15,14.6,,,25
»ïÃ´(bsc87),"2014-08-30 20:30",24.3,,,5,20.8,,,15,14.7,,,25
»ïÃ´(bsc87),"2014-08-30 21:00",24.2,,,5,20.9,,,15,15.2,,,25
»ïÃ´(bsc87),"2014-08-30 21:30",24.1,,,5,21,,,15,15.2,,,25
»ïÃ´(bsc87),"2014-08-30 22:00",24,,,5,21.4,,,15,16.1,,,25
»ïÃ´(bsc87),"2014-08-30 22:30",23.9,,,5,20.3,,,15,15.9,,,25
»ïÃ´(bsc87),"2014-08-30 23:00",23.8,,,5,20.3,,,15,15.9,,,25
»ïÃ´(bsc87),"2014-08-30 23:30",23.8,,,5,20.3,,,15,16,,,25
»ïÃ´(bsc87),"2014-08-31 00:00",23.8,,,5,20.1,,,15,16.1,,,25
»ïÃ´(bsc87),"2014-08-31 00:30",23.8,,,5,20,,,15,16.3,,,25
»ïÃ´(bsc87),"2014-08-31 01:00",23.8,,,5,20.2,,,15,16.4,,,25
»ïÃ´(bsc87),"2014-08-31 01:30",23.8,,,5,20,,,15,15.9,,,25
»ïÃ´(bsc87),"2014-08-31 02:00",23.8,,,5,19.8,,,15,15.2,,,25
»ïÃ´(bsc87),"2014-08-31 02:30",23.8,,,5,19.3,,,15,15.3,,,25
»ïÃ´(bsc87),"2014-08-31 03:00",23.8,,,5,20.4,,,15,16.1,,,25
»ïÃ´(bsc87),"2014-08-31 03:30",23.7,,,5,20.6,,,15,15.7,,,25
»ïÃ´(bsc87),"2014-08-31 04:00",23.8,,,5,20.7,,,15,16.1,,,25
»ïÃ´(bsc87),"2014-08-31 04:30",23.7,,,5,21,,,15,15.8,,,25
»ïÃ´(bsc87),"2014-08-31 05:00",23.8,,,5,21.2,,,15,15.3,,,25
»ïÃ´(bsc87),"2014-08-31 05:30",23.9,,,5,21.8,,,15,16.6,,,25
»ïÃ´(bsc87),"2014-08-31 06:00",23.9,,,5,22.1,,,15,15.8,,,25
»ïÃ´(bsc87),"2014-08-31 06:30",23.9,,,5,21.9,,,15,16.3,,,25
»ïÃ´(bsc87),"2014-08-31 07:00",23.8,,,5,22.3,,,15,15.9,,,25
»ïÃ´(bsc87),"2014-08-31 07:30",23.8,,,5,22.1,,,15,15,,,25
»ïÃ´(bsc87),"2014-08-31 08:00",23.8,,,5,21.2,,,15,14.9,,,25
»ïÃ´(bsc87),"2014-08-31 08:30",23.9,,,5,21.1,,,15,14.6,,,25
»ïÃ´(bsc87),"2014-08-31 09:00",23.9,,,5,21.1,,,15,14.4,,,25
»ïÃ´(bsc87),"2014-08-31 09:30",23.8,,,5,21.8,,,15,14.6,,,25
»ïÃ´(bsc87),"2014-08-31 10:00",23.9,,,5,21.8,,,15,15.1,,,25
»ïÃ´(bsc87),"2014-08-31 10:30",23.9,,,5,21.6,,,15,15.4,,,25
»ïÃ´(bsc87),"2014-08-31 11:00",23.9,,,5,21.6,,,15,15,,,25
»ïÃ´(bsc87),"2014-08-31 11:30",23.8,,,5,21.9,,,15,15.8,,,25
»ïÃ´(bsc87),"2014-08-31 12:30",23.9,,,5,21.3,,,15,15.9,,,25
»ïÃ´(bsc87),"2014-08-31 13:00",23.9,,,5,20.8,,,15,15.7,,,25
»ïÃ´(bsc87),"2014-08-31 13:30",23.9,,,5,20.7,,,15,15.4,,,25
»ïÃ´(bsc87),"2014-08-31 14:00",24,,,5,20.7,,,15,15.6,,,25
»ïÃ´(bsc87),"2014-08-31 14:30",24.1,,,5,20.6,,,15,15.8,,,25
»ïÃ´(bsc87),"2014-08-31 15:00",24,,,5,20.5,,,15,15.9,,,25
»ïÃ´(bsc87),"2014-08-31 15:30",23.9,,,5,20.7,,,15,16.3,,,25
»ïÃ´(bsc87),"2014-08-31 16:00",24,,,5,20.6,,,15,16.6,,,25
»ïÃ´(bsc87),"2014-08-31 16:30",23.7,,,5,20.5,,,15,16.9,,,25
»ïÃ´(bsc87),"2014-08-31 17:00",23.8,,,5,20.8,,,15,16.9,,,25
»ïÃ´(bsc87),"2014-08-31 17:30",23.9,,,5,21.3,,,15,16.4,,,25
»ïÃ´(bsc87),"2014-08-31 18:00",23.9,,,5,21.2,,,15,15.9,,,25
»ïÃ´(bsc87),"2014-08-31 18:30",23.8,,,5,21.1,,,15,16,,,25
»ïÃ´(bsc87),"2014-08-31 19:00",23.8,,,5,21.3,,,15,14.9,,,25
»ïÃ´(bsc87),"2014-08-31 19:30",23.8,,,5,21.6,,,15,12.8,,,25
»ïÃ´(bsc87),"2014-08-31 20:00",23.6,,,5,22,,,15,12.7,,,25
»ïÃ´(bsc87),"2014-08-31 20:30",23.4,,,5,22,,,15,13.4,,,25
»ïÃ´(bsc87),"2014-08-31 21:00",23.4,,,5,21.9,,,15,13.6,,,25
»ïÃ´(bsc87),"2014-08-31 21:30",23.5,,,5,22.2,,,15,13,,,25
»ïÃ´(bsc87),"2014-08-31 22:00",23.4,,,5,22,,,15,12.6,,,25
»ïÃ´(bsc87),"2014-08-31 22:30",23.4,,,5,21.9,,,15,12.6,,,25
»ïÃ´(bsc87),"2014-08-31 23:00",23.3,,,5,21.8,,,15,13.1,,,25
»ïÃ´(bsc87),"2014-08-31 23:30",23.4,,,5,21.8,,,15,13.3,,,25
¾ç¾ç(byy87),"2014-08-01 00:00",17.3,,,5,12.4,,,15,9.9,,,25
¾ç¾ç(byy87),"2014-08-01 00:30",17.6,,,5,12.7,,,15,10,,,25
¾ç¾ç(byy87),"2014-08-01 01:00",18,,,5,12.1,,,15,10.2,,,25
¾ç¾ç(byy87),"2014-08-01 01:30",18.5,,,5,12.3,,,15,10.3,,,25
¾ç¾ç(byy87),"2014-08-01 02:00",19.6,,,5,12.3,,,15,10.4,,,25
¾ç¾ç(byy87),"2014-08-01 02:30",20.8,,,5,12.2,,,15,10.3,,,25
¾ç¾ç(byy87),"2014-08-01 03:00",20.8,,,5,12.5,,,15,10.2,,,25
¾ç¾ç(byy87),"2014-08-01 03:30",19.8,,,5,13,,,15,10.2,,,25
¾ç¾ç(byy87),"2014-08-01 04:00",20.4,,,5,13.3,,,15,10.4,,,25
¾ç¾ç(byy87),"2014-08-01 04:30",21.6,,,5,14,,,15,10.8,,,25
¾ç¾ç(byy87),"2014-08-01 05:00",21.8,,,5,14.8,,,15,10.8,,,25
¾ç¾ç(byy87),"2014-08-01 05:30",21.9,,,5,15.2,,,15,10.9,,,25
¾ç¾ç(byy87),"2014-08-01 06:00",21.9,,,5,15.1,,,15,10.9,,,25
¾ç¾ç(byy87),"2014-08-01 06:30",22,,,5,16.1,,,15,11,,,25
¾ç¾ç(byy87),"2014-08-01 07:00",22.1,,,5,16.2,,,15,11.3,,,25
¾ç¾ç(byy87),"2014-08-01 07:30",21.8,,,5,15.7,,,15,10.9,,,25
¾ç¾ç(byy87),"2014-08-01 08:00",21.6,,,5,14.8,,,15,10.9,,,25
¾ç¾ç(byy87),"2014-08-01 08:30",22.5,,,5,16.8,,,15,11.2,,,25
¾ç¾ç(byy87),"2014-08-01 09:00",22.9,,,5,16.2,,,15,11.6,,,25
¾ç¾ç(byy87),"2014-08-01 09:30",22.7,,,5,15.4,,,15,11.9,,,25
¾ç¾ç(byy87),"2014-08-01 10:00",22.3,,,5,15,,,15,12.1,,,25
¾ç¾ç(byy87),"2014-08-01 10:30",22.1,,,5,14.2,,,15,11.6,,,25
¾ç¾ç(byy87),"2014-08-01 11:00",22.1,,,5,13.7,,,15,10.8,,,25
¾ç¾ç(byy87),"2014-08-01 11:30",21.6,,,5,13.2,,,15,10.1,,,25
¾ç¾ç(byy87),"2014-08-01 12:00",21.7,,,5,12.8,,,15,9.5,,,25
¾ç¾ç(byy87),"2014-08-01 12:30",22.1,,,5,13.1,,,15,9.8,,,25
¾ç¾ç(byy87),"2014-08-01 13:00",22.3,,,5,13.1,,,15,10.1,,,25
¾ç¾ç(byy87),"2014-08-01 13:30",21.6,,,5,13.7,,,15,9.7,,,25
¾ç¾ç(byy87),"2014-08-01 14:00",22.2,,,5,13,,,15,9.7,,,25
¾ç¾ç(byy87),"2014-08-01 14:30",20.7,,,5,12.9,,,15,10.1,,,25
¾ç¾ç(byy87),"2014-08-01 15:00",19.1,,,5,13.2,,,15,10.6,,,25
¾ç¾ç(byy87),"2014-08-01 15:30",18.4,,,5,13.3,,,15,10.9,,,25
¾ç¾ç(byy87),"2014-08-01 16:00",19,,,5,13.6,,,15,11.5,,,25
¾ç¾ç(byy87),"2014-08-01 16:30",20.7,,,5,13.4,,,15,11.7,,,25
¾ç¾ç(byy87),"2014-08-01 17:00",20.9,,,5,13.3,,,15,10.8,,,25
¾ç¾ç(byy87),"2014-08-01 17:30",21.1,,,5,13.1,,,15,10.3,,,25
¾ç¾ç(byy87),"2014-08-01 18:00",20.4,,,5,12.9,,,15,10,,,25
¾ç¾ç(byy87),"2014-08-01 18:30",20.8,,,5,12.8,,,15,9.9,,,25
¾ç¾ç(byy87),"2014-08-01 19:00",21.8,,,5,12.9,,,15,9.9,,,25
¾ç¾ç(byy87),"2014-08-01 19:30",21.9,,,5,13.9,,,15,10,,,25
¾ç¾ç(byy87),"2014-08-01 20:00",21.9,,,5,13.3,,,15,10.5,,,25
¾ç¾ç(byy87),"2014-08-01 20:30",22.1,,,5,13.4,,,15,11.1,,,25
¾ç¾ç(byy87),"2014-08-01 21:00",22.1,,,5,13.5,,,15,11,,,25
¾ç¾ç(byy87),"2014-08-01 21:30",21.4,,,5,13.9,,,15,11.3,,,25
¾ç¾ç(byy87),"2014-08-01 22:00",21.3,,,5,14.1,,,15,11.4,,,25
¾ç¾ç(byy87),"2014-08-01 22:30",21.6,,,5,14.5,,,15,11.3,,,25
¾ç¾ç(byy87),"2014-08-01 23:00",22,,,5,14.4,,,15,10.7,,,25
¾ç¾ç(byy87),"2014-08-01 23:30",22.4,,,5,14.3,,,15,10.4,,,25
