"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
°­¸ª(bgna3),"2018-01-01 00:00",12,,,5,12,,,20,12,,,30
°­¸ª(bgna3),"2018-01-01 01:00",12,,,5,12,,,20,11.3,,,30
°­¸ª(bgna3),"2018-01-01 01:30",12,,,5,12,,,20,11.9,,,30
°­¸ª(bgna3),"2018-01-01 02:00",12,,,5,12,,,20,11.9,,,30
°­¸ª(bgna3),"2018-01-01 02:30",12,,,5,12,,,20,11.9,,,30
°­¸ª(bgna3),"2018-01-01 03:00",12,,,5,12,,,20,11.9,,,30
°­¸ª(bgna3),"2018-01-01 03:30",12,,,5,12,,,20,11.9,,,30
°­¸ª(bgna3),"2018-01-01 04:00",12,,,5,12,,,20,11.9,,,30
°­¸ª(bgna3),"2018-01-01 04:30",12,,,5,11.9,,,20,11.9,,,30
°­¸ª(bgna3),"2018-01-01 05:00",11.9,,,5,12,,,20,11.9,,,30
°­¸ª(bgna3),"2018-01-01 05:30",11.9,,,5,11.9,,,20,11.9,,,30
°­¸ª(bgna3),"2018-01-01 06:00",11.9,,,5,11.9,,,20,11.9,,,30
°­¸ª(bgna3),"2018-01-01 06:30",11.9,,,5,11.9,,,20,11.9,,,30
°­¸ª(bgna3),"2018-01-01 07:00",11.9,,,5,11.9,,,20,11.9,,,30
°­¸ª(bgna3),"2018-01-01 07:30",11.9,,,5,11.9,,,20,11.9,,,30
°­¸ª(bgna3),"2018-01-01 08:00",11.9,,,5,11.9,,,20,11.9,,,30
°­¸ª(bgna3),"2018-01-01 08:30",11.9,,,5,11.9,,,20,11.8,,,30
°­¸ª(bgna3),"2018-01-01 09:00",11.9,,,5,11.9,,,20,11.8,,,30
°­¸ª(bgna3),"2018-01-01 09:30",11.9,,,5,11.9,,,20,11.8,,,30
°­¸ª(bgna3),"2018-01-01 10:00",11.9,,,5,11.9,,,20,11.7,,,30
°­¸ª(bgna3),"2018-01-01 10:30",11.9,,,5,11.8,,,20,11.7,,,30
°­¸ª(bgna3),"2018-01-01 11:00",11.9,,,5,11.8,,,20,11.7,,,30
°­¸ª(bgna3),"2018-01-01 11:30",11.9,,,5,11.8,,,20,11.7,,,30
°­¸ª(bgna3),"2018-01-01 12:00",11.9,,,5,11.8,,,20,11.7,,,30
°­¸ª(bgna3),"2018-01-01 12:30",11.9,,,5,11.8,,,20,11.7,,,30
°­¸ª(bgna3),"2018-01-01 13:00",11.9,,,5,11.8,,,20,11.7,,,30
°­¸ª(bgna3),"2018-01-01 13:30",11.9,,,5,11.8,,,20,11.6,,,30
°­¸ª(bgna3),"2018-01-01 14:00",11.9,,,5,11.8,,,20,11.7,,,30
°­¸ª(bgna3),"2018-01-01 14:30",11.9,,,5,11.8,,,20,11.7,,,30
°­¸ª(bgna3),"2018-01-01 15:00",11.9,,,5,11.8,,,20,11.8,,,30
°­¸ª(bgna3),"2018-01-01 15:30",11.9,,,5,11.8,,,20,11.8,,,30
°­¸ª(bgna3),"2018-01-01 16:00",11.8,,,5,11.8,,,20,11.8,,,30
°­¸ª(bgna3),"2018-01-01 16:30",11.8,,,5,11.8,,,20,11.7,,,30
°­¸ª(bgna3),"2018-01-01 17:00",11.8,,,5,11.8,,,20,11.7,,,30
°­¸ª(bgna3),"2018-01-01 17:30",11.8,,,5,11.8,,,20,11.7,,,30
°­¸ª(bgna3),"2018-01-01 18:00",11.7,,,5,11.8,,,20,11.7,,,30
°­¸ª(bgna3),"2018-01-01 18:30",11.7,,,5,11.7,,,20,11.7,,,30
°­¸ª(bgna3),"2018-01-01 19:00",11.7,,,5,11.7,,,20,11.7,,,30
°­¸ª(bgna3),"2018-01-01 19:30",11.7,,,5,11.7,,,20,11.7,,,30
°­¸ª(bgna3),"2018-01-01 20:00",11.7,,,5,11.7,,,20,11.7,,,30
°­¸ª(bgna3),"2018-01-01 20:30",11.7,,,5,11.7,,,20,11.6,,,30
°­¸ª(bgna3),"2018-01-01 21:00",11.7,,,5,11.7,,,20,11.6,,,30
°­¸ª(bgna3),"2018-01-01 21:30",11.7,,,5,11.7,,,20,11.6,,,30
°­¸ª(bgna3),"2018-01-01 22:00",11.7,,,5,11.7,,,20,11.6,,,30
°­¸ª(bgna3),"2018-01-01 22:30",11.7,,,5,11.7,,,20,11.6,,,30
°­¸ª(bgna3),"2018-01-01 23:00",11.7,,,5,11.7,,,20,11.6,,,30
°­¸ª(bgna3),"2018-01-01 23:30",11.7,,,5,11.6,,,20,11.6,,,30
°­¸ª(bgna3),"2018-01-02 00:00",11.7,,,5,11.7,,,20,11.6,,,30
°­¸ª(bgna3),"2018-01-02 00:30",11.7,,,5,11.6,,,20,11.6,,,30
°­¸ª(bgna3),"2018-01-02 01:00",11.7,,,5,11.6,,,20,11.6,,,30
°­¸ª(bgna3),"2018-01-02 01:30",11.7,,,5,11.6,,,20,11.6,,,30
