"관측소","관측일시","표층수온(℃)","표층 염분(psu)","표층 DO(mg/L)","표층수심(m)","중충수온(℃)","중충염분(psu)","중충DO(mg/L)","중층수심(m)","저층수온(℃)","저층 염분(psu)","저층 DO(mg/L)","저층수심(m)"
강릉(bgna3),"2018-02-01 00:00",7.3,,,5,6.2,,,20,6,,,30
강릉(bgna3),"2018-02-01 00:30",7.2,,,5,6.4,,,20,6,,,30
강릉(bgna3),"2018-02-01 01:00",7.1,,,5,6.3,,,20,6,,,30
강릉(bgna3),"2018-02-01 01:30",7.1,,,5,6.3,,,20,6,,,30
강릉(bgna3),"2018-02-01 02:00",7,,,5,6.3,,,20,6,,,30
강릉(bgna3),"2018-02-01 02:30",6.9,,,5,6.3,,,20,6,,,30
강릉(bgna3),"2018-02-01 03:00",7.3,,,5,6.4,,,20,6,,,30
강릉(bgna3),"2018-02-01 03:30",7.2,,,5,6.6,,,20,6.2,,,30
강릉(bgna3),"2018-02-01 04:00",7.2,,,5,6.9,,,20,6.7,,,30
강릉(bgna3),"2018-02-01 04:30",7.1,,,5,6.9,,,20,6.3,,,30
강릉(bgna3),"2018-02-01 05:00",7.2,,,5,6.8,,,20,6.4,,,30
강릉(bgna3),"2018-02-01 05:30",8.1,,,5,7.5,,,20,7.1,,,30
강릉(bgna3),"2018-02-01 06:00",8.3,,,5,7.1,,,20,6.3,,,30
강릉(bgna3),"2018-02-01 06:30",8.4,,,5,7.1,,,20,6.5,,,30
강릉(bgna3),"2018-02-01 07:00",8.8,,,5,8.6,,,20,7,,,30
강릉(bgna3),"2018-02-01 07:30",8.8,,,5,8.4,,,20,6.9,,,30
강릉(bgna3),"2018-02-01 08:00",9,,,5,8.3,,,20,6.7,,,30
강릉(bgna3),"2018-02-01 08:30",9,,,5,7.1,,,20,6.5,,,30
강릉(bgna3),"2018-02-01 09:00",9,,,5,6.9,,,20,6.6,,,30
강릉(bgna3),"2018-02-01 09:30",8.8,,,5,6.9,,,20,6.5,,,30
강릉(bgna3),"2018-02-01 10:00",8.8,,,5,7,,,20,6.5,,,30
강릉(bgna3),"2018-02-01 10:30",8.9,,,5,7.2,,,20,6.4,,,30
강릉(bgna3),"2018-02-01 11:00",8.8,,,5,7,,,20,6.3,,,30
강릉(bgna3),"2018-02-01 11:30",8.8,,,5,6.7,,,20,6.2,,,30
강릉(bgna3),"2018-02-01 12:00",8.7,,,5,6.7,,,20,6.1,,,30
강릉(bgna3),"2018-02-01 12:30",8.7,,,5,6.4,,,20,5.8,,,30
강릉(bgna3),"2018-02-01 13:00",8.8,,,5,6.6,,,20,5.8,,,30
강릉(bgna3),"2018-02-01 13:30",8.7,,,5,6.1,,,20,5.7,,,30
강릉(bgna3),"2018-02-01 14:00",8.8,,,5,6.6,,,20,5.6,,,30
강릉(bgna3),"2018-02-01 14:30",8.7,,,5,6.6,,,20,5.5,,,30
강릉(bgna3),"2018-02-01 15:00",8.8,,,5,7,,,20,5.4,,,30
강릉(bgna3),"2018-02-01 15:30",8.8,,,5,6.9,,,20,5.4,,,30
강릉(bgna3),"2018-02-01 16:00",8.9,,,5,7.3,,,20,5.5,,,30
강릉(bgna3),"2018-02-01 16:30",9,,,5,8.2,,,20,6,,,30
강릉(bgna3),"2018-02-01 17:00",9,,,5,7.7,,,20,6.1,,,30
강릉(bgna3),"2018-02-01 17:30",9.1,,,5,8.1,,,20,6.2,,,30
강릉(bgna3),"2018-02-01 18:00",9.1,,,5,8.4,,,20,6.3,,,30
강릉(bgna3),"2018-02-01 18:30",9,,,5,7.5,,,20,6,,,30
강릉(bgna3),"2018-02-01 19:00",9.1,,,5,7.5,,,20,5.8,,,30
강릉(bgna3),"2018-02-01 19:30",9,,,5,7.4,,,20,5.4,,,30
강릉(bgna3),"2018-02-01 20:00",8.9,,,5,6.7,,,20,5.5,,,30
강릉(bgna3),"2018-02-01 20:30",8.9,,,5,6.3,,,20,5.5,,,30
강릉(bgna3),"2018-02-01 21:00",8.7,,,5,6.1,,,20,5.3,,,30
강릉(bgna3),"2018-02-01 21:30",8.6,,,5,6,,,20,5.3,,,30
강릉(bgna3),"2018-02-01 22:00",8.4,,,5,5.9,,,20,5.5,,,30
강릉(bgna3),"2018-02-01 22:30",8.4,,,5,5.9,,,20,5.5,,,30
강릉(bgna3),"2018-02-01 23:00",8.3,,,5,5.8,,,20,5.5,,,30
강릉(bgna3),"2018-02-01 23:30",8.2,,,5,6,,,20,5.4,,,30
강릉(bgna3),"2018-02-02 00:00",8.1,,,5,5.9,,,20,5.2,,,30
강릉(bgna3),"2018-02-02 00:30",8,,,5,6.1,,,20,5.2,,,30
강릉(bgna3),"2018-02-02 01:00",8,,,5,7.2,,,20,5.2,,,30
강릉(bgna3),"2018-02-02 01:30",8.2,,,5,8.1,,,20,5.4,,,30
강릉(bgna3),"2018-02-02 02:00",8.4,,,5,8.3,,,20,6.7,,,30
강릉(bgna3),"2018-02-02 02:30",8.6,,,5,8.5,,,20,7.1,,,30
강릉(bgna3),"2018-02-02 03:00",8.7,,,5,8.6,,,20,7.9,,,30
강릉(bgna3),"2018-02-02 03:30",8.7,,,5,8.6,,,20,8.1,,,30
강릉(bgna3),"2018-02-02 04:00",8.9,,,5,8.7,,,20,8.2,,,30
강릉(bgna3),"2018-02-02 04:30",8.8,,,5,8.2,,,20,6.8,,,30
강릉(bgna3),"2018-02-02 05:00",8.8,,,5,7.7,,,20,6.2,,,30
강릉(bgna3),"2018-02-02 05:30",8.8,,,5,7.8,,,20,7.1,,,30
강릉(bgna3),"2018-02-02 06:00",8.6,,,5,7.8,,,20,6.9,,,30
강릉(bgna3),"2018-02-02 06:30",8.3,,,5,7.1,,,20,5.9,,,30
강릉(bgna3),"2018-02-02 07:00",8.5,,,5,7.2,,,20,5.9,,,30
강릉(bgna3),"2018-02-02 07:30",8.4,,,5,6.9,,,20,6,,,30
강릉(bgna3),"2018-02-02 08:00",8.4,,,5,6.1,,,20,5.9,,,30
강릉(bgna3),"2018-02-02 08:30",8.4,,,5,6,,,20,5.7,,,30
강릉(bgna3),"2018-02-02 09:00",8.2,,,5,5.9,,,20,5.6,,,30
강릉(bgna3),"2018-02-02 09:30",7.6,,,5,5.6,,,20,5.3,,,30
강릉(bgna3),"2018-02-02 10:00",7.4,,,5,5.6,,,20,5.2,,,30
강릉(bgna3),"2018-02-02 10:30",7.5,,,5,5.6,,,20,5.3,,,30
강릉(bgna3),"2018-02-02 11:00",7.4,,,5,6.1,,,20,5.5,,,30
강릉(bgna3),"2018-02-02 11:30",7.3,,,5,5.8,,,20,5.2,,,30
강릉(bgna3),"2018-02-02 12:00",7.6,,,5,6,,,20,5.1,,,30
강릉(bgna3),"2018-02-02 12:30",7.5,,,5,5.8,,,20,5,,,30
강릉(bgna3),"2018-02-02 13:00",7.4,,,5,5.7,,,20,5,,,30
강릉(bgna3),"2018-02-02 13:30",7.2,,,5,5.7,,,20,5,,,30
강릉(bgna3),"2018-02-02 14:00",7.2,,,5,6.9,,,20,5.1,,,30
강릉(bgna3),"2018-02-02 14:30",7.9,,,5,7.4,,,20,6.8,,,30
강릉(bgna3),"2018-02-02 15:00",8.1,,,5,7.7,,,20,6.9,,,30
강릉(bgna3),"2018-02-02 16:00",8.5,,,5,7.8,,,20,6.6,,,30
강릉(bgna3),"2018-02-02 16:30",8.5,,,5,7.8,,,20,6.9,,,30
강릉(bgna3),"2018-02-02 17:00",8.6,,,5,7.9,,,20,6.3,,,30
강릉(bgna3),"2018-02-02 17:30",8.6,,,5,7.8,,,20,6.5,,,30
강릉(bgna3),"2018-02-02 18:00",8.6,,,5,8,,,20,6.7,,,30
강릉(bgna3),"2018-02-02 18:30",8.7,,,5,8,,,20,6.9,,,30
강릉(bgna3),"2018-02-02 19:00",8.4,,,5,7.7,,,20,6.8,,,30
강릉(bgna3),"2018-02-02 19:30",8.6,,,5,7.9,,,20,6.9,,,30
강릉(bgna3),"2018-02-02 20:00",8.8,,,5,8.2,,,20,6.9,,,30
강릉(bgna3),"2018-02-02 20:30",8.7,,,5,8.2,,,20,7,,,30
강릉(bgna3),"2018-02-02 21:00",8.7,,,5,8.3,,,20,7,,,30
강릉(bgna3),"2018-02-02 21:30",8.8,,,5,8.2,,,20,7,,,30
강릉(bgna3),"2018-02-02 22:00",8.8,,,5,8.1,,,20,7.1,,,30
강릉(bgna3),"2018-02-02 22:30",8.6,,,5,7.9,,,20,7,,,30
강릉(bgna3),"2018-02-02 23:00",8.5,,,5,7.9,,,20,7,,,30
강릉(bgna3),"2018-02-02 23:30",8.4,,,5,8.2,,,20,7,,,30
강릉(bgna3),"2018-02-03 00:00",8.5,,,5,8.2,,,20,7.2,,,30
강릉(bgna3),"2018-02-03 00:30",8.5,,,5,8,,,20,7.1,,,30
강릉(bgna3),"2018-02-03 01:00",8.5,,,5,8,,,20,7,,,30
강릉(bgna3),"2018-02-03 01:30",8.5,,,5,8,,,20,7.4,,,30
강릉(bgna3),"2018-02-03 02:00",8.4,,,5,7.9,,,20,7.3,,,30
강릉(bgna3),"2018-02-03 02:30",8.4,,,5,7.9,,,20,7.3,,,30
강릉(bgna3),"2018-02-03 03:00",8.4,,,5,7.7,,,20,7.4,,,30
강릉(bgna3),"2018-02-03 03:30",8.3,,,5,7.5,,,20,7.3,,,30
강릉(bgna3),"2018-02-03 04:00",8.3,,,5,7.5,,,20,7.3,,,30
강릉(bgna3),"2018-02-03 04:30",8.3,,,5,7.4,,,20,7.2,,,30
강릉(bgna3),"2018-02-03 05:00",8.2,,,5,7.3,,,20,7.2,,,30
강릉(bgna3),"2018-02-03 05:30",8.1,,,5,7.3,,,20,7.1,,,30
강릉(bgna3),"2018-02-03 06:00",8.1,,,5,7.2,,,20,7.1,,,30
강릉(bgna3),"2018-02-03 06:30",8,,,5,6.9,,,20,6.3,,,30
강릉(bgna3),"2018-02-03 07:00",7.8,,,5,6.9,,,20,6.2,,,30
강릉(bgna3),"2018-02-03 07:30",7.9,,,5,6.9,,,20,6.2,,,30
강릉(bgna3),"2018-02-03 08:00",7.9,,,5,6.9,,,20,6.2,,,30
강릉(bgna3),"2018-02-03 08:30",7.7,,,5,6.9,,,20,6.2,,,30
강릉(bgna3),"2018-02-03 09:00",7.8,,,5,6.9,,,20,6.3,,,30
강릉(bgna3),"2018-02-03 09:30",7.8,,,5,7,,,20,6.5,,,30
강릉(bgna3),"2018-02-03 10:00",7.7,,,5,7.2,,,20,6.9,,,30
강릉(bgna3),"2018-02-03 10:30",7.7,,,5,7.2,,,20,6.7,,,30
강릉(bgna3),"2018-02-03 11:00",7.7,,,5,7.2,,,20,6.8,,,30
강릉(bgna3),"2018-02-03 11:30",7.8,,,5,7.2,,,20,6.7,,,30
강릉(bgna3),"2018-02-03 12:00",7.7,,,5,7,,,20,6.7,,,30
강릉(bgna3),"2018-02-03 12:30",7.7,,,5,7.1,,,20,6.7,,,30
강릉(bgna3),"2018-02-03 13:00",7.6,,,5,7,,,20,6.7,,,30
강릉(bgna3),"2018-02-03 13:30",7.6,,,5,7,,,20,6.7,,,30
강릉(bgna3),"2018-02-03 14:00",7.6,,,5,7,,,20,6.8,,,30
강릉(bgna3),"2018-02-03 14:30",7.5,,,5,7,,,20,6.9,,,30
강릉(bgna3),"2018-02-03 15:00",7.5,,,5,7,,,20,6.8,,,30
강릉(bgna3),"2018-02-03 15:30",7.5,,,5,7,,,20,6.8,,,30
강릉(bgna3),"2018-02-03 16:00",7.4,,,5,7,,,20,6.7,,,30
강릉(bgna3),"2018-02-03 16:30",7.4,,,5,6.9,,,20,6.7,,,30
강릉(bgna3),"2018-02-03 17:00",7.3,,,5,6.7,,,20,6.5,,,30
강릉(bgna3),"2018-02-03 17:30",7.3,,,5,7.1,,,20,6.5,,,30
강릉(bgna3),"2018-02-03 18:00",7.3,,,5,6.9,,,20,6.7,,,30
강릉(bgna3),"2018-02-03 18:30",7.3,,,5,7.1,,,20,6.6,,,30
강릉(bgna3),"2018-02-03 19:00",7.2,,,5,7.1,,,20,6.6,,,30
강릉(bgna3),"2018-02-03 19:30",7.2,,,5,7.2,,,20,6.7,,,30
강릉(bgna3),"2018-02-03 20:00",7.2,,,5,7.2,,,20,6.7,,,30
강릉(bgna3),"2018-02-03 20:30",7.2,,,5,7.1,,,20,6.7,,,30
강릉(bgna3),"2018-02-03 21:00",7.1,,,5,7.1,,,20,6.8,,,30
강릉(bgna3),"2018-02-03 21:30",7.1,,,5,7.1,,,20,6.9,,,30
강릉(bgna3),"2018-02-03 22:00",7.1,,,5,7.1,,,20,7,,,30
강릉(bgna3),"2018-02-03 22:30",7.1,,,5,7.1,,,20,7,,,30
강릉(bgna3),"2018-02-03 23:00",7.1,,,5,7.1,,,20,7,,,30
강릉(bgna3),"2018-02-03 23:30",7.1,,,5,7.1,,,20,7,,,30
강릉(bgna3),"2018-02-04 00:00",7,,,5,7,,,20,6.9,,,30
강릉(bgna3),"2018-02-04 00:30",7,,,5,7,,,20,6.8,,,30
강릉(bgna3),"2018-02-04 01:00",7,,,5,7,,,20,6.7,,,30
강릉(bgna3),"2018-02-04 01:30",7,,,5,7,,,20,6.8,,,30
강릉(bgna3),"2018-02-04 02:00",6.7,,,5,6.8,,,20,6.8,,,30
강릉(bgna3),"2018-02-04 02:30",6.8,,,5,6.8,,,20,6.8,,,30
강릉(bgna3),"2018-02-04 03:00",6.9,,,5,6.8,,,20,6.8,,,30
강릉(bgna3),"2018-02-04 03:30",6.9,,,5,6.9,,,20,6.8,,,30
강릉(bgna3),"2018-02-04 04:00",7.3,,,5,7,,,20,6.8,,,30
강릉(bgna3),"2018-02-04 04:30",7.2,,,5,7.2,,,20,6.9,,,30
강릉(bgna3),"2018-02-04 05:00",7,,,5,6.9,,,20,6.9,,,30
강릉(bgna3),"2018-02-04 05:30",7.3,,,5,7.1,,,20,6.9,,,30
강릉(bgna3),"2018-02-04 06:00",7.3,,,5,7,,,20,6.9,,,30
강릉(bgna3),"2018-02-04 06:30",7.2,,,5,7,,,20,6.9,,,30
강릉(bgna3),"2018-02-04 07:00",7.1,,,5,7.1,,,20,6.9,,,30
강릉(bgna3),"2018-02-04 07:30",7.1,,,5,6.9,,,20,6.9,,,30
강릉(bgna3),"2018-02-04 08:00",7.1,,,5,6.9,,,20,6.8,,,30
강릉(bgna3),"2018-02-04 08:30",7,,,5,6.8,,,20,6.7,,,30
강릉(bgna3),"2018-02-04 09:00",7,,,5,6.8,,,20,6.7,,,30
고리(bgrh3),"2018-02-01 00:30",11.5,"32.97",,2,,,,,,,,
고리(bgrh3),"2018-02-01 01:00",11.6,"32.97",,2,,,,,,,,
고리(bgrh3),"2018-02-01 01:30",11.6,"32.97",,2,,,,,,,,
고리(bgrh3),"2018-02-01 02:00",11.6,"32.98",,2,,,,,,,,
고리(bgrh3),"2018-02-01 02:30",11.6,"32.97",,2,,,,,,,,
고리(bgrh3),"2018-02-01 03:00",12,"32.99",,2,,,,,,,,
고리(bgrh3),"2018-02-01 03:30",11.8,"32.98",,2,,,,,,,,
고리(bgrh3),"2018-02-01 04:00",11.7,"32.97",,2,,,,,,,,
고리(bgrh3),"2018-02-01 04:30",11.6,"32.98",,2,,,,,,,,
고리(bgrh3),"2018-02-01 05:00",11.6,"32.98",,2,,,,,,,,
고리(bgrh3),"2018-02-01 05:30",11.6,"32.98",,2,,,,,,,,
고리(bgrh3),"2018-02-01 06:00",11.6,"32.98",,2,,,,,,,,
고리(bgrh3),"2018-02-01 06:30",11.7,"32.99",,2,,,,,,,,
고리(bgrh3),"2018-02-01 07:00",11.7,"32.98",,2,,,,,,,,
고리(bgrh3),"2018-02-01 07:30",11.7,"32.98",,2,,,,,,,,
고리(bgrh3),"2018-02-01 08:00",11.7,"32.97",,2,,,,,,,,
고리(bgrh3),"2018-02-01 08:30",11.7,"32.97",,2,,,,,,,,
고리(bgrh3),"2018-02-01 09:00",11.7,"32.97",,2,,,,,,,,
고리(bgrh3),"2018-02-01 09:30",11.7,"32.98",,2,,,,,,,,
고리(bgrh3),"2018-02-01 10:00",11.7,"32.97",,2,,,,,,,,
고리(bgrh3),"2018-02-01 10:30",11.7,"32.98",,2,,,,,,,,
고리(bgrh3),"2018-02-01 11:00",11.7,"32.98",,2,,,,,,,,
고리(bgrh3),"2018-02-01 11:30",11.7,"32.99",,2,,,,,,,,
고리(bgrh3),"2018-02-01 12:00",11.7,"32.98",,2,,,,,,,,
고리(bgrh3),"2018-02-01 12:30",11.6,"32.98",,2,,,,,,,,
고리(bgrh3),"2018-02-01 13:00",11.6,"32.98",,2,,,,,,,,
고리(bgrh3),"2018-02-01 13:30",11.7,"32.98",,2,,,,,,,,
고리(bgrh3),"2018-02-01 14:00",11.9,"32.99",,2,,,,,,,,
고리(bgrh3),"2018-02-01 14:30",11.9,"32.99",,2,,,,,,,,
고리(bgrh3),"2018-02-01 15:00",12.9,"33.12",,2,,,,,,,,
고리(bgrh3),"2018-02-01 15:30",13.3,"33.13",,2,,,,,,,,
고리(bgrh3),"2018-02-01 16:00",13.3,"33.15",,2,,,,,,,,
고리(bgrh3),"2018-02-01 16:30",13.2,"33.13",,2,,,,,,,,
고리(bgrh3),"2018-02-01 17:00",12.9,"33.09",,2,,,,,,,,
고리(bgrh3),"2018-02-01 17:30",12.8,"33.09",,2,,,,,,,,
고리(bgrh3),"2018-02-01 18:00",12.6,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-01 18:30",12.5,"33.02",,2,,,,,,,,
고리(bgrh3),"2018-02-01 19:00",12.3,"32.99",,2,,,,,,,,
고리(bgrh3),"2018-02-01 19:30",12.5,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-01 20:00",12.5,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-01 20:30",12.4,"33.04",,2,,,,,,,,
고리(bgrh3),"2018-02-01 21:00",12.3,"33.04",,2,,,,,,,,
고리(bgrh3),"2018-02-01 21:30",11.9,"33",,2,,,,,,,,
고리(bgrh3),"2018-02-01 22:00",12.3,"33.04",,2,,,,,,,,
고리(bgrh3),"2018-02-01 22:30",12.2,"33.04",,2,,,,,,,,
고리(bgrh3),"2018-02-01 23:00",12.2,"33.01",,2,,,,,,,,
고리(bgrh3),"2018-02-01 23:30",11.9,"33.02",,2,,,,,,,,
고리(bgrh3),"2018-02-02 00:00",11.9,"33",,2,,,,,,,,
고리(bgrh3),"2018-02-02 00:30",11.8,"32.99",,2,,,,,,,,
고리(bgrh3),"2018-02-02 01:00",11.8,"32.99",,2,,,,,,,,
고리(bgrh3),"2018-02-02 01:30",11.7,"32.99",,2,,,,,,,,
고리(bgrh3),"2018-02-02 02:00",11.6,"32.99",,2,,,,,,,,
고리(bgrh3),"2018-02-02 02:30",11.5,"32.98",,2,,,,,,,,
고리(bgrh3),"2018-02-02 03:00",11.6,"33",,2,,,,,,,,
고리(bgrh3),"2018-02-02 03:30",11.6,"32.99",,2,,,,,,,,
고리(bgrh3),"2018-02-02 04:00",12.1,"33",,2,,,,,,,,
고리(bgrh3),"2018-02-02 04:30",11.8,"33",,2,,,,,,,,
고리(bgrh3),"2018-02-02 05:00",11.8,"33",,2,,,,,,,,
고리(bgrh3),"2018-02-02 05:30",11.8,"33",,2,,,,,,,,
고리(bgrh3),"2018-02-02 06:00",11.8,"33",,2,,,,,,,,
고리(bgrh3),"2018-02-02 06:30",11.8,"33.01",,2,,,,,,,,
고리(bgrh3),"2018-02-02 07:00",11.8,"33.01",,2,,,,,,,,
고리(bgrh3),"2018-02-02 07:30",12,"33.02",,2,,,,,,,,
고리(bgrh3),"2018-02-02 08:00",12,"33.02",,2,,,,,,,,
고리(bgrh3),"2018-02-02 08:30",12,"33.03",,2,,,,,,,,
고리(bgrh3),"2018-02-02 09:00",12.1,"33.02",,2,,,,,,,,
고리(bgrh3),"2018-02-02 09:30",12.2,"33.02",,2,,,,,,,,
고리(bgrh3),"2018-02-02 10:00",12.2,"33.02",,2,,,,,,,,
고리(bgrh3),"2018-02-02 10:30",12.2,"33.02",,2,,,,,,,,
고리(bgrh3),"2018-02-02 11:00",12.1,"33.02",,2,,,,,,,,
고리(bgrh3),"2018-02-02 11:30",12,"33.01",,2,,,,,,,,
고리(bgrh3),"2018-02-02 12:00",12,"33.01",,2,,,,,,,,
고리(bgrh3),"2018-02-02 12:30",12.1,"33.02",,2,,,,,,,,
고리(bgrh3),"2018-02-02 13:00",12.2,"33.01",,2,,,,,,,,
고리(bgrh3),"2018-02-02 13:30",12.9,"33.09",,2,,,,,,,,
고리(bgrh3),"2018-02-02 14:00",12.9,"33.09",,2,,,,,,,,
고리(bgrh3),"2018-02-02 14:30",12.9,"33.09",,2,,,,,,,,
고리(bgrh3),"2018-02-02 15:00",12.9,"33.08",,2,,,,,,,,
고리(bgrh3),"2018-02-02 15:30",12.9,"33.09",,2,,,,,,,,
고리(bgrh3),"2018-02-02 16:00",12.9,"33.08",,2,,,,,,,,
고리(bgrh3),"2018-02-02 16:30",12.9,"33.1",,2,,,,,,,,
고리(bgrh3),"2018-02-02 17:00",12.9,"33.1",,2,,,,,,,,
고리(bgrh3),"2018-02-02 17:30",12.9,"33.1",,2,,,,,,,,
고리(bgrh3),"2018-02-02 18:00",12.9,"33.09",,2,,,,,,,,
고리(bgrh3),"2018-02-02 18:30",12.7,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-02 19:00",12.7,"33.08",,2,,,,,,,,
고리(bgrh3),"2018-02-02 19:30",12.7,"33.08",,2,,,,,,,,
고리(bgrh3),"2018-02-02 20:00",12.7,"33.08",,2,,,,,,,,
고리(bgrh3),"2018-02-02 20:30",12.6,"33.08",,2,,,,,,,,
고리(bgrh3),"2018-02-02 21:00",12.6,"33.08",,2,,,,,,,,
고리(bgrh3),"2018-02-02 21:30",12.6,"33.09",,2,,,,,,,,
고리(bgrh3),"2018-02-02 22:00",12.5,"33.07",,2,,,,,,,,
고리(bgrh3),"2018-02-02 22:30",12.4,"33.07",,2,,,,,,,,
고리(bgrh3),"2018-02-02 23:00",12.5,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-02 23:30",12.7,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-03 00:00",12.4,"33.07",,2,,,,,,,,
고리(bgrh3),"2018-02-03 00:30",12.5,"33.07",,2,,,,,,,,
고리(bgrh3),"2018-02-03 01:00",12.5,"33.07",,2,,,,,,,,
고리(bgrh3),"2018-02-03 01:30",12.4,"33.07",,2,,,,,,,,
고리(bgrh3),"2018-02-03 02:00",12.2,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-03 02:30",12.1,"33.02",,2,,,,,,,,
고리(bgrh3),"2018-02-03 03:00",12.1,"33.03",,2,,,,,,,,
고리(bgrh3),"2018-02-03 03:30",12,"33.03",,2,,,,,,,,
고리(bgrh3),"2018-02-03 04:00",12,"33.03",,2,,,,,,,,
고리(bgrh3),"2018-02-03 04:30",12,"33.04",,2,,,,,,,,
고리(bgrh3),"2018-02-03 05:00",12.4,"33.03",,2,,,,,,,,
고리(bgrh3),"2018-02-03 05:30",12.3,"33.04",,2,,,,,,,,
고리(bgrh3),"2018-02-03 06:00",12.3,"33.04",,2,,,,,,,,
고리(bgrh3),"2018-02-03 06:30",12.3,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-03 07:00",12.4,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-03 07:30",12.4,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-03 08:00",12.4,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-03 08:30",12.2,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-03 09:00",12.3,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-03 09:30",12.3,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-03 10:00",12.3,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-03 10:30",12.4,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-03 11:00",12.4,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-03 11:30",12.5,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-03 12:30",12.3,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-03 13:00",12.4,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-03 13:30",12.3,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-03 14:00",12.4,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-03 14:30",12.3,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-03 15:00",12.2,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-03 15:30",12.2,"33.04",,2,,,,,,,,
고리(bgrh3),"2018-02-03 16:00",12.1,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-03 16:30",12.2,"33.04",,2,,,,,,,,
고리(bgrh3),"2018-02-03 17:30",12.1,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-03 18:00",12.5,"33.04",,2,,,,,,,,
고리(bgrh3),"2018-02-03 18:30",12.3,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-03 19:00",12.2,"33.04",,2,,,,,,,,
고리(bgrh3),"2018-02-03 20:00",12.2,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-03 20:30",12.2,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-03 21:00",12.2,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-03 21:30",12.3,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-03 22:00",12.2,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-03 22:30",12.4,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-03 23:00",12.3,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-03 23:30",12.2,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-04 00:00",12.2,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-04 00:30",12.2,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-04 01:00",12.2,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-04 01:30",12.1,"33.04",,2,,,,,,,,
고리(bgrh3),"2018-02-04 02:00",12.1,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-04 02:30",12,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-04 03:00",12,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-04 03:30",11.9,"33.03",,2,,,,,,,,
고리(bgrh3),"2018-02-04 04:00",11.9,"33.04",,2,,,,,,,,
고리(bgrh3),"2018-02-04 04:30",11.9,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-04 05:00",11.9,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-04 05:30",12.2,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-04 06:00",12.1,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-04 06:30",12,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-04 07:00",12,"33.05",,2,,,,,,,,
고리(bgrh3),"2018-02-04 07:30",12,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-04 08:00",12.1,"33.07",,2,,,,,,,,
고리(bgrh3),"2018-02-04 08:30",12.2,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-04 09:00",12.1,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-04 09:30",12.2,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-04 10:00",12.2,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-04 10:30",12.2,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-04 11:00",12.2,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-04 11:30",12.2,"33.06",,2,,,,,,,,
고리(bgrh3),"2018-02-04 12:00",12.2,"33.06",,2,,,,,,,,
