"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
°­¸ª(bgna3),"2018-11-01 00:00",17,,,5,16.9,,,20,14,,,30
°­¸ª(bgna3),"2018-11-01 00:30",17.2,,,5,16.9,,,20,14.4,,,30
°­¸ª(bgna3),"2018-11-01 01:00",17.2,,,5,16.9,,,20,15.1,,,30
°­¸ª(bgna3),"2018-11-01 01:30",17.1,,,5,16.7,,,20,14.9,,,30
°­¸ª(bgna3),"2018-11-01 02:00",17.1,,,5,17.2,,,20,14.9,,,30
°­¸ª(bgna3),"2018-11-01 02:30",17,,,5,16.7,,,20,14.8,,,30
°­¸ª(bgna3),"2018-11-01 03:00",17,,,5,16.8,,,20,15.6,,,30
°­¸ª(bgna3),"2018-11-01 03:30",17,,,5,16.3,,,20,14,,,30
°­¸ª(bgna3),"2018-11-01 04:00",17,,,5,16.7,,,20,13.2,,,30
°­¸ª(bgna3),"2018-11-01 04:30",17,,,5,17,,,20,14.3,,,30
°­¸ª(bgna3),"2018-11-01 05:00",17,,,5,16.9,,,20,14.6,,,30
°­¸ª(bgna3),"2018-11-01 05:30",17,,,5,17,,,20,14.8,,,30
°­¸ª(bgna3),"2018-11-01 06:00",17,,,5,17,,,20,15.4,,,30
°­¸ª(bgna3),"2018-11-01 06:30",16.9,,,5,17,,,20,15.4,,,30
°­¸ª(bgna3),"2018-11-01 07:00",16.9,,,5,16.9,,,20,16.2,,,30
°­¸ª(bgna3),"2018-11-01 07:30",16.9,,,5,17,,,20,16.4,,,30
°­¸ª(bgna3),"2018-11-01 08:00",16.9,,,5,17,,,20,16.4,,,30
°­¸ª(bgna3),"2018-11-01 08:30",16.9,,,5,16.9,,,20,16.2,,,30
°­¸ª(bgna3),"2018-11-01 09:00",17.3,,,5,17.1,,,20,16.8,,,30
°­¸ª(bgna3),"2018-11-01 09:30",17.2,,,5,17.2,,,20,16.8,,,30
°­¸ª(bgna3),"2018-11-01 10:00",17,,,5,16.8,,,20,16.3,,,30
°­¸ª(bgna3),"2018-11-01 10:30",17.1,,,5,16.6,,,20,15.4,,,30
°­¸ª(bgna3),"2018-11-01 11:00",17,,,5,16.5,,,20,14.9,,,30
°­¸ª(bgna3),"2018-11-01 11:30",16.9,,,5,16.5,,,20,15.4,,,30
°­¸ª(bgna3),"2018-11-01 12:00",16.9,,,5,16.2,,,20,13.2,,,30
°­¸ª(bgna3),"2018-11-01 12:30",16.9,,,5,16.2,,,20,12.6,,,30
°­¸ª(bgna3),"2018-11-01 13:00",16.9,,,5,16.1,,,20,11.5,,,30
°­¸ª(bgna3),"2018-11-01 13:30",17,,,5,16.3,,,20,12.3,,,30
°­¸ª(bgna3),"2018-11-01 14:00",17,,,5,16.5,,,20,13.2,,,30
°­¸ª(bgna3),"2018-11-01 15:00",17,,,5,16.5,,,20,13.9,,,30
°­¸ª(bgna3),"2018-11-01 16:00",17.8,,,5,16.9,,,20,16.2,,,30
°­¸ª(bgna3),"2018-11-01 16:30",18.1,,,5,17.1,,,20,16.2,,,30
°­¸ª(bgna3),"2018-11-01 17:00",17.9,,,5,16.9,,,20,16.2,,,30
°­¸ª(bgna3),"2018-11-01 17:30",17.9,,,5,16.9,,,20,16.1,,,30
°­¸ª(bgna3),"2018-11-01 18:00",18,,,5,17.4,,,20,16.3,,,30
°­¸ª(bgna3),"2018-11-01 18:30",17.7,,,5,16.9,,,20,14.6,,,30
°­¸ª(bgna3),"2018-11-01 19:00",17.5,,,5,16.7,,,20,16,,,30
°­¸ª(bgna3),"2018-11-01 19:30",17.5,,,5,17,,,20,16.1,,,30
°­¸ª(bgna3),"2018-11-01 20:00",17.4,,,5,17,,,20,16.1,,,30
°­¸ª(bgna3),"2018-11-01 20:30",17.5,,,5,17.3,,,20,16,,,30
°­¸ª(bgna3),"2018-11-01 21:00",17.3,,,5,17.4,,,20,16.7,,,30
°­¸ª(bgna3),"2018-11-01 21:30",17.1,,,5,17.2,,,20,15.4,,,30
°­¸ª(bgna3),"2018-11-01 22:00",16.9,,,5,16.3,,,20,15.3,,,30
°­¸ª(bgna3),"2018-11-01 22:30",17,,,5,16.7,,,20,14.6,,,30
°­¸ª(bgna3),"2018-11-01 23:00",17.1,,,5,16.9,,,20,13.3,,,30
°­¸ª(bgna3),"2018-11-01 23:30",17.4,,,5,17,,,20,12.7,,,30
°­¸ª(bgna3),"2018-11-02 00:00",17.4,,,5,17.1,,,20,12.7,,,30
°­¸ª(bgna3),"2018-11-02 00:30",17.4,,,5,17.2,,,20,14,,,30
°­¸ª(bgna3),"2018-11-02 01:00",17.3,,,5,17,,,20,13.8,,,30
°­¸ª(bgna3),"2018-11-02 01:30",17.2,,,5,17.3,,,20,15.1,,,30
°­¸ª(bgna3),"2018-11-02 02:30",17.1,,,5,17.3,,,20,16.6,,,30
°­¸ª(bgna3),"2018-11-02 03:00",17.4,,,5,17.2,,,20,16.6,,,30
°­¸ª(bgna3),"2018-11-02 03:30",17.2,,,5,17.2,,,20,16.4,,,30
°­¸ª(bgna3),"2018-11-02 04:00",17.1,,,5,17,,,20,16.3,,,30
°­¸ª(bgna3),"2018-11-02 04:30",17.1,,,5,17.1,,,20,16,,,30
°­¸ª(bgna3),"2018-11-02 05:00",17,,,5,17.1,,,20,15.7,,,30
°­¸ª(bgna3),"2018-11-02 05:30",17,,,5,17,,,20,15.6,,,30
°­¸ª(bgna3),"2018-11-02 06:00",16.9,,,5,17,,,20,15.2,,,30
°­¸ª(bgna3),"2018-11-02 06:30",16.8,,,5,16.9,,,20,15.9,,,30
°­¸ª(bgna3),"2018-11-02 07:00",16.8,,,5,16.8,,,20,15.6,,,30
°­¸ª(bgna3),"2018-11-02 07:30",16.9,,,5,16.9,,,20,15.2,,,30
°­¸ª(bgna3),"2018-11-02 08:00",16.9,,,5,17.1,,,20,15.8,,,30
°­¸ª(bgna3),"2018-11-02 08:30",17.2,,,5,17.3,,,20,16.3,,,30
°­¸ª(bgna3),"2018-11-02 09:00",17.1,,,5,17,,,20,15.3,,,30
°­¸ª(bgna3),"2018-11-02 09:30",17.3,,,5,17.2,,,20,14.9,,,30
°­¸ª(bgna3),"2018-11-02 10:00",17.2,,,5,16.5,,,20,14.9,,,30
°­¸ª(bgna3),"2018-11-02 10:30",17.4,,,5,17.1,,,20,13.3,,,30
°­¸ª(bgna3),"2018-11-02 11:00",17.1,,,5,17.1,,,20,13.2,,,30
°­¸ª(bgna3),"2018-11-02 12:00",17.1,,,5,16.9,,,20,12.8,,,30
°­¸ª(bgna3),"2018-11-02 13:00",17.4,,,5,17,,,20,12.8,,,30
°­¸ª(bgna3),"2018-11-02 13:30",17.4,,,5,16.7,,,20,14.6,,,30
°­¸ª(bgna3),"2018-11-02 14:00",17.6,,,5,17,,,20,14.2,,,30
°­¸ª(bgna3),"2018-11-02 14:30",17.4,,,5,17.2,,,20,13.6,,,30
°­¸ª(bgna3),"2018-11-02 15:00",17.4,,,5,17.2,,,20,13.6,,,30
°­¸ª(bgna3),"2018-11-02 15:30",17.4,,,5,17.4,,,20,15,,,30
°­¸ª(bgna3),"2018-11-02 16:00",17.3,,,5,17.3,,,20,15.2,,,30
°­¸ª(bgna3),"2018-11-02 16:30",17.2,,,5,17.2,,,20,16,,,30
°­¸ª(bgna3),"2018-11-02 17:00",17.3,,,5,17.2,,,20,14.2,,,30
°­¸ª(bgna3),"2018-11-02 17:30",17.2,,,5,17,,,20,12.6,,,30
°­¸ª(bgna3),"2018-11-02 18:00",17,,,5,16.9,,,20,12.5,,,30
°­¸ª(bgna3),"2018-11-02 18:30",17,,,5,17.1,,,20,14.8,,,30
°­¸ª(bgna3),"2018-11-02 19:00",17.1,,,5,17,,,20,15.3,,,30
°­¸ª(bgna3),"2018-11-02 19:30",17.2,,,5,17.2,,,20,16.5,,,30
°­¸ª(bgna3),"2018-11-02 20:00",17.2,,,5,17.2,,,20,17.1,,,30
°­¸ª(bgna3),"2018-11-02 21:00",17.4,,,5,17.5,,,20,16.8,,,30
°­¸ª(bgna3),"2018-11-02 21:30",17.5,,,5,17.6,,,20,16.9,,,30
°­¸ª(bgna3),"2018-11-02 22:00",17.5,,,5,17.6,,,20,15.6,,,30
°­¸ª(bgna3),"2018-11-02 22:30",17.4,,,5,17.3,,,20,15.8,,,30
°­¸ª(bgna3),"2018-11-02 23:00",17.2,,,5,16.6,,,20,12.8,,,30
°­¸ª(bgna3),"2018-11-02 23:30",17.1,,,5,15.7,,,20,10.7,,,30
°­¸ª(bgna3),"2018-11-03 00:00",17,,,5,16.2,,,20,9.9,,,30
°­¸ª(bgna3),"2018-11-03 00:30",17,,,5,15.9,,,20,9.4,,,30
°­¸ª(bgna3),"2018-11-03 01:30",16.9,,,5,15.9,,,20,8.7,,,30
°­¸ª(bgna3),"2018-11-03 03:00",16.7,,,5,14.4,,,20,8.1,,,30
°­¸ª(bgna3),"2018-11-03 04:00",17.2,,,5,16.8,,,20,10.5,,,30
°­¸ª(bgna3),"2018-11-03 04:30",17.2,,,5,16.7,,,20,11.6,,,30
°­¸ª(bgna3),"2018-11-03 05:00",17.3,,,5,16.9,,,20,11.7,,,30
°­¸ª(bgna3),"2018-11-03 05:30",17.3,,,5,16.6,,,20,10.2,,,30
°­¸ª(bgna3),"2018-11-03 06:00",17.3,,,5,16.2,,,20,9.3,,,30
°­¸ª(bgna3),"2018-11-03 06:30",17.4,,,5,17.3,,,20,13.7,,,30
°­¸ª(bgna3),"2018-11-03 07:00",17.5,,,5,17.3,,,20,11.8,,,30
°­¸ª(bgna3),"2018-11-03 07:30",17.5,,,5,15.1,,,20,7.8,,,30
°­¸ª(bgna3),"2018-11-03 08:00",17.2,,,5,15.3,,,20,9.1,,,30
°­¸ª(bgna3),"2018-11-03 08:30",17,,,5,14.7,,,20,9,,,30
°­¸ª(bgna3),"2018-11-03 09:00",17.3,,,5,16.2,,,20,10.1,,,30
°­¸ª(bgna3),"2018-11-03 09:30",17.3,,,5,16.3,,,20,10.9,,,30
