"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
»ïÃ´(bsc87),"2018-10-17 22:30",19.2,,,5,19.6,,,15,18,,,25
»ïÃ´(bsc87),"2018-10-17 23:00",19.2,,,5,19.5,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-17 23:30",19.1,,,5,19.6,,,15,19.1,,,25
»ïÃ´(bsc87),"2018-10-18 00:00",19.1,,,5,19.6,,,15,19.2,,,25
»ïÃ´(bsc87),"2018-10-18 00:30",19,,,5,19.7,,,15,19.4,,,25
»ïÃ´(bsc87),"2018-10-18 01:00",19.4,,,5,19.7,,,15,19.4,,,25
»ïÃ´(bsc87),"2018-10-18 01:30",19.3,,,5,19.7,,,15,19.4,,,25
»ïÃ´(bsc87),"2018-10-18 02:00",19.4,,,5,19.7,,,15,19.4,,,25
»ïÃ´(bsc87),"2018-10-18 02:30",19.3,,,5,19.7,,,15,19.4,,,25
»ïÃ´(bsc87),"2018-10-18 03:00",19.2,,,5,19.7,,,15,19.4,,,25
»ïÃ´(bsc87),"2018-10-18 03:30",19.3,,,5,19.7,,,15,19.4,,,25
»ïÃ´(bsc87),"2018-10-18 04:00",19.3,,,5,19.6,,,15,19.3,,,25
»ïÃ´(bsc87),"2018-10-18 04:30",19.3,,,5,19.5,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-18 05:00",19.3,,,5,19.6,,,15,16.1,,,25
»ïÃ´(bsc87),"2018-10-18 05:30",19.3,,,5,19.6,,,15,15.6,,,25
»ïÃ´(bsc87),"2018-10-18 06:00",19.3,,,5,19.6,,,15,18.1,,,25
»ïÃ´(bsc87),"2018-10-18 06:30",19.3,,,5,19.5,,,15,19.3,,,25
»ïÃ´(bsc87),"2018-10-18 07:00",19.3,,,5,19.5,,,15,19.3,,,25
»ïÃ´(bsc87),"2018-10-18 07:30",19.2,,,5,19.5,,,15,19.2,,,25
»ïÃ´(bsc87),"2018-10-18 08:00",19.3,,,5,19.5,,,15,19.2,,,25
»ïÃ´(bsc87),"2018-10-18 08:30",19.2,,,5,19.5,,,15,19.2,,,25
»ïÃ´(bsc87),"2018-10-18 09:00",19.2,,,5,19.5,,,15,19.2,,,25
»ïÃ´(bsc87),"2018-10-18 09:30",19.2,,,5,19.5,,,15,19.2,,,25
»ïÃ´(bsc87),"2018-10-18 10:00",19.2,,,5,19.4,,,15,19.2,,,25
»ïÃ´(bsc87),"2018-10-18 10:30",19.1,,,5,19.4,,,15,19.2,,,25
»ïÃ´(bsc87),"2018-10-18 11:00",19.1,,,5,19.4,,,15,19.2,,,25
»ïÃ´(bsc87),"2018-10-18 11:30",19.1,,,5,19.4,,,15,19.1,,,25
»ïÃ´(bsc87),"2018-10-18 12:00",19.1,,,5,19.4,,,15,19.2,,,25
»ïÃ´(bsc87),"2018-10-18 12:30",19.1,,,5,19.4,,,15,19.1,,,25
»ïÃ´(bsc87),"2018-10-18 13:00",19,,,5,19.4,,,15,19.1,,,25
»ïÃ´(bsc87),"2018-10-18 13:30",18.9,,,5,19.4,,,15,19.2,,,25
»ïÃ´(bsc87),"2018-10-18 14:00",18.8,,,5,19.4,,,15,19.2,,,25
»ïÃ´(bsc87),"2018-10-18 14:30",18.9,,,5,19.4,,,15,19.2,,,25
»ïÃ´(bsc87),"2018-10-18 15:00",18.9,,,5,19.4,,,15,19.2,,,25
»ïÃ´(bsc87),"2018-10-18 15:30",19,,,5,19.4,,,15,19.1,,,25
»ïÃ´(bsc87),"2018-10-18 16:00",19.1,,,5,19.4,,,15,19.1,,,25
»ïÃ´(bsc87),"2018-10-18 16:30",19.1,,,5,19.4,,,15,19.1,,,25
»ïÃ´(bsc87),"2018-10-18 17:00",19.1,,,5,19.4,,,15,19.1,,,25
»ïÃ´(bsc87),"2018-10-18 17:30",19.1,,,5,19.4,,,15,19.1,,,25
»ïÃ´(bsc87),"2018-10-18 18:00",19.1,,,5,19.3,,,15,19.1,,,25
»ïÃ´(bsc87),"2018-10-18 18:30",19,,,5,19.3,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-18 19:00",19,,,5,19.3,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-18 19:30",19,,,5,19.3,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-18 20:00",19,,,5,19.3,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-18 20:30",19,,,5,19.2,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-18 21:00",19,,,5,19.2,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-18 21:30",19,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-18 22:00",19,,,5,19.2,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-18 22:30",19,,,5,19.2,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-18 23:00",19,,,5,19.2,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-18 23:30",18.9,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-19 00:00",18.9,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-19 00:30",18.9,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-19 01:00",18.9,,,5,19.1,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-19 01:30",18.8,,,5,19.1,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-19 02:00",18.8,,,5,19.1,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 02:30",18.8,,,5,19,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 03:00",18.6,,,5,18.9,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-19 03:30",18.5,,,5,19,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-19 04:00",18.5,,,5,19,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-19 04:30",18.5,,,5,19,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-19 05:00",18.5,,,5,19,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-19 05:30",18.6,,,5,19.1,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 06:00",18.6,,,5,19.1,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 06:30",18.6,,,5,19.1,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-19 07:00",18.7,,,5,19.1,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 07:30",18.7,,,5,19.1,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 08:00",18.5,,,5,19.1,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 08:30",18.6,,,5,19.1,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 09:00",18.7,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-19 09:30",18.6,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-19 10:00",18.6,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-19 10:30",18.7,,,5,19.1,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-19 11:00",18.7,,,5,19.1,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 11:30",18.8,,,5,19.1,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 12:00",18.8,,,5,19,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 12:30",18.8,,,5,19,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 13:00",18.8,,,5,19,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 13:30",18.8,,,5,19.1,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 14:00",18.8,,,5,19.1,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 14:30",18.8,,,5,19,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 15:00",18.8,,,5,19.1,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 15:30",18.8,,,5,19,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 16:00",18.8,,,5,19,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 16:30",18.8,,,5,19,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 17:00",18.8,,,5,19,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 17:30",18.8,,,5,19,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 18:00",18.8,,,5,19,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 18:30",18.7,,,5,19,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 19:00",18.7,,,5,19.1,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 19:30",18.7,,,5,19.1,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 20:00",18.7,,,5,19.1,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 20:30",18.8,,,5,19.1,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 21:00",18.8,,,5,19.1,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-19 21:30",18.8,,,5,19.1,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-19 22:00",18.7,,,5,19.1,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-19 22:30",18.7,,,5,19.1,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-19 23:00",18.5,,,5,19.1,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-19 23:30",18.5,,,5,19.1,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-20 00:00",18.5,,,5,19.1,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-20 00:30",18.7,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-20 01:00",18.4,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-20 01:30",18.4,,,5,19.2,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-20 02:00",18.5,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-20 02:30",18.6,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-20 03:00",18.6,,,5,19.2,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-20 03:30",18.6,,,5,19.1,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-20 04:00",18.6,,,5,19.2,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-20 04:30",18.6,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-20 05:00",18.6,,,5,19.2,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-20 05:30",18.6,,,5,19.2,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-20 06:00",18.6,,,5,19.2,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-20 06:30",18.6,,,5,19.3,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-20 07:00",18.5,,,5,19.3,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-20 07:30",18.6,,,5,19.3,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-20 08:00",18.5,,,5,19.3,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-20 08:30",18.6,,,5,19.3,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-20 09:00",18.8,,,5,19.3,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-20 09:30",18.8,,,5,19.3,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-20 10:00",18.8,,,5,19.3,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-20 10:30",18.8,,,5,19.3,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-20 11:00",18.8,,,5,19.3,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-20 11:30",18.8,,,5,19.3,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-20 12:00",18.7,,,5,19.3,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-20 12:30",18.8,,,5,19.3,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-20 13:00",18.8,,,5,19.3,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-20 13:30",18.8,,,5,19.3,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-20 14:00",18.7,,,5,19.3,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-20 14:30",18.7,,,5,19.3,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-20 15:00",18.7,,,5,19.3,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-20 15:30",18.7,,,5,19.2,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-20 16:00",18.7,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-20 16:30",18.7,,,5,19.2,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-20 17:00",18.7,,,5,19.2,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-20 17:30",18.7,,,5,19.1,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-20 18:00",18.7,,,5,19.2,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-20 18:30",18.7,,,5,19.1,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-20 19:00",18.7,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-20 19:30",18.7,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-20 20:00",18.7,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-20 20:30",18.7,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-20 21:00",18.7,,,5,19.3,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-20 21:30",18.8,,,5,19.3,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-20 22:00",18.6,,,5,19.3,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-20 22:30",18.6,,,5,19.3,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-20 23:00",18.7,,,5,19.3,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-20 23:30",18.8,,,5,19.3,,,15,19.1,,,25
»ïÃ´(bsc87),"2018-10-21 00:00",18.7,,,5,19.3,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-21 00:30",18.8,,,5,19.3,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-21 01:00",18.7,,,5,19.3,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-21 01:30",18.6,,,5,19.3,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-21 02:00",18.7,,,5,19.3,,,15,19.1,,,25
»ïÃ´(bsc87),"2018-10-21 02:30",18.7,,,5,19.3,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-21 03:00",18.7,,,5,19.2,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-21 03:30",18.7,,,5,19.2,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-21 04:00",18.8,,,5,19.2,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-21 04:30",18.7,,,5,19.2,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-21 05:00",18.6,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-21 05:30",18.6,,,5,19.2,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-21 06:00",18.6,,,5,19.2,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-21 06:30",18.4,,,5,19.2,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-21 07:00",18.5,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-21 07:30",18.4,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-21 08:00",18.7,,,5,19.2,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-21 08:30",18.6,,,5,19.2,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-21 09:00",18.6,,,5,19.2,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-21 09:30",18.6,,,5,19.1,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-21 10:00",18.6,,,5,19,,,15,18.6,,,25
»ïÃ´(bsc87),"2018-10-21 10:30",18.8,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-21 11:00",18.9,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-21 11:30",18.8,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-21 12:00",19,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-21 12:30",19,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-21 13:00",19,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-21 13:30",19,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-21 14:00",19,,,5,19.2,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-21 14:30",19,,,5,19.2,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-21 15:00",19,,,5,19.2,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-21 15:30",19,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-21 16:00",19,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-21 16:30",18.9,,,5,19.2,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-21 17:00",19,,,5,19.2,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-21 17:30",19,,,5,19.1,,,15,19,,,25
»ïÃ´(bsc87),"2018-10-21 18:00",18.9,,,5,19.1,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-21 18:30",18.8,,,5,19,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-21 19:00",18.8,,,5,19.1,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-21 19:30",18.8,,,5,19,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-21 20:00",18.8,,,5,19,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-21 20:30",18.8,,,5,19.1,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-21 21:00",18.8,,,5,19,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-21 21:30",18.8,,,5,19,,,15,18.9,,,25
»ïÃ´(bsc87),"2018-10-21 22:00",18.8,,,5,19,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-21 22:30",18.7,,,5,19.1,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-21 23:00",18.7,,,5,18.9,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-21 23:30",18.8,,,5,19.1,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-22 00:00",18.8,,,5,19,,,15,18.8,,,25
»ïÃ´(bsc87),"2018-10-22 00:30",18.7,,,5,18.9,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 01:00",18.7,,,5,18.9,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 01:30",18.7,,,5,18.9,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 02:00",18.7,,,5,18.8,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 02:30",18.7,,,5,18.8,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 03:00",18.6,,,5,18.3,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 03:30",18.7,,,5,18.4,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 04:00",18.7,,,5,18.3,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 04:30",18.7,,,5,18.2,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 05:00",18.6,,,5,18.3,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 05:30",18.6,,,5,18.5,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 06:00",18.5,,,5,18.6,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-22 06:30",18.5,,,5,18.9,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 07:00",18.6,,,5,18.6,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 07:30",18.6,,,5,19,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 08:00",18.6,,,5,18.9,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 08:30",18.6,,,5,18.8,,,15,18.6,,,25
»ïÃ´(bsc87),"2018-10-22 09:00",18.6,,,5,18.9,,,15,18.6,,,25
»ïÃ´(bsc87),"2018-10-22 09:30",18.6,,,5,18.9,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 10:00",18.7,,,5,18.9,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 10:30",18.6,,,5,18.9,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 11:00",18.6,,,5,18.9,,,15,18.6,,,25
»ïÃ´(bsc87),"2018-10-22 11:30",18.6,,,5,18.6,,,15,18.6,,,25
»ïÃ´(bsc87),"2018-10-22 12:00",18.7,,,5,18.8,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 12:30",18.8,,,5,18.8,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 13:00",18.8,,,5,18.7,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 13:30",18.8,,,5,18,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 14:00",18.8,,,5,17.7,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 14:30",18.7,,,5,17.1,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 15:00",18.7,,,5,17.3,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 15:30",18.7,,,5,17.2,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 16:00",18.7,,,5,17.4,,,15,18.6,,,25
»ïÃ´(bsc87),"2018-10-22 16:30",18.7,,,5,18,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 17:00",18.7,,,5,18.6,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 17:30",18.7,,,5,18.7,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 18:00",18.7,,,5,18.9,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 18:30",18.7,,,5,18.9,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 19:00",18.7,,,5,18.9,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 19:30",18.7,,,5,18.9,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 20:00",18.7,,,5,18.5,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 20:30",18.7,,,5,18.5,,,15,18.6,,,25
»ïÃ´(bsc87),"2018-10-22 21:00",18.7,,,5,18.5,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 21:30",18.7,,,5,18.6,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 22:00",18.7,,,5,18.6,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 22:30",18.6,,,5,18.6,,,15,18.7,,,25
»ïÃ´(bsc87),"2018-10-22 23:00",18.6,,,5,18.6,,,15,18.6,,,25
»ïÃ´(bsc87),"2018-10-22 23:30",18.6,,,5,18.5,,,15,18.6,,,25
»ïÃ´(bsc87),"2018-10-23 00:00",18.6,,,5,18,,,15,18.6,,,25
»ïÃ´(bsc87),"2018-10-23 00:30",18.6,,,5,17.3,,,15,18.6,,,25
»ïÃ´(bsc87),"2018-10-23 01:00",18.6,,,5,17.3,,,15,18.6,,,25
»ïÃ´(bsc87),"2018-10-23 01:30",18.6,,,5,17.5,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 02:00",18.5,,,5,17.3,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 02:30",18.6,,,5,16.6,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 03:00",18.6,,,5,16.6,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 03:30",18.6,,,5,17.4,,,15,18.6,,,25
»ïÃ´(bsc87),"2018-10-23 04:00",18.5,,,5,17,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 04:30",18.5,,,5,17.8,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 05:00",18.5,,,5,18,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 05:30",18.5,,,5,18.2,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 06:00",18.5,,,5,18.3,,,15,18.6,,,25
»ïÃ´(bsc87),"2018-10-23 06:30",18.4,,,5,18.6,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 07:00",18.4,,,5,18.8,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 07:30",18.4,,,5,18.3,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 08:00",18.5,,,5,18.5,,,15,18.6,,,25
»ïÃ´(bsc87),"2018-10-23 08:30",18.5,,,5,18.2,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 09:00",18.4,,,5,18.3,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 09:30",18.4,,,5,18.3,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 10:00",18.5,,,5,18.2,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 10:30",18.5,,,5,17.9,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 11:00",18.5,,,5,17.6,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-23 11:30",18.5,,,5,18.2,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 12:00",18.5,,,5,18.5,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 12:30",18.5,,,5,18.5,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 13:00",18.5,,,5,18.7,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 13:30",18.5,,,5,18.6,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 14:00",18.5,,,5,18.5,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 14:30",18.5,,,5,18.6,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 15:00",18.5,,,5,18.7,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 15:30",18.5,,,5,18.8,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 16:00",18.5,,,5,18.7,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 16:30",18.5,,,5,18.5,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 17:00",18.5,,,5,18.2,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 17:30",18.5,,,5,17.8,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 18:00",18.5,,,5,17.4,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 18:30",18.5,,,5,15.1,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 19:00",18.5,,,5,17.3,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 19:30",18.5,,,5,17.2,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 20:00",18.6,,,5,17.3,,,15,18.5,,,25
