"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
»ïÃ´(bsc87),"2017-10-10 17:30",21.7,,,5,20.8,,,15,11.7,,,25
»ïÃ´(bsc87),"2017-10-10 18:00",21.8,,,5,21,,,15,12.4,,,25
»ïÃ´(bsc87),"2017-10-10 18:30",21.7,,,5,20.8,,,15,12.4,,,25
»ïÃ´(bsc87),"2017-10-10 19:00",21.7,,,5,20.8,,,15,16.8,,,25
»ïÃ´(bsc87),"2017-10-10 19:30",21.6,,,5,20.8,,,15,14.3,,,25
»ïÃ´(bsc87),"2017-10-10 20:00",21.3,,,5,20.6,,,15,12.7,,,25
»ïÃ´(bsc87),"2017-10-10 20:30",21.4,,,5,19.6,,,15,11,,,25
»ïÃ´(bsc87),"2017-10-10 21:00",21.5,,,5,17.2,,,15,13.8,,,25
»ïÃ´(bsc87),"2017-10-10 21:30",21.2,,,5,18.3,,,15,11.1,,,25
»ïÃ´(bsc87),"2017-10-10 22:00",21.4,,,5,18.8,,,15,10.5,,,25
»ïÃ´(bsc87),"2017-10-10 22:30",21.4,,,5,18.6,,,15,11.6,,,25
»ïÃ´(bsc87),"2017-10-10 23:00",21.3,,,5,18.6,,,15,13.4,,,25
»ïÃ´(bsc87),"2017-10-10 23:30",21.3,,,5,18.7,,,15,11.1,,,25
»ïÃ´(bsc87),"2017-10-11 00:00",21.2,,,5,18.8,,,15,10.2,,,25
»ïÃ´(bsc87),"2017-10-11 00:30",21.2,,,5,18.9,,,15,9.3,,,25
»ïÃ´(bsc87),"2017-10-11 01:00",21.2,,,5,18.8,,,15,9.3,,,25
»ïÃ´(bsc87),"2017-10-11 01:30",21.2,,,5,18.4,,,15,7.8,,,25
»ïÃ´(bsc87),"2017-10-11 02:00",21.1,,,5,17.8,,,15,8.3,,,25
»ïÃ´(bsc87),"2017-10-11 02:30",21.2,,,5,18.5,,,15,8.5,,,25
»ïÃ´(bsc87),"2017-10-11 03:00",21.1,,,5,18.9,,,15,9.4,,,25
»ïÃ´(bsc87),"2017-10-11 03:30",21.3,,,5,17.8,,,15,8.8,,,25
»ïÃ´(bsc87),"2017-10-11 04:00",21.3,,,5,19.5,,,15,9.3,,,25
»ïÃ´(bsc87),"2017-10-11 04:30",21.3,,,5,17.3,,,15,9.3,,,25
»ïÃ´(bsc87),"2017-10-11 05:00",21.2,,,5,16.3,,,15,7.4,,,25
»ïÃ´(bsc87),"2017-10-11 05:30",21.2,,,5,16.3,,,15,7.2,,,25
»ïÃ´(bsc87),"2017-10-11 06:00",21.2,,,5,20.4,,,15,8.8,,,25
»ïÃ´(bsc87),"2017-10-11 06:30",21.2,,,5,20.5,,,15,11.3,,,25
»ïÃ´(bsc87),"2017-10-11 07:00",21.1,,,5,19.8,,,15,11,,,25
»ïÃ´(bsc87),"2017-10-11 07:30",21.1,,,5,20.9,,,15,10.4,,,25
»ïÃ´(bsc87),"2017-10-11 08:00",21.1,,,5,20.6,,,15,10.5,,,25
»ïÃ´(bsc87),"2017-10-11 08:30",21.1,,,5,19.6,,,15,13.1,,,25
»ïÃ´(bsc87),"2017-10-11 09:00",21,,,5,20.4,,,15,12.4,,,25
»ïÃ´(bsc87),"2017-10-11 09:30",21,,,5,20.9,,,15,17.6,,,25
»ïÃ´(bsc87),"2017-10-11 10:00",21,,,5,20.8,,,15,16.8,,,25
»ïÃ´(bsc87),"2017-10-11 10:30",21,,,5,20.9,,,15,16.5,,,25
»ïÃ´(bsc87),"2017-10-11 11:00",20.8,,,5,20.8,,,15,14.8,,,25
»ïÃ´(bsc87),"2017-10-11 11:30",20.8,,,5,20.7,,,15,17,,,25
»ïÃ´(bsc87),"2017-10-11 12:00",20.9,,,5,20.8,,,15,20.2,,,25
»ïÃ´(bsc87),"2017-10-11 12:30",20.9,,,5,20.9,,,15,20.4,,,25
»ïÃ´(bsc87),"2017-10-11 13:00",20.9,,,5,20.8,,,15,20.5,,,25
»ïÃ´(bsc87),"2017-10-11 13:30",20.9,,,5,20.9,,,15,20.6,,,25
»ïÃ´(bsc87),"2017-10-11 14:00",20.8,,,5,20.9,,,15,20.5,,,25
»ïÃ´(bsc87),"2017-10-11 14:30",20.5,,,5,20.8,,,15,20.6,,,25
»ïÃ´(bsc87),"2017-10-11 15:00",20.5,,,5,20.7,,,15,20.5,,,25
»ïÃ´(bsc87),"2017-10-11 15:30",20.5,,,5,20.6,,,15,20.4,,,25
»ïÃ´(bsc87),"2017-10-11 16:00",20.5,,,5,20.5,,,15,20.3,,,25
»ïÃ´(bsc87),"2017-10-11 16:30",20.3,,,5,20.4,,,15,20.3,,,25
»ïÃ´(bsc87),"2017-10-11 17:00",20.3,,,5,20.4,,,15,20.2,,,25
»ïÃ´(bsc87),"2017-10-11 17:30",20.3,,,5,20.4,,,15,20,,,25
»ïÃ´(bsc87),"2017-10-11 18:00",20.7,,,5,20.7,,,15,20,,,25
»ïÃ´(bsc87),"2017-10-11 18:30",21,,,5,20.8,,,15,18.9,,,25
»ïÃ´(bsc87),"2017-10-11 19:00",21,,,5,21,,,15,19.1,,,25
»ïÃ´(bsc87),"2017-10-11 19:30",21,,,5,20.6,,,15,17.1,,,25
»ïÃ´(bsc87),"2017-10-11 20:00",20.9,,,5,20.9,,,15,17.2,,,25
»ïÃ´(bsc87),"2017-10-11 20:30",20.7,,,5,20.8,,,15,17.2,,,25
»ïÃ´(bsc87),"2017-10-11 21:00",20.7,,,5,20.4,,,15,16.5,,,25
»ïÃ´(bsc87),"2017-10-11 21:30",20.6,,,5,20.7,,,15,14.8,,,25
»ïÃ´(bsc87),"2017-10-11 22:00",20.6,,,5,20.7,,,15,14.2,,,25
»ïÃ´(bsc87),"2017-10-11 22:30",20.6,,,5,20.6,,,15,15.6,,,25
»ïÃ´(bsc87),"2017-10-11 23:00",20.6,,,5,20.6,,,15,17,,,25
»ïÃ´(bsc87),"2017-10-11 23:30",20.5,,,5,20.4,,,15,17.8,,,25
»ïÃ´(bsc87),"2017-10-12 00:00",20.5,,,5,20.5,,,15,20.2,,,25
»ïÃ´(bsc87),"2017-10-12 00:30",20.5,,,5,20.6,,,15,19.7,,,25
»ïÃ´(bsc87),"2017-10-12 01:00",20.5,,,5,20.6,,,15,18.2,,,25
»ïÃ´(bsc87),"2017-10-12 01:30",20.5,,,5,20.6,,,15,17.9,,,25
»ïÃ´(bsc87),"2017-10-12 02:00",20.5,,,5,20.6,,,15,17.1,,,25
»ïÃ´(bsc87),"2017-10-12 02:30",20.5,,,5,20.6,,,15,17.6,,,25
»ïÃ´(bsc87),"2017-10-12 03:00",20.5,,,5,20.6,,,15,17.5,,,25
»ïÃ´(bsc87),"2017-10-12 03:30",20.5,,,5,20.6,,,15,19.3,,,25
»ïÃ´(bsc87),"2017-10-12 04:00",20.4,,,5,20.6,,,15,19.5,,,25
»ïÃ´(bsc87),"2017-10-12 04:30",20.4,,,5,20.5,,,15,20,,,25
»ïÃ´(bsc87),"2017-10-12 05:00",20.4,,,5,20.6,,,15,20,,,25
»ïÃ´(bsc87),"2017-10-12 05:30",20.4,,,5,20.4,,,15,20.3,,,25
»ïÃ´(bsc87),"2017-10-12 06:00",20.4,,,5,20.3,,,15,20.4,,,25
»ïÃ´(bsc87),"2017-10-12 06:30",20.3,,,5,20.3,,,15,20.3,,,25
»ïÃ´(bsc87),"2017-10-12 07:00",20.3,,,5,20.3,,,15,20.4,,,25
»ïÃ´(bsc87),"2017-10-12 07:30",20.3,,,5,20.3,,,15,20,,,25
»ïÃ´(bsc87),"2017-10-12 08:00",20.3,,,5,20.3,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-12 08:30",20.3,,,5,20.3,,,15,19.9,,,25
»ïÃ´(bsc87),"2017-10-12 09:00",20.3,,,5,20.3,,,15,20,,,25
»ïÃ´(bsc87),"2017-10-12 09:30",20.2,,,5,20.3,,,15,20,,,25
»ïÃ´(bsc87),"2017-10-12 10:00",20.2,,,5,20.3,,,15,20.3,,,25
»ïÃ´(bsc87),"2017-10-12 10:30",20.2,,,5,20.3,,,15,20.3,,,25
»ïÃ´(bsc87),"2017-10-12 11:00",20.2,,,5,20.3,,,15,20.3,,,25
»ïÃ´(bsc87),"2017-10-12 11:30",20.2,,,5,20.3,,,15,20.1,,,25
»ïÃ´(bsc87),"2017-10-12 12:00",20.2,,,5,20.3,,,15,20.2,,,25
»ïÃ´(bsc87),"2017-10-12 12:30",20.2,,,5,20.3,,,15,20.2,,,25
»ïÃ´(bsc87),"2017-10-12 13:00",20.2,,,5,20.3,,,15,20.2,,,25
»ïÃ´(bsc87),"2017-10-12 13:30",20.2,,,5,20.3,,,15,20.2,,,25
»ïÃ´(bsc87),"2017-10-12 14:00",20.2,,,5,20.3,,,15,20.1,,,25
»ïÃ´(bsc87),"2017-10-12 14:30",20.2,,,5,20.3,,,15,20.1,,,25
»ïÃ´(bsc87),"2017-10-12 15:00",20.2,,,5,20.3,,,15,19.8,,,25
»ïÃ´(bsc87),"2017-10-12 15:30",20.2,,,5,20.3,,,15,20.1,,,25
»ïÃ´(bsc87),"2017-10-12 16:00",20.2,,,5,20.3,,,15,20.1,,,25
»ïÃ´(bsc87),"2017-10-12 16:30",20.2,,,5,20.2,,,15,20,,,25
»ïÃ´(bsc87),"2017-10-12 17:00",20.2,,,5,20.3,,,15,20.1,,,25
»ïÃ´(bsc87),"2017-10-12 17:30",20.2,,,5,20.3,,,15,20.1,,,25
»ïÃ´(bsc87),"2017-10-12 18:00",20.2,,,5,20.3,,,15,20.1,,,25
»ïÃ´(bsc87),"2017-10-12 18:30",20.2,,,5,20.3,,,15,20.1,,,25
»ïÃ´(bsc87),"2017-10-12 19:00",20.2,,,5,20.3,,,15,20.2,,,25
»ïÃ´(bsc87),"2017-10-12 19:30",20.2,,,5,20.3,,,15,20.2,,,25
»ïÃ´(bsc87),"2017-10-12 20:00",20.2,,,5,20.3,,,15,20.1,,,25
»ïÃ´(bsc87),"2017-10-12 20:30",20.2,,,5,20.2,,,15,20.1,,,25
»ïÃ´(bsc87),"2017-10-12 21:00",20.2,,,5,20.2,,,15,20,,,25
»ïÃ´(bsc87),"2017-10-12 21:30",20.2,,,5,20.2,,,15,20,,,25
»ïÃ´(bsc87),"2017-10-12 22:00",20.2,,,5,20.3,,,15,19.9,,,25
»ïÃ´(bsc87),"2017-10-12 22:30",20.1,,,5,20.1,,,15,19.5,,,25
»ïÃ´(bsc87),"2017-10-12 23:00",20.1,,,5,20.1,,,15,19.3,,,25
»ïÃ´(bsc87),"2017-10-12 23:30",20.1,,,5,19.8,,,15,19.2,,,25
»ïÃ´(bsc87),"2017-10-13 00:00",20.1,,,5,19.8,,,15,19.2,,,25
»ïÃ´(bsc87),"2017-10-13 00:30",20.1,,,5,19.8,,,15,19.2,,,25
»ïÃ´(bsc87),"2017-10-13 01:00",20,,,5,19.6,,,15,19.1,,,25
»ïÃ´(bsc87),"2017-10-13 01:30",20,,,5,19.5,,,15,19,,,25
»ïÃ´(bsc87),"2017-10-13 02:00",20,,,5,19.4,,,15,19,,,25
»ïÃ´(bsc87),"2017-10-13 02:30",20,,,5,19.5,,,15,18.9,,,25
»ïÃ´(bsc87),"2017-10-13 03:00",19.9,,,5,19.2,,,15,18.7,,,25
»ïÃ´(bsc87),"2017-10-13 03:30",19.9,,,5,19.1,,,15,18.6,,,25
»ïÃ´(bsc87),"2017-10-13 04:00",19.9,,,5,19.2,,,15,18.6,,,25
»ïÃ´(bsc87),"2017-10-13 04:30",19.8,,,5,19.2,,,15,18.6,,,25
»ïÃ´(bsc87),"2017-10-13 05:00",19.7,,,5,19.1,,,15,18.5,,,25
»ïÃ´(bsc87),"2017-10-13 05:30",19.6,,,5,19.1,,,15,18.5,,,25
»ïÃ´(bsc87),"2017-10-13 06:00",19.5,,,5,19.3,,,15,18.5,,,25
»ïÃ´(bsc87),"2017-10-13 06:30",19.5,,,5,19.4,,,15,18.6,,,25
»ïÃ´(bsc87),"2017-10-13 07:00",19.5,,,5,19.2,,,15,18.6,,,25
»ïÃ´(bsc87),"2017-10-13 07:30",19.4,,,5,19,,,15,18.7,,,25
»ïÃ´(bsc87),"2017-10-13 08:00",19.4,,,5,19.3,,,15,18.7,,,25
»ïÃ´(bsc87),"2017-10-13 08:30",19.5,,,5,19.1,,,15,18.8,,,25
»ïÃ´(bsc87),"2017-10-13 09:00",19.5,,,5,19.2,,,15,18.9,,,25
»ïÃ´(bsc87),"2017-10-13 09:30",19.5,,,5,19.3,,,15,18.9,,,25
»ïÃ´(bsc87),"2017-10-13 10:00",19.5,,,5,19.3,,,15,18.9,,,25
»ïÃ´(bsc87),"2017-10-13 10:30",19.5,,,5,19.3,,,15,19,,,25
»ïÃ´(bsc87),"2017-10-13 11:00",19.5,,,5,19.3,,,15,19.1,,,25
»ïÃ´(bsc87),"2017-10-13 11:30",19.5,,,5,19.4,,,15,19.2,,,25
»ïÃ´(bsc87),"2017-10-13 12:00",19.5,,,5,19.4,,,15,19.3,,,25
»ïÃ´(bsc87),"2017-10-13 12:30",19.5,,,5,19.5,,,15,19.3,,,25
»ïÃ´(bsc87),"2017-10-13 13:00",19.5,,,5,19.5,,,15,19.3,,,25
»ïÃ´(bsc87),"2017-10-13 13:30",19.5,,,5,19.5,,,15,19.3,,,25
»ïÃ´(bsc87),"2017-10-13 14:00",19.5,,,5,19.5,,,15,19.4,,,25
»ïÃ´(bsc87),"2017-10-13 14:30",19.5,,,5,19.5,,,15,19.4,,,25
»ïÃ´(bsc87),"2017-10-13 15:00",19.4,,,5,19.5,,,15,19.4,,,25
»ïÃ´(bsc87),"2017-10-13 15:30",19.4,,,5,19.4,,,15,19.3,,,25
»ïÃ´(bsc87),"2017-10-13 16:00",19.4,,,5,19.4,,,15,19.3,,,25
»ïÃ´(bsc87),"2017-10-13 16:30",19.4,,,5,19.4,,,15,19.3,,,25
»ïÃ´(bsc87),"2017-10-13 17:00",19.4,,,5,19.4,,,15,19.3,,,25
»ïÃ´(bsc87),"2017-10-13 17:30",19.4,,,5,19.4,,,15,19.3,,,25
»ïÃ´(bsc87),"2017-10-13 18:00",19.4,,,5,19.4,,,15,19.3,,,25
»ïÃ´(bsc87),"2017-10-13 18:30",19.4,,,5,19.4,,,15,19.3,,,25
»ïÃ´(bsc87),"2017-10-13 19:00",19.4,,,5,19.4,,,15,19.3,,,25
»ïÃ´(bsc87),"2017-10-13 19:30",19.4,,,5,19.4,,,15,19.3,,,25
»ïÃ´(bsc87),"2017-10-13 20:00",19.4,,,5,19.4,,,15,19.2,,,25
»ïÃ´(bsc87),"2017-10-13 20:30",19.4,,,5,19.4,,,15,19.2,,,25
»ïÃ´(bsc87),"2017-10-13 21:00",19.4,,,5,19.4,,,15,19.2,,,25
»ïÃ´(bsc87),"2017-10-13 21:30",19.4,,,5,19.4,,,15,19.2,,,25
»ïÃ´(bsc87),"2017-10-13 22:00",19.4,,,5,19.4,,,15,19.3,,,25
»ïÃ´(bsc87),"2017-10-13 22:30",19.4,,,5,19.4,,,15,19.3,,,25
»ïÃ´(bsc87),"2017-10-13 23:00",19.4,,,5,19.4,,,15,19.3,,,25
»ïÃ´(bsc87),"2017-10-13 23:30",19.4,,,5,19.4,,,15,19,,,25
»ïÃ´(bsc87),"2017-10-14 00:00",19.4,,,5,19.1,,,15,18.7,,,25
»ïÃ´(bsc87),"2017-10-14 00:30",19.4,,,5,19.2,,,15,18.7,,,25
»ïÃ´(bsc87),"2017-10-14 01:00",19.4,,,5,19,,,15,18.7,,,25
»ïÃ´(bsc87),"2017-10-14 01:30",19.3,,,5,19,,,15,18.7,,,25
»ïÃ´(bsc87),"2017-10-14 02:00",19.4,,,5,19,,,15,18.7,,,25
»ïÃ´(bsc87),"2017-10-14 02:30",19.3,,,5,19.1,,,15,18.6,,,25
»ïÃ´(bsc87),"2017-10-14 03:00",19.3,,,5,18.9,,,15,18.6,,,25
»ïÃ´(bsc87),"2017-10-14 03:30",19.2,,,5,19.1,,,15,18.7,,,25
»ïÃ´(bsc87),"2017-10-14 04:00",19.2,,,5,19.1,,,15,18.7,,,25
»ïÃ´(bsc87),"2017-10-14 04:30",19,,,5,19,,,15,18.7,,,25
»ïÃ´(bsc87),"2017-10-14 05:00",19,,,5,19,,,15,18.9,,,25
»ïÃ´(bsc87),"2017-10-14 05:30",19,,,5,19,,,15,18.9,,,25
»ïÃ´(bsc87),"2017-10-14 06:00",19,,,5,19.1,,,15,18.9,,,25
»ïÃ´(bsc87),"2017-10-14 06:30",19,,,5,19.1,,,15,18.9,,,25
»ïÃ´(bsc87),"2017-10-14 07:00",19,,,5,19.1,,,15,18.9,,,25
»ïÃ´(bsc87),"2017-10-14 07:30",19,,,5,19.1,,,15,18.9,,,25
»ïÃ´(bsc87),"2017-10-14 08:00",19,,,5,18.9,,,15,18.5,,,25
»ïÃ´(bsc87),"2017-10-14 08:30",19,,,5,18.8,,,15,18.4,,,25
»ïÃ´(bsc87),"2017-10-14 09:00",19,,,5,18.7,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-14 09:30",19,,,5,18.7,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-14 10:00",19,,,5,18.6,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-14 10:30",19,,,5,18.5,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-14 11:00",19,,,5,18.6,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-14 11:30",19,,,5,18.4,,,15,18.2,,,25
»ïÃ´(bsc87),"2017-10-14 12:00",19,,,5,18.5,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-14 12:30",18.8,,,5,18.4,,,15,18.2,,,25
»ïÃ´(bsc87),"2017-10-14 13:00",19,,,5,18.4,,,15,18.2,,,25
»ïÃ´(bsc87),"2017-10-14 13:30",18.9,,,5,18.5,,,15,18.2,,,25
»ïÃ´(bsc87),"2017-10-14 14:00",18.8,,,5,18.5,,,15,18.2,,,25
»ïÃ´(bsc87),"2017-10-14 14:30",18.6,,,5,18.5,,,15,18.2,,,25
»ïÃ´(bsc87),"2017-10-14 15:00",18.6,,,5,18.6,,,15,18.2,,,25
»ïÃ´(bsc87),"2017-10-14 15:30",18.6,,,5,18.6,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-14 16:00",18.6,,,5,18.6,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-14 16:30",18.6,,,5,18.6,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-14 17:00",18.6,,,5,18.6,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-14 17:30",18.6,,,5,18.5,,,15,18.4,,,25
»ïÃ´(bsc87),"2017-10-14 18:00",18.6,,,5,18.5,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-14 18:30",18.5,,,5,18.5,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-14 19:00",18.5,,,5,18.5,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-14 19:30",18.5,,,5,18.5,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-14 20:00",18.5,,,5,18.5,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-14 20:30",18.5,,,5,18.5,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-14 21:00",18.6,,,5,18.5,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-14 21:30",18.6,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-14 22:00",18.6,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-14 22:30",18.6,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-14 23:00",18.6,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-14 23:30",18.6,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-15 00:00",18.6,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-15 00:30",18.6,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-15 01:00",18.6,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-15 01:30",18.6,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-15 02:00",18.5,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-15 02:30",18.5,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-15 03:00",18.5,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-15 03:30",18.4,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-15 04:00",18.4,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-15 04:30",18.4,,,5,18.4,,,15,17.9,,,25
»ïÃ´(bsc87),"2017-10-15 05:00",18.4,,,5,18.4,,,15,17.7,,,25
»ïÃ´(bsc87),"2017-10-15 05:30",18.4,,,5,18.4,,,15,17.8,,,25
»ïÃ´(bsc87),"2017-10-15 06:00",18.4,,,5,18.3,,,15,17.8,,,25
»ïÃ´(bsc87),"2017-10-15 06:30",18.3,,,5,18.3,,,15,17.9,,,25
»ïÃ´(bsc87),"2017-10-15 07:00",18.4,,,5,18.2,,,15,18,,,25
»ïÃ´(bsc87),"2017-10-15 07:30",18.4,,,5,18.3,,,15,18,,,25
»ïÃ´(bsc87),"2017-10-15 08:00",18.4,,,5,18.3,,,15,18,,,25
»ïÃ´(bsc87),"2017-10-15 08:30",18.3,,,5,18.3,,,15,18,,,25
»ïÃ´(bsc87),"2017-10-15 09:00",18.3,,,5,18.3,,,15,18.1,,,25
»ïÃ´(bsc87),"2017-10-15 09:30",18.3,,,5,18.4,,,15,18.1,,,25
»ïÃ´(bsc87),"2017-10-15 10:00",18.3,,,5,18.4,,,15,18.2,,,25
»ïÃ´(bsc87),"2017-10-15 10:30",18.3,,,5,18.4,,,15,18.2,,,25
»ïÃ´(bsc87),"2017-10-15 11:00",18.3,,,5,18.4,,,15,18.2,,,25
»ïÃ´(bsc87),"2017-10-15 11:30",18.3,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-15 12:00",18.3,,,5,18.4,,,15,18,,,25
»ïÃ´(bsc87),"2017-10-15 12:30",18.4,,,5,18.3,,,15,18.1,,,25
»ïÃ´(bsc87),"2017-10-15 13:00",18.4,,,5,18.4,,,15,18,,,25
»ïÃ´(bsc87),"2017-10-15 13:30",18.4,,,5,18.4,,,15,18,,,25
»ïÃ´(bsc87),"2017-10-15 14:00",18.4,,,5,18.4,,,15,18,,,25
»ïÃ´(bsc87),"2017-10-15 14:30",18.5,,,5,18.4,,,15,18.1,,,25
»ïÃ´(bsc87),"2017-10-15 15:00",18.4,,,5,18.4,,,15,18.1,,,25
»ïÃ´(bsc87),"2017-10-15 15:30",18.5,,,5,18.4,,,15,18.1,,,25
»ïÃ´(bsc87),"2017-10-15 16:00",18.5,,,5,18.4,,,15,18.1,,,25
»ïÃ´(bsc87),"2017-10-15 16:30",18.5,,,5,18.4,,,15,18.1,,,25
»ïÃ´(bsc87),"2017-10-15 17:00",18.5,,,5,18.4,,,15,18.1,,,25
»ïÃ´(bsc87),"2017-10-15 17:30",18.4,,,5,18.4,,,15,18.2,,,25
»ïÃ´(bsc87),"2017-10-15 18:00",18.5,,,5,18.4,,,15,18.2,,,25
»ïÃ´(bsc87),"2017-10-15 18:30",18.5,,,5,18.4,,,15,18.2,,,25
»ïÃ´(bsc87),"2017-10-15 19:00",18.6,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-15 19:30",18.6,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-15 20:00",18.6,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2017-10-15 20:30",18.5,,,5,18.4,,,15,18.2,,,25
»ïÃ´(bsc87),"2017-10-15 21:00",18.5,,,5,18.4,,,15,18.2,,,25
»ïÃ´(bsc87),"2017-10-15 21:30",18.5,,,5,18.4,,,15,18.2,,,25
»ïÃ´(bsc87),"2017-10-15 22:00",18.5,,,5,18.4,,,15,18.1,,,25
»ïÃ´(bsc87),"2017-10-15 22:30",18.5,,,5,18.3,,,15,18.1,,,25
»ïÃ´(bsc87),"2017-10-15 23:00",18.4,,,5,18.2,,,15,18,,,25
»ïÃ´(bsc87),"2017-10-15 23:30",18.4,,,5,18.2,,,15,18,,,25
»ïÃ´(bsc87),"2017-10-16 00:00",18.4,,,5,18.2,,,15,18,,,25
»ïÃ´(bsc87),"2017-10-16 00:30",18.4,,,5,18.2,,,15,18,,,25
»ïÃ´(bsc87),"2017-10-16 01:00",18.4,,,5,18.2,,,15,18.1,,,25
»ïÃ´(bsc87),"2017-10-16 01:30",18.3,,,5,18.2,,,15,18.1,,,25
»ïÃ´(bsc87),"2017-10-16 02:00",18.3,,,5,18.3,,,15,18.2,,,25
»ïÃ´(bsc87),"2017-10-16 02:30",18.3,,,5,18.3,,,15,18.1,,,25
»ïÃ´(bsc87),"2017-10-16 03:00",18.3,,,5,18.3,,,15,18.1,,,25
»ïÃ´(bsc87),"2017-10-16 03:30",18.3,,,5,18.2,,,15,18.2,,,25
»ïÃ´(bsc87),"2017-10-16 04:00",18.3,,,5,18.4,,,15,18,,,25
»ïÃ´(bsc87),"2017-10-16 04:30",18.3,,,5,18.2,,,15,18,,,25
»ïÃ´(bsc87),"2017-10-16 05:00",18.3,,,5,18.1,,,15,17.4,,,25
»ïÃ´(bsc87),"2017-10-16 05:30",18.3,,,5,18.2,,,15,17.7,,,25
»ïÃ´(bsc87),"2017-10-16 06:00",18.3,,,5,18.1,,,15,17.7,,,25
»ïÃ´(bsc87),"2017-10-16 06:30",18.3,,,5,18.1,,,15,17.7,,,25
»ïÃ´(bsc87),"2017-10-16 07:00",18.3,,,5,18.1,,,15,17.7,,,25
»ïÃ´(bsc87),"2017-10-16 07:30",18.3,,,5,18.1,,,15,17.7,,,25
»ïÃ´(bsc87),"2017-10-16 08:00",18.3,,,5,18,,,15,17.7,,,25
»ïÃ´(bsc87),"2017-10-16 08:30",18.3,,,5,18,,,15,17.7,,,25
»ïÃ´(bsc87),"2017-10-16 09:00",18.3,,,5,18,,,15,17.6,,,25
»ïÃ´(bsc87),"2017-10-16 09:30",18.3,,,5,18,,,15,17.7,,,25
»ïÃ´(bsc87),"2017-10-16 10:00",18.3,,,5,18,,,15,17.7,,,25
»ïÃ´(bsc87),"2017-10-16 10:30",18.3,,,5,18,,,15,17.6,,,25
»ïÃ´(bsc87),"2017-10-16 11:00",18.3,,,5,18,,,15,17.6,,,25
»ïÃ´(bsc87),"2017-10-16 11:30",18.3,,,5,18.1,,,15,17.7,,,25
»ïÃ´(bsc87),"2017-10-16 12:00",18.4,,,5,18,,,15,17.6,,,25
»ïÃ´(bsc87),"2017-10-16 12:30",18.4,,,5,18,,,15,17.5,,,25
»ïÃ´(bsc87),"2017-10-16 13:00",18.4,,,5,18,,,15,17.6,,,25
»ïÃ´(bsc87),"2017-10-16 13:30",18.4,,,5,18,,,15,17.6,,,25
»ïÃ´(bsc87),"2017-10-16 14:00",18.4,,,5,18,,,15,17.7,,,25
»ïÃ´(bsc87),"2017-10-16 14:30",18.5,,,5,18.1,,,15,17.7,,,25
