"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
´öÃµ(bdch3),"2017-08-17 05:00",23.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 05:30",23.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 06:00",22.9,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 06:30",23,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 07:00",23.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 07:30",23.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 08:00",23.8,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 08:30",23.8,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 09:00",23.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 09:30",23.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 10:00",23.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 10:30",23.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 11:00",23.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 11:30",23.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 12:00",23.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 12:30",23.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 13:00",23.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 13:30",23.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 14:00",23.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 14:30",23.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 15:00",23.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 15:30",23.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 16:00",23.6,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 16:30",23.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 17:00",23.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 17:30",23.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 18:00",23.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 18:30",23.6,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 19:00",23.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 19:30",23.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 20:00",23.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 20:30",23.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 21:00",23.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 21:30",23.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 22:00",23.6,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 22:30",23.6,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 23:00",23.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-17 23:30",23.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 00:00",23.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 00:30",23.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 01:00",23.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 01:30",23.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 02:00",23.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 02:30",23.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 03:30",23.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 04:00",23.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 04:30",23.6,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 05:00",23.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 05:30",23.6,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 06:00",23.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 06:30",23.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 07:00",23.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 07:30",23.6,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 08:00",23.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 08:30",23.6,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 09:00",23.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 09:30",23.8,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 10:00",23.8,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 10:30",23.9,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 11:00",23.9,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 11:30",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 12:00",24.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 12:30",24.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 13:00",24.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 13:30",24.6,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 14:00",24.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 14:30",24.6,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 15:00",24.6,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 15:30",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 16:00",24.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 16:30",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 17:00",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 17:30",24.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 18:00",24.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 18:30",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 19:00",24.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 19:30",24.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 20:00",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 20:30",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 21:00",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 21:30",24.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 22:00",24.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 22:30",24.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 23:00",24.9,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-18 23:30",24.9,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 00:00",24.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 00:30",24.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 01:00",24.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 01:30",24.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 02:00",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 02:30",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 03:00",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 03:30",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 04:00",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 04:30",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 05:00",24.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 05:30",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 06:00",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 06:30",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 07:00",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 07:30",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 08:00",24.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 08:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 09:00",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 09:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 10:00",24.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 10:30",24.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 11:00",24.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 11:30",24.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 12:00",24.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 12:30",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 13:00",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 13:30",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 14:00",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 14:30",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 15:00",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 15:30",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 16:00",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 16:30",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 17:00",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 17:30",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 18:00",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 18:30",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 19:00",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 19:30",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 20:00",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 20:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 21:00",24,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 21:30",24,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 22:00",24,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 22:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 23:00",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-19 23:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 00:00",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 00:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 01:00",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 01:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 02:00",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 02:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 03:00",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 03:30",24,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 04:00",24,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 04:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 05:00",24,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 05:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 06:00",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 06:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 07:00",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 07:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 08:00",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 08:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 09:00",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 09:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 10:00",24,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 10:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 11:00",23.6,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 11:30",23.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 12:00",23.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 12:30",23.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 13:00",23.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 13:30",24,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 14:00",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 14:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 15:00",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 15:30",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 16:00",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 16:30",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 17:00",24.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 17:30",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 18:00",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 18:30",24.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 19:00",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 19:30",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 20:00",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 20:30",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 21:00",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 21:30",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 22:00",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 22:30",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 23:00",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-20 23:30",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 00:00",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 00:30",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 01:00",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 01:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 02:00",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 02:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 03:00",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 03:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 04:00",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 04:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 05:00",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 05:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 06:00",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 06:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 07:00",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 07:30",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 08:00",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 08:30",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 09:00",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 09:30",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 10:00",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 10:30",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 11:00",24.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 11:30",24.6,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 12:00",24.6,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 12:30",24.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 13:00",24.8,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 13:30",24.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 14:00",24.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 14:30",24.8,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 15:00",24.8,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 15:30",24.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 16:00",25.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 16:30",25.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 17:00",24.9,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 17:30",24.9,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 18:00",24.6,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 18:30",24.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 19:00",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 19:30",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-21 20:00",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 11:00",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 11:30",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 12:00",24.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 12:30",24.6,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 13:00",24.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 13:30",24.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 14:00",24.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 14:30",24.6,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 15:00",24.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 15:30",24.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 16:00",25,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 16:30",24.9,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 17:00",25,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 17:30",24.9,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 18:00",25.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 18:30",25.6,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 19:00",25.8,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 19:30",25.6,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 20:00",25.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 20:30",25.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 21:00",25.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 21:30",25.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 22:00",25.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 22:30",25.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 23:00",25.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-22 23:30",25.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 00:00",25,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 00:30",25.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 01:00",25,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 01:30",25,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 02:00",25,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 02:30",25,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 03:00",25,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 03:30",24.9,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 04:00",24.9,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 04:30",24.9,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 05:00",24.8,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 05:30",24.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 06:00",24.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 06:30",24.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 07:00",24.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 07:30",24.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 08:00",24.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 08:30",24.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 09:00",24.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 09:30",24.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 10:00",24.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 10:30",24.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 11:00",25.8,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 11:30",26.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 12:00",25.9,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 12:30",26.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 13:00",26.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 13:30",26.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 14:00",26.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 14:30",25.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 15:00",25.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 15:30",26,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 16:00",26,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 16:30",25.8,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 17:00",25.6,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 17:30",25.5,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 18:00",25.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 18:30",25.6,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 19:00",25.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 19:30",25.7,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 20:00",25.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 20:30",24.8,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 21:00",25,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 21:30",25,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 22:00",24.8,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 22:30",25.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 23:00",25.3,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-23 23:30",25.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 00:00",25.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 00:30",25,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 01:00",24.8,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 01:30",24.8,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 02:00",24.8,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 02:30",24.8,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 03:00",24.6,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 03:30",24.8,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 04:00",24.8,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 04:30",24.4,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 05:00",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 05:30",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 06:00",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 06:30",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 07:00",24.1,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 07:30",24.2,,,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 08:00",24.1,"32.93",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 08:30",24.3,"32.92",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 09:00",24.3,"32.9",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 09:30",24.3,"32.98",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 10:00",24.2,"33.05",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 10:30",24.3,"33.05",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 11:00",24.3,"33.03",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 11:30",24.4,"33.04",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 12:00",24.4,"33.06",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 12:30",24.5,"33.09",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 13:00",24.5,"33.05",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 13:30",24.4,"33.1",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 14:00",24.4,"33.11",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 14:30",24.3,"33.12",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 15:00",24.3,"33.11",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 15:30",24.2,"33.09",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 16:00",24.2,"33.11",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 16:30",24.2,"33.12",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 17:00",24.2,"33.12",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 17:30",24.1,"33.13",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 18:00",24.1,"33.1",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 18:30",24,"33.02",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 19:00",24.1,"32.89",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 19:30",24.2,"32.9",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 20:00",24.2,"32.83",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 20:30",24.3,"32.78",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 21:00",24.4,"32.85",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 21:30",24.4,"32.48",,2,,,,,,,,
´öÃµ(bdch3),"2017-08-24 22:00",24.5,"32.41",,2,,,,,,,,
