"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
»ïÃ´(bsc87),"2017-06-27 00:30",18.8,,,5,16.4,,,15,14.4,,,25
»ïÃ´(bsc87),"2017-06-27 01:00",19.3,,,5,16.7,,,15,15,,,25
»ïÃ´(bsc87),"2017-06-27 01:30",18.8,,,5,16,,,15,14.8,,,25
»ïÃ´(bsc87),"2017-06-27 02:00",19.4,,,5,16,,,15,15,,,25
»ïÃ´(bsc87),"2017-06-27 02:30",19.3,,,5,16.8,,,15,15.1,,,25
»ïÃ´(bsc87),"2017-06-27 03:00",19.8,,,5,19.5,,,15,15.4,,,25
»ïÃ´(bsc87),"2017-06-27 03:30",19.4,,,5,17.2,,,15,15.5,,,25
»ïÃ´(bsc87),"2017-06-27 04:00",19.7,,,5,18.8,,,15,16.5,,,25
»ïÃ´(bsc87),"2017-06-27 04:30",18.8,,,5,17,,,15,14.8,,,25
»ïÃ´(bsc87),"2017-06-27 05:00",19,,,5,15.3,,,15,12.9,,,25
»ïÃ´(bsc87),"2017-06-27 05:30",19.5,,,5,15.7,,,15,13.2,,,25
»ïÃ´(bsc87),"2017-06-27 06:00",18.3,,,5,15.6,,,15,12.9,,,25
»ïÃ´(bsc87),"2017-06-27 06:30",17.3,,,5,14.3,,,15,13.1,,,25
»ïÃ´(bsc87),"2017-06-27 07:00",18.2,,,5,15.1,,,15,13.6,,,25
»ïÃ´(bsc87),"2017-06-27 07:30",17.4,,,5,15.1,,,15,14.1,,,25
»ïÃ´(bsc87),"2017-06-27 08:00",18.2,,,5,15.8,,,15,14.7,,,25
»ïÃ´(bsc87),"2017-06-27 08:30",18.8,,,5,16.6,,,15,14.7,,,25
»ïÃ´(bsc87),"2017-06-27 09:00",19.3,,,5,17.6,,,15,15.4,,,25
»ïÃ´(bsc87),"2017-06-27 09:30",19.3,,,5,17.3,,,15,15.3,,,25
»ïÃ´(bsc87),"2017-06-27 10:00",19.1,,,5,17.8,,,15,14.3,,,25
»ïÃ´(bsc87),"2017-06-27 10:30",19.2,,,5,16.8,,,15,13.8,,,25
»ïÃ´(bsc87),"2017-06-27 11:00",19.3,,,5,17.4,,,15,14.2,,,25
»ïÃ´(bsc87),"2017-06-27 11:30",19.1,,,5,16.5,,,15,13.9,,,25
»ïÃ´(bsc87),"2017-06-27 12:00",19.3,,,5,16.3,,,15,14,,,25
»ïÃ´(bsc87),"2017-06-27 12:30",19.8,,,5,16.2,,,15,14.1,,,25
»ïÃ´(bsc87),"2017-06-27 13:00",19,,,5,15.9,,,15,14,,,25
»ïÃ´(bsc87),"2017-06-27 13:30",20.4,,,5,20,,,15,15.5,,,25
»ïÃ´(bsc87),"2017-06-27 14:30",19.5,,,5,17.4,,,15,14.6,,,25
»ïÃ´(bsc87),"2017-06-27 15:00",19.4,,,5,17.5,,,15,14.8,,,25
»ïÃ´(bsc87),"2017-06-27 15:30",19.3,,,5,15.1,,,15,14.3,,,25
»ïÃ´(bsc87),"2017-06-27 16:00",19.8,,,5,16.5,,,15,13.6,,,25
»ïÃ´(bsc87),"2017-06-27 16:30",19.8,,,5,15.4,,,15,13.9,,,25
»ïÃ´(bsc87),"2017-06-27 17:00",19.8,,,5,15.6,,,15,13.8,,,25
»ïÃ´(bsc87),"2017-06-27 17:30",18.4,,,5,16.1,,,15,14.6,,,25
»ïÃ´(bsc87),"2017-06-27 18:00",17.4,,,5,15.8,,,15,14.5,,,25
»ïÃ´(bsc87),"2017-06-27 18:30",17.3,,,5,15.7,,,15,14.4,,,25
»ïÃ´(bsc87),"2017-06-27 19:00",17.5,,,5,15.8,,,15,14.5,,,25
»ïÃ´(bsc87),"2017-06-27 19:30",17.8,,,5,15.8,,,15,14.5,,,25
»ïÃ´(bsc87),"2017-06-27 20:00",16.9,,,5,15.4,,,15,14.7,,,25
»ïÃ´(bsc87),"2017-06-27 20:30",17.1,,,5,15.3,,,15,14.6,,,25
»ïÃ´(bsc87),"2017-06-27 21:00",17.8,,,5,15.8,,,15,14.7,,,25
»ïÃ´(bsc87),"2017-06-27 21:30",18,,,5,15.5,,,15,14.8,,,25
»ïÃ´(bsc87),"2017-06-27 22:00",16.8,,,5,15.1,,,15,14.9,,,25
»ïÃ´(bsc87),"2017-06-27 22:30",17.6,,,5,15.4,,,15,14.6,,,25
»ïÃ´(bsc87),"2017-06-27 23:00",17,,,5,15.5,,,15,13.8,,,25
»ïÃ´(bsc87),"2017-06-27 23:30",16.5,,,5,15.4,,,15,13.6,,,25
»ïÃ´(bsc87),"2017-06-28 00:00",16.4,,,5,14.6,,,15,13.3,,,25
»ïÃ´(bsc87),"2017-06-28 01:00",16.4,,,5,14.5,,,15,13.8,,,25
»ïÃ´(bsc87),"2017-06-28 01:30",16.1,,,5,14.5,,,15,13.8,,,25
»ïÃ´(bsc87),"2017-06-28 02:00",16.2,,,5,14.5,,,15,13.9,,,25
»ïÃ´(bsc87),"2017-06-28 02:30",16.4,,,5,14.6,,,15,14,,,25
»ïÃ´(bsc87),"2017-06-28 03:00",16.4,,,5,14.7,,,15,14.1,,,25
»ïÃ´(bsc87),"2017-06-28 03:30",16,,,5,14.4,,,15,13.8,,,25
»ïÃ´(bsc87),"2017-06-28 04:00",16,,,5,14.8,,,15,14.1,,,25
»ïÃ´(bsc87),"2017-06-28 04:30",16.2,,,5,15.1,,,15,14.2,,,25
»ïÃ´(bsc87),"2017-06-28 05:00",17.3,,,5,15.5,,,15,14.4,,,25
»ïÃ´(bsc87),"2017-06-28 05:30",16,,,5,15.2,,,15,14.5,,,25
»ïÃ´(bsc87),"2017-06-28 06:00",15.5,,,5,15,,,15,14.3,,,25
»ïÃ´(bsc87),"2017-06-28 06:30",15.4,,,5,14.5,,,15,13.8,,,25
»ïÃ´(bsc87),"2017-06-28 07:00",15.9,,,5,14.8,,,15,13.6,,,25
»ïÃ´(bsc87),"2017-06-28 07:30",15.5,,,5,14.3,,,15,13.1,,,25
»ïÃ´(bsc87),"2017-06-28 08:00",15.4,,,5,13.5,,,15,12.4,,,25
»ïÃ´(bsc87),"2017-06-28 08:30",16,,,5,13.9,,,15,13.3,,,25
»ïÃ´(bsc87),"2017-06-28 09:00",15.1,,,5,14,,,15,13.1,,,25
»ïÃ´(bsc87),"2017-06-28 09:30",16,,,5,14.3,,,15,13.4,,,25
»ïÃ´(bsc87),"2017-06-28 10:00",17.2,,,5,15.3,,,15,13.5,,,25
»ïÃ´(bsc87),"2017-06-28 10:30",17,,,5,14.8,,,15,13.8,,,25
»ïÃ´(bsc87),"2017-06-28 11:00",16.5,,,5,15,,,15,14.3,,,25
»ïÃ´(bsc87),"2017-06-28 11:30",16.8,,,5,15.2,,,15,14.7,,,25
»ïÃ´(bsc87),"2017-06-28 12:00",17.9,,,5,15.3,,,15,14.7,,,25
»ïÃ´(bsc87),"2017-06-28 12:30",17.6,,,5,15.4,,,15,14.5,,,25
»ïÃ´(bsc87),"2017-06-28 13:00",17.8,,,5,15.6,,,15,14.4,,,25
»ïÃ´(bsc87),"2017-06-28 13:30",17.7,,,5,15.1,,,15,14.2,,,25
»ïÃ´(bsc87),"2017-06-28 14:00",17.5,,,5,15,,,15,14.1,,,25
»ïÃ´(bsc87),"2017-06-28 14:30",17.4,,,5,14.7,,,15,13.9,,,25
»ïÃ´(bsc87),"2017-06-28 15:00",17.6,,,5,14.4,,,15,13.9,,,25
»ïÃ´(bsc87),"2017-06-28 15:30",17.7,,,5,14.6,,,15,14,,,25
»ïÃ´(bsc87),"2017-06-28 16:00",18.3,,,5,14.9,,,15,14.1,,,25
»ïÃ´(bsc87),"2017-06-28 16:30",17.8,,,5,14.9,,,15,14.2,,,25
»ïÃ´(bsc87),"2017-06-28 17:00",17.5,,,5,14.9,,,15,13.8,,,25
»ïÃ´(bsc87),"2017-06-28 17:30",18.1,,,5,14.9,,,15,13.7,,,25
»ïÃ´(bsc87),"2017-06-28 18:00",18.3,,,5,14.6,,,15,13.5,,,25
»ïÃ´(bsc87),"2017-06-28 18:30",17.8,,,5,14.6,,,15,13.5,,,25
»ïÃ´(bsc87),"2017-06-28 19:00",18.1,,,5,14.6,,,15,13.6,,,25
»ïÃ´(bsc87),"2017-06-28 19:30",17.8,,,5,14.8,,,15,13.8,,,25
»ïÃ´(bsc87),"2017-06-28 20:00",16.4,,,5,15.1,,,15,14.1,,,25
»ïÃ´(bsc87),"2017-06-28 20:30",17.5,,,5,15.3,,,15,14.5,,,25
»ïÃ´(bsc87),"2017-06-28 21:00",16.3,,,5,14.8,,,15,14.6,,,25
»ïÃ´(bsc87),"2017-06-28 21:30",16.7,,,5,15.3,,,15,14.7,,,25
»ïÃ´(bsc87),"2017-06-28 22:30",16.4,,,5,15,,,15,14.7,,,25
»ïÃ´(bsc87),"2017-06-28 23:00",15.9,,,5,15,,,15,14.7,,,25
»ïÃ´(bsc87),"2017-06-28 23:30",16.5,,,5,15,,,15,14.8,,,25
»ïÃ´(bsc87),"2017-06-29 00:00",16.2,,,5,15,,,15,14.7,,,25
»ïÃ´(bsc87),"2017-06-29 00:30",15.8,,,5,14.9,,,15,14.6,,,25
»ïÃ´(bsc87),"2017-06-29 01:00",15.8,,,5,14.9,,,15,14.6,,,25
»ïÃ´(bsc87),"2017-06-29 01:30",15.5,,,5,14.7,,,15,14,,,25
»ïÃ´(bsc87),"2017-06-29 02:00",15.8,,,5,14.9,,,15,14.1,,,25
»ïÃ´(bsc87),"2017-06-29 02:30",16,,,5,15,,,15,14.1,,,25
»ïÃ´(bsc87),"2017-06-29 03:00",16.1,,,5,15,,,15,14,,,25
»ïÃ´(bsc87),"2017-06-29 03:30",16,,,5,14.8,,,15,14,,,25
»ïÃ´(bsc87),"2017-06-29 04:00",16.2,,,5,15,,,15,14.1,,,25
»ïÃ´(bsc87),"2017-06-29 04:30",16.5,,,5,15,,,15,14.2,,,25
»ïÃ´(bsc87),"2017-06-29 05:00",16.3,,,5,15,,,15,14.2,,,25
»ïÃ´(bsc87),"2017-06-29 05:30",16.8,,,5,16.1,,,15,14.6,,,25
»ïÃ´(bsc87),"2017-06-29 06:00",16.2,,,5,15.6,,,15,14.7,,,25
»ïÃ´(bsc87),"2017-06-29 06:30",16.1,,,5,15.3,,,15,14.9,,,25
»ïÃ´(bsc87),"2017-06-29 07:00",17.5,,,5,15.4,,,15,14.9,,,25
»ïÃ´(bsc87),"2017-06-29 07:30",17.3,,,5,15.5,,,15,14.6,,,25
»ïÃ´(bsc87),"2017-06-29 08:00",16.2,,,5,14.8,,,15,13.9,,,25
»ïÃ´(bsc87),"2017-06-29 08:30",16.4,,,5,15,,,15,13.6,,,25
»ïÃ´(bsc87),"2017-06-29 09:00",16.2,,,5,14.3,,,15,13.1,,,25
»ïÃ´(bsc87),"2017-06-29 09:30",16.3,,,5,14.8,,,15,13.6,,,25
»ïÃ´(bsc87),"2017-06-29 10:00",15.8,,,5,14.2,,,15,13.9,,,25
»ïÃ´(bsc87),"2017-06-29 10:30",15.4,,,5,14.4,,,15,13.4,,,25
»ïÃ´(bsc87),"2017-06-29 11:00",15.3,,,5,14.2,,,15,13.8,,,25
»ïÃ´(bsc87),"2017-06-29 11:30",14.9,,,5,14.1,,,15,14,,,25
»ïÃ´(bsc87),"2017-06-29 12:00",17.9,,,5,14.5,,,15,14,,,25
»ïÃ´(bsc87),"2017-06-29 12:30",18.1,,,5,14.9,,,15,14.1,,,25
»ïÃ´(bsc87),"2017-06-29 13:00",18,,,5,14.9,,,15,14.2,,,25
»ïÃ´(bsc87),"2017-06-29 13:30",18,,,5,15.3,,,15,14.3,,,25
»ïÃ´(bsc87),"2017-06-29 14:00",17.7,,,5,15.3,,,15,14.4,,,25
»ïÃ´(bsc87),"2017-06-29 14:30",17.9,,,5,16.1,,,15,15.5,,,25
»ïÃ´(bsc87),"2017-06-29 15:00",18.3,,,5,17.1,,,15,15.6,,,25
»ïÃ´(bsc87),"2017-06-29 15:30",18.1,,,5,16.8,,,15,15.3,,,25
»ïÃ´(bsc87),"2017-06-29 16:00",18.3,,,5,15.4,,,15,14.2,,,25
»ïÃ´(bsc87),"2017-06-29 16:30",18.3,,,5,14.7,,,15,13.7,,,25
»ïÃ´(bsc87),"2017-06-29 17:00",18.5,,,5,14.9,,,15,13.7,,,25
»ïÃ´(bsc87),"2017-06-29 17:30",18.5,,,5,14.6,,,15,13.6,,,25
»ïÃ´(bsc87),"2017-06-29 18:00",17.7,,,5,14.4,,,15,13.7,,,25
»ïÃ´(bsc87),"2017-06-29 18:30",17.6,,,5,14.4,,,15,13.6,,,25
»ïÃ´(bsc87),"2017-06-29 19:00",17.8,,,5,14.7,,,15,13.8,,,25
»ïÃ´(bsc87),"2017-06-29 19:30",16.2,,,5,14.7,,,15,13.9,,,25
»ïÃ´(bsc87),"2017-06-29 20:00",16.5,,,5,14.6,,,15,14,,,25
»ïÃ´(bsc87),"2017-06-29 20:30",17.5,,,5,14.6,,,15,14.1,,,25
»ïÃ´(bsc87),"2017-06-29 21:00",17.6,,,5,14.8,,,15,14.1,,,25
»ïÃ´(bsc87),"2017-06-29 21:30",16.6,,,5,14.8,,,15,14.1,,,25
»ïÃ´(bsc87),"2017-06-29 22:00",16.6,,,5,14.9,,,15,14.2,,,25
»ïÃ´(bsc87),"2017-06-29 22:30",16.8,,,5,14.8,,,15,14.3,,,25
»ïÃ´(bsc87),"2017-06-29 23:00",17,,,5,14.9,,,15,14.3,,,25
»ïÃ´(bsc87),"2017-06-29 23:30",16.6,,,5,14.8,,,15,14.1,,,25
»ïÃ´(bsc87),"2017-06-30 00:00",16.3,,,5,15,,,15,14.1,,,25
»ïÃ´(bsc87),"2017-06-30 00:30",16.2,,,5,14.8,,,15,14.2,,,25
»ïÃ´(bsc87),"2017-06-30 01:00",16.2,,,5,14.7,,,15,14.2,,,25
»ïÃ´(bsc87),"2017-06-30 01:30",15.9,,,5,14.8,,,15,14.2,,,25
»ïÃ´(bsc87),"2017-06-30 02:00",15.8,,,5,14.6,,,15,14.1,,,25
»ïÃ´(bsc87),"2017-06-30 02:30",17.1,,,5,15.1,,,15,14.2,,,25
»ïÃ´(bsc87),"2017-06-30 03:00",17.4,,,5,15.2,,,15,14.4,,,25
»ïÃ´(bsc87),"2017-06-30 03:30",16.6,,,5,15.1,,,15,14.4,,,25
»ïÃ´(bsc87),"2017-06-30 04:00",16.2,,,5,15,,,15,14.6,,,25
»ïÃ´(bsc87),"2017-06-30 04:30",15.7,,,5,14.7,,,15,14.5,,,25
»ïÃ´(bsc87),"2017-06-30 05:00",16,,,5,14.9,,,15,14.3,,,25
»ïÃ´(bsc87),"2017-06-30 05:30",18,,,5,15.8,,,15,14.4,,,25
»ïÃ´(bsc87),"2017-06-30 06:00",17.5,,,5,14.9,,,15,14,,,25
»ïÃ´(bsc87),"2017-06-30 06:30",16.1,,,5,14.8,,,15,14,,,25
»ïÃ´(bsc87),"2017-06-30 07:00",15.7,,,5,14.1,,,15,13.3,,,25
»ïÃ´(bsc87),"2017-06-30 07:30",16,,,5,14.6,,,15,13.4,,,25
»ïÃ´(bsc87),"2017-06-30 08:00",16.7,,,5,14.8,,,15,13.2,,,25
»ïÃ´(bsc87),"2017-06-30 08:30",16.1,,,5,14.4,,,15,13.1,,,25
»ïÃ´(bsc87),"2017-06-30 09:00",16.7,,,5,14.4,,,15,12.6,,,25
»ïÃ´(bsc87),"2017-06-30 09:30",17.7,,,5,14.6,,,15,12.6,,,25
»ïÃ´(bsc87),"2017-06-30 10:00",17.7,,,5,14.7,,,15,13.3,,,25
»ïÃ´(bsc87),"2017-06-30 10:30",16.2,,,5,14.5,,,15,13.7,,,25
»ïÃ´(bsc87),"2017-06-30 11:00",17.7,,,5,14.6,,,15,14.1,,,25
»ïÃ´(bsc87),"2017-06-30 11:30",18.2,,,5,14.8,,,15,14.2,,,25
»ïÃ´(bsc87),"2017-06-30 12:00",18.8,,,5,15.6,,,15,14.6,,,25
»ïÃ´(bsc87),"2017-06-30 12:30",17.6,,,5,15.2,,,15,14.7,,,25
»ïÃ´(bsc87),"2017-06-30 13:00",17.8,,,5,15.3,,,15,14.7,,,25
»ïÃ´(bsc87),"2017-06-30 13:30",18.1,,,5,15.4,,,15,14.8,,,25
»ïÃ´(bsc87),"2017-06-30 14:00",18.4,,,5,15.4,,,15,14.6,,,25
»ïÃ´(bsc87),"2017-06-30 14:30",18,,,5,15.1,,,15,13.9,,,25
»ïÃ´(bsc87),"2017-06-30 15:00",17.3,,,5,14.7,,,15,13.8,,,25
»ïÃ´(bsc87),"2017-06-30 15:30",18,,,5,14.7,,,15,13.7,,,25
»ïÃ´(bsc87),"2017-06-30 16:00",17.6,,,5,14.7,,,15,13.6,,,25
»ïÃ´(bsc87),"2017-06-30 16:30",17,,,5,14.7,,,15,14,,,25
»ïÃ´(bsc87),"2017-06-30 17:00",16.7,,,5,14.5,,,15,13.3,,,25
»ïÃ´(bsc87),"2017-06-30 17:30",16.8,,,5,14.8,,,15,13.4,,,25
»ïÃ´(bsc87),"2017-06-30 18:00",16.2,,,5,14.8,,,15,13.7,,,25
»ïÃ´(bsc87),"2017-06-30 18:30",16.7,,,5,14.8,,,15,13.4,,,25
»ïÃ´(bsc87),"2017-06-30 19:00",15.9,,,5,14.2,,,15,13.4,,,25
»ïÃ´(bsc87),"2017-06-30 19:30",16.9,,,5,14.6,,,15,13.5,,,25
»ïÃ´(bsc87),"2017-06-30 20:00",16,,,5,14.2,,,15,13.5,,,25
»ïÃ´(bsc87),"2017-06-30 20:30",16.8,,,5,15,,,15,13.6,,,25
»ïÃ´(bsc87),"2017-06-30 21:00",15.8,,,5,14.6,,,15,13.7,,,25
»ïÃ´(bsc87),"2017-06-30 21:30",15.6,,,5,14.5,,,15,13.7,,,25
»ïÃ´(bsc87),"2017-06-30 22:00",16.3,,,5,14.6,,,15,13.8,,,25
»ïÃ´(bsc87),"2017-06-30 22:30",15.7,,,5,14.5,,,15,14,,,25
»ïÃ´(bsc87),"2017-06-30 23:00",17.1,,,5,14.6,,,15,13.9,,,25
»ïÃ´(bsc87),"2017-06-30 23:30",16.5,,,5,14.6,,,15,13.8,,,25
¾ç¾ç(byy87),"2017-06-01 00:00",15.9,,,5,14.4,,,15,11.4,,,25
¾ç¾ç(byy87),"2017-06-01 00:30",16.3,,,5,14.4,,,15,10,,,25
¾ç¾ç(byy87),"2017-06-01 01:00",16.4,,,5,14.4,,,15,10.5,,,25
¾ç¾ç(byy87),"2017-06-01 01:30",16.2,,,5,14.5,,,15,11.3,,,25
¾ç¾ç(byy87),"2017-06-01 02:00",15.9,,,5,14.4,,,15,11.5,,,25
¾ç¾ç(byy87),"2017-06-01 02:30",15.9,,,5,14.6,,,15,13.9,,,25
¾ç¾ç(byy87),"2017-06-01 03:00",16.2,,,5,14.8,,,15,13.8,,,25
¾ç¾ç(byy87),"2017-06-01 03:30",16.2,,,5,14.8,,,15,14.3,,,25
¾ç¾ç(byy87),"2017-06-01 04:00",16.2,,,5,14.7,,,15,14.5,,,25
¾ç¾ç(byy87),"2017-06-01 04:30",16.1,,,5,14.6,,,15,14.4,,,25
¾ç¾ç(byy87),"2017-06-01 05:00",16,,,5,14.6,,,15,14.4,,,25
¾ç¾ç(byy87),"2017-06-01 05:30",15.9,,,5,14.6,,,15,13.2,,,25
¾ç¾ç(byy87),"2017-06-01 06:00",15.9,,,5,14.5,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-06-01 06:30",15.8,,,5,14.5,,,15,10.3,,,25
¾ç¾ç(byy87),"2017-06-01 07:00",15.9,,,5,14.5,,,15,10.7,,,25
¾ç¾ç(byy87),"2017-06-01 07:30",16.1,,,5,14.4,,,15,9.8,,,25
¾ç¾ç(byy87),"2017-06-01 08:00",16,,,5,14.5,,,15,9.3,,,25
¾ç¾ç(byy87),"2017-06-01 08:30",16,,,5,14.6,,,15,9.6,,,25
¾ç¾ç(byy87),"2017-06-01 09:00",16,,,5,14.6,,,15,9.4,,,25
¾ç¾ç(byy87),"2017-06-01 09:30",16.1,,,5,14.7,,,15,9.5,,,25
¾ç¾ç(byy87),"2017-06-01 10:00",16.2,,,5,14.5,,,15,9.3,,,25
¾ç¾ç(byy87),"2017-06-01 10:30",16.3,,,5,14.6,,,15,9.3,,,25
¾ç¾ç(byy87),"2017-06-01 11:00",16.4,,,5,14.8,,,15,9.3,,,25
¾ç¾ç(byy87),"2017-06-01 11:30",16.1,,,5,14.6,,,15,9.4,,,25
¾ç¾ç(byy87),"2017-06-01 12:00",16.4,,,5,14.6,,,15,11.5,,,25
¾ç¾ç(byy87),"2017-06-01 12:30",16.6,,,5,14.6,,,15,11.1,,,25
¾ç¾ç(byy87),"2017-06-01 13:00",17.1,,,5,15.2,,,15,13.6,,,25
¾ç¾ç(byy87),"2017-06-01 13:30",17.1,,,5,14.9,,,15,14.1,,,25
¾ç¾ç(byy87),"2017-06-01 14:00",16.9,,,5,14.9,,,15,13.9,,,25
¾ç¾ç(byy87),"2017-06-01 14:30",16.8,,,5,15.2,,,15,14.1,,,25
¾ç¾ç(byy87),"2017-06-01 15:00",16.6,,,5,15.1,,,15,14.2,,,25
¾ç¾ç(byy87),"2017-06-01 15:30",16.6,,,5,15.1,,,15,13.1,,,25
¾ç¾ç(byy87),"2017-06-01 16:00",16.8,,,5,15.2,,,15,12.1,,,25
¾ç¾ç(byy87),"2017-06-01 16:30",17,,,5,15.2,,,15,11.7,,,25
¾ç¾ç(byy87),"2017-06-01 17:00",17,,,5,15.1,,,15,11.5,,,25
¾ç¾ç(byy87),"2017-06-01 17:30",17.2,,,5,15.3,,,15,11.8,,,25
¾ç¾ç(byy87),"2017-06-01 18:00",17.2,,,5,15.9,,,15,11.8,,,25
¾ç¾ç(byy87),"2017-06-01 18:30",17.2,,,5,15.1,,,15,11.4,,,25
¾ç¾ç(byy87),"2017-06-01 19:00",17.2,,,5,14.7,,,15,11.1,,,25
¾ç¾ç(byy87),"2017-06-01 19:30",17.2,,,5,14.5,,,15,11,,,25
¾ç¾ç(byy87),"2017-06-01 20:00",17.2,,,5,14.4,,,15,10.9,,,25
¾ç¾ç(byy87),"2017-06-01 20:30",17.3,,,5,14.4,,,15,10.9,,,25
¾ç¾ç(byy87),"2017-06-01 21:00",17.3,,,5,14.4,,,15,11.1,,,25
¾ç¾ç(byy87),"2017-06-01 21:30",17.3,,,5,14.5,,,15,10.9,,,25
¾ç¾ç(byy87),"2017-06-01 22:00",17.4,,,5,14.6,,,15,11.3,,,25
¾ç¾ç(byy87),"2017-06-01 22:30",17.4,,,5,14.9,,,15,11.7,,,25
¾ç¾ç(byy87),"2017-06-01 23:00",17.4,,,5,15.8,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-06-01 23:30",17.3,,,5,15.7,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-06-02 00:00",17.3,,,5,15.4,,,15,11.9,,,25
¾ç¾ç(byy87),"2017-06-02 00:30",17.3,,,5,15.9,,,15,12.8,,,25
¾ç¾ç(byy87),"2017-06-02 01:00",17.3,,,5,15.4,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-06-02 01:30",17.2,,,5,15.3,,,15,12.2,,,25
¾ç¾ç(byy87),"2017-06-02 02:00",17.2,,,5,15.8,,,15,11.8,,,25
¾ç¾ç(byy87),"2017-06-02 02:30",17.1,,,5,15.8,,,15,11.6,,,25
¾ç¾ç(byy87),"2017-06-02 03:00",17.2,,,5,15.8,,,15,11.3,,,25
¾ç¾ç(byy87),"2017-06-02 03:30",17.2,,,5,15.9,,,15,11.1,,,25
¾ç¾ç(byy87),"2017-06-02 04:00",17.1,,,5,16.3,,,15,10.7,,,25
¾ç¾ç(byy87),"2017-06-02 04:30",17.1,,,5,16.3,,,15,10.3,,,25
¾ç¾ç(byy87),"2017-06-02 05:00",17.1,,,5,16,,,15,10.3,,,25
¾ç¾ç(byy87),"2017-06-02 05:30",17.1,,,5,15.8,,,15,10.9,,,25
¾ç¾ç(byy87),"2017-06-02 06:00",17.1,,,5,15.6,,,15,11.1,,,25
¾ç¾ç(byy87),"2017-06-02 06:30",17.1,,,5,15.8,,,15,11.9,,,25
¾ç¾ç(byy87),"2017-06-02 07:00",17.1,,,5,15.8,,,15,11.2,,,25
¾ç¾ç(byy87),"2017-06-02 07:30",17.1,,,5,15.9,,,15,10.6,,,25
¾ç¾ç(byy87),"2017-06-02 08:00",17.1,,,5,15.9,,,15,11.5,,,25
¾ç¾ç(byy87),"2017-06-02 08:30",17.1,,,5,15.8,,,15,11.4,,,25
¾ç¾ç(byy87),"2017-06-02 09:00",17.1,,,5,16.2,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-06-02 09:30",17.1,,,5,16.3,,,15,13.8,,,25
¾ç¾ç(byy87),"2017-06-02 10:00",17.1,,,5,16.4,,,15,14.7,,,25
¾ç¾ç(byy87),"2017-06-02 10:30",17.1,,,5,16.1,,,15,14,,,25
¾ç¾ç(byy87),"2017-06-02 11:00",17.1,,,5,15.8,,,15,13.2,,,25
¾ç¾ç(byy87),"2017-06-02 11:30",17.1,,,5,15.7,,,15,12.9,,,25
¾ç¾ç(byy87),"2017-06-02 12:00",17.1,,,5,15.5,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-06-02 12:30",17.2,,,5,15.4,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-06-02 13:00",17.2,,,5,15.5,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-06-02 13:30",17.4,,,5,15.8,,,15,12.7,,,25
¾ç¾ç(byy87),"2017-06-02 14:00",17.4,,,5,16.4,,,15,14.4,,,25
¾ç¾ç(byy87),"2017-06-02 14:30",17.5,,,5,16.3,,,15,12.1,,,25
¾ç¾ç(byy87),"2017-06-02 15:00",17.6,,,5,16.8,,,15,14.3,,,25
¾ç¾ç(byy87),"2017-06-02 15:30",17.4,,,5,16.1,,,15,12.6,,,25
¾ç¾ç(byy87),"2017-06-02 16:00",17.4,,,5,16.1,,,15,12.3,,,25
¾ç¾ç(byy87),"2017-06-02 16:30",17.4,,,5,16.4,,,15,12.4,,,25
¾ç¾ç(byy87),"2017-06-02 17:00",17.4,,,5,16.3,,,15,10.1,,,25
¾ç¾ç(byy87),"2017-06-02 17:30",17.4,,,5,16.9,,,15,10.2,,,25
¾ç¾ç(byy87),"2017-06-02 18:00",17.4,,,5,17.1,,,15,8.8,,,25
¾ç¾ç(byy87),"2017-06-02 18:30",17.4,,,5,16.8,,,15,7.8,,,25
¾ç¾ç(byy87),"2017-06-02 19:00",17.4,,,5,16.6,,,15,8.3,,,25
¾ç¾ç(byy87),"2017-06-02 19:30",17.6,,,5,16.7,,,15,8.4,,,25
¾ç¾ç(byy87),"2017-06-02 20:00",17.6,,,5,16.6,,,15,8,,,25
¾ç¾ç(byy87),"2017-06-02 20:30",17.6,,,5,16.4,,,15,8.3,,,25
¾ç¾ç(byy87),"2017-06-02 21:00",17.5,,,5,16.4,,,15,8.9,,,25
¾ç¾ç(byy87),"2017-06-02 21:30",17.5,,,5,15.8,,,15,9.8,,,25
¾ç¾ç(byy87),"2017-06-02 22:00",17.5,,,5,15.3,,,15,10.9,,,25
¾ç¾ç(byy87),"2017-06-02 22:30",17.5,,,5,14.9,,,15,10.8,,,25
¾ç¾ç(byy87),"2017-06-02 23:00",17.5,,,5,14.6,,,15,10.9,,,25
