"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
¿Â¾ç(byyh3),"2019-11-25 00:00",16.7,"33.468",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 00:30",16.6,"33.487",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 01:00",16.7,"33.486",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 01:30",16.7,"33.516",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 02:00",16.7,"33.547",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 02:30",16.5,"33.609",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 03:00",16.5,"33.622",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 04:00",16.4,"33.655",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 04:30",16.4,"33.652",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 05:00",16.4,"33.661",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 05:30",16.4,"33.65",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 06:00",16.4,"33.668",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 06:30",16.4,"33.658",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 07:00",16.4,"33.658",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 07:30",16.4,"33.658",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 08:00",16.4,"33.656",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 08:30",16.4,"33.592",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 09:00",16.3,"33.653",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 09:30",16.3,"33.657",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 10:00",16.3,"33.603",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 10:30",16.3,"33.66",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 11:00",16.3,"33.657",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 11:30",16.3,"33.667",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 12:00",16.3,"33.664",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 12:30",16.3,"33.662",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 13:00",16.3,"33.664",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 13:30",16.3,"33.679",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 14:00",16.3,"33.664",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 14:30",16.3,"33.686",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 15:00",16.2,"33.676",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 15:30",16.3,"33.68",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 16:00",16.3,"33.666",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 16:30",16.3,"33.681",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 17:00",16.4,"33.684",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 17:30",16.3,"33.687",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 18:30",16.3,"33.684",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 19:00",16.4,"33.699",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 19:30",16.5,"33.697",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 20:00",16.5,"33.682",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 20:30",16.4,"33.698",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 21:00",16.5,"33.681",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 21:30",16.4,"33.694",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 22:00",16.4,"33.686",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 22:30",16.4,"33.679",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 23:00",16.4,"33.689",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-25 23:30",16.4,"33.682",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 00:00",16.3,"33.663",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 00:30",16.2,"33.661",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 01:00",16.2,"33.656",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 01:30",16.1,"33.618",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 02:00",16.1,"33.635",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 02:30",16.1,"33.62",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 03:00",16.1,"33.631",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 03:30",16.1,"33.623",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 04:00",16,"33.648",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 04:30",16,"33.64",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 05:00",16.1,"33.659",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 05:30",16.1,"33.649",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 06:00",16.1,"33.66",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 06:30",16.1,"33.649",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 07:00",16.1,"33.65",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 07:30",16.1,"33.642",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 08:00",16.1,"33.663",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 08:30",16.1,"33.652",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 09:00",16.1,"33.647",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 09:30",16.2,"33.656",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 10:00",16.2,"33.653",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 11:00",16.4,"33.666",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 11:30",16.3,"33.658",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 12:00",16.3,"33.66",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 12:30",16.3,"33.658",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 13:00",16.3,"33.657",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 13:30",16.2,"33.652",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 14:00",16.2,"33.638",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 14:30",16.1,"33.648",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 15:00",16.1,"33.639",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 15:30",16.1,"33.625",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 16:00",16.2,"33.658",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 16:30",16.2,"33.545",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 17:00",16.2,"33.529",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 18:00",16.1,"33.47",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 18:30",16.1,"33.479",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 19:00",16.1,"33.523",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 19:30",16.1,"33.537",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 20:00",16.1,"33.575",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 20:30",16.2,"33.605",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 21:00",16.2,"33.641",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 21:30",16.2,"33.644",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 23:00",16.2,"33.72",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-26 23:30",16.2,"33.699",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 00:00",16.1,"33.726",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 00:30",16.1,"33.72",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 01:00",16.2,"33.72",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 01:30",16.1,"33.726",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 02:00",16.2,"33.738",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 02:30",16.2,"33.74",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 03:00",16.1,"33.736",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 04:00",16.1,"33.743",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 04:30",16.1,"33.748",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 05:00",16.1,"33.745",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 06:00",16.1,"33.737",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 06:30",16.1,"33.739",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 07:00",16.1,"33.739",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 07:30",16.1,"33.738",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 08:00",16.1,"33.737",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 08:30",16,"33.74",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 09:00",16.1,"33.737",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 09:30",16.1,"33.744",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 10:30",16.1,"33.739",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 11:30",16.1,"33.741",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 12:30",16.1,"33.733",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 13:00",16.1,"33.734",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 14:00",16.1,"33.737",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 14:30",16.1,"33.737",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 15:00",16,"33.717",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 15:30",16,"33.714",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 16:00",16,"33.716",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 16:30",15.9,"33.712",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 17:00",16,"33.706",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 18:00",16,"33.695",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 18:30",15.9,"33.691",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 19:30",16.1,"33.697",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 20:00",16.1,"33.731",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 20:30",16.2,"33.713",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 21:30",16.2,"33.712",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 22:00",16.2,"33.698",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 22:30",16.1,"33.705",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 23:00",16,"33.703",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-27 23:30",16,"33.704",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 00:00",16,"33.697",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 00:30",15.9,"33.708",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 01:00",15.9,"33.714",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 01:30",15.9,"33.716",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 02:00",15.9,"33.713",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 02:30",15.9,"33.707",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 03:00",15.9,"33.71",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 03:30",15.8,"33.689",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 04:00",15.8,"33.706",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 04:30",15.8,"33.693",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 05:00",15.8,"33.689",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 05:30",15.9,"33.681",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 06:00",15.9,"33.586",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 07:00",15.9,"33.666",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 07:30",15.9,"33.638",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 08:00",15.8,"33.598",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 08:30",15.9,"33.655",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 09:00",15.8,"33.66",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 09:30",15.8,"33.663",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 10:00",15.8,"33.65",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 10:30",15.8,"33.662",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 11:00",15.8,"33.507",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 11:30",15.8,"33.667",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 12:00",15.7,"33.652",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 12:30",15.7,"33.656",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 13:00",15.7,"33.636",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 13:30",15.7,"33.628",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 14:00",15.7,"33.644",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 14:30",15.7,"33.635",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 15:00",15.7,"33.636",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 15:30",15.7,"33.59",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 16:00",15.7,"33.624",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 16:30",15.5,"33.597",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 17:00",15.5,"33.578",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 18:00",15.4,"33.561",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 18:30",15.5,"33.563",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 19:00",15.4,"33.559",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 19:30",15.4,"33.574",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 20:00",15.5,"33.534",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 21:00",15.4,"33.54",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 21:30",15.4,"33.535",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 22:00",15.4,"33.545",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 22:30",15.4,"33.542",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 23:00",15.4,"33.552",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-28 23:30",15.5,"33.551",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 00:00",15.5,"33.546",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 00:30",15.5,"33.546",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 01:00",15.5,"33.547",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 01:30",15.5,"33.55",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 02:00",15.5,"33.544",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 02:30",15.5,"33.552",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 03:00",15.5,"33.545",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 03:30",15.5,"33.542",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 04:00",15.4,"33.533",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 05:00",15.4,"33.535",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 05:30",15.4,"33.546",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 06:30",15.3,"33.55",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 08:00",15.5,"33.68",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 08:30",15.6,"33.66",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 09:00",15.6,"33.649",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 09:30",15.6,"33.64",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 10:00",15.6,"33.652",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 10:30",15.6,"33.644",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 11:00",15.6,"33.639",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 11:30",15.7,"33.636",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 12:00",15.7,"33.631",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 12:30",15.7,"33.634",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 13:00",15.7,"33.629",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 13:30",15.7,"33.629",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 15:30",15.7,"33.618",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 16:00",15.6,"33.616",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 17:00",15.6,"33.614",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 17:30",15.6,"33.612",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 18:00",15.6,"33.628",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 18:30",15.6,"33.617",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 19:00",15.6,"33.621",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 19:30",15.6,"33.621",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 20:00",15.5,"33.608",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 21:00",15.3,"33.556",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 21:30",15.4,"33.594",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 22:00",15.5,"33.599",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 22:30",15.5,"33.6",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 23:00",15.5,"33.591",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-29 23:30",15.5,"33.58",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 00:00",15.4,"33.566",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 00:30",15.4,"33.561",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 01:00",15.3,"33.56",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 01:30",15.4,"33.567",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 02:00",15.5,"33.571",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 03:00",15.5,"33.575",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 03:30",15.5,"33.569",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 05:00",15.7,"33.573",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 05:30",15.6,"33.564",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 06:00",15.6,"33.565",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 06:30",15.5,"33.561",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 07:00",15.5,"33.551",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 07:30",15.5,"33.54",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 08:00",15.5,"33.549",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 09:00",15.4,"33.539",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 09:30",15.5,"33.538",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 10:00",16.3,"33.62",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 10:30",16.3,"33.63",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 11:00",16.6,"33.632",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 12:00",16.9,"33.657",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 12:30",17.2,"33.718",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 13:00",17.7,"33.85",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 13:30",17.8,"33.884",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 14:00",17.9,"33.888",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 14:30",18,"33.874",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 15:00",17.7,"33.787",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 15:30",17.6,"33.753",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 16:30",16.9,"33.071",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 17:00",16.8,"33.025",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 17:30",16.9,"33.075",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 18:00",16.8,"33.087",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 19:00",17,"33.34",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 19:30",17.2,"33.532",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 20:00",17.2,"33.582",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 20:30",17.2,"33.595",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 21:00",17.3,"33.627",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 21:30",17.3,"33.612",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 22:00",17.2,"33.601",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 22:30",17.2,"33.586",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-11-30 23:00",17.2,"33.587",,2,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 00:00",19.1,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 01:00",19.3,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 02:00",19.1,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 03:00",18.9,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 04:00",18.8,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 05:00",19,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 06:00",19.2,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 07:00",18.9,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 08:00",18.9,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 09:00",19,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 10:00",19.2,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 11:00",19.4,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 12:00",19.5,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 13:00",18.7,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 14:00",19,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 15:00",19.2,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 16:00",19.4,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 17:00",20,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 18:00",19.9,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 19:00",19.7,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 20:00",19,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 21:00",18.7,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 22:00",18.9,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-01 23:00",18.9,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-02 00:00",19,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-02 01:00",18.9,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-02 02:00",18.9,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-02 03:00",18.9,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-02 04:00",18.8,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-02 05:00",18.9,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-02 06:00",18.8,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-02 07:00",19,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-02 08:00",19,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-02 09:00",18.8,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-02 10:00",18.9,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-02 11:00",19.5,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-02 12:00",19.5,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-02 13:00",19.5,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-02 14:00",19.5,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-02 15:00",19.4,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-02 16:00",19.4,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-02 17:00",19.7,,,1,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2019-11-02 18:00",19.8,,,1,,,,,,,,
