"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃþ¼ö¿Â(¡É)","ÃþÃþ ¿°ºÐ(psu)","ÃþÃþ DO(mg/L)","ÃþÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-08 14:30","21.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-08 15:00","21.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-08 15:30","21.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-08 16:00","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-08 16:30","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-08 17:00","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-08 17:30","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-08 18:00","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-08 18:30","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-08 19:00","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-08 19:30","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-08 20:30","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-08 21:00","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-08 21:30","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-08 22:00","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-08 22:30","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-08 23:00","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-08 23:30","20.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 00:00","20.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 00:30","20.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 01:00","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 01:30","20.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 02:00","20.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 02:30","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 03:00","20.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 03:30","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 04:00","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 05:00","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 05:30","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 06:30","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 07:00","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 07:30","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 08:00","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 08:30","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 09:30","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 10:00","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 10:30","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 11:00","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 11:30","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 12:00","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 12:30","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 13:00","21.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 13:30","21.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 14:30","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 15:00","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 15:30","21.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 16:00","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 16:30","21.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 17:00","21.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 18:00","21.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 18:30","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 19:00","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 19:30","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 20:00","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 20:30","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 21:00","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 21:30","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 22:00","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-09 23:00","21.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 00:00","21.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 00:30","21.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 01:00","21.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 01:30","21.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 02:00","21.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 02:30","21.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 03:00","21.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 03:30","21.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 04:00","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 04:30","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 05:00","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 05:30","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 06:00","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 06:30","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 07:00","20.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 08:00","20.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 08:30","20.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 09:00","20.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 09:30","20.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 10:00","20.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 11:00","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 11:30","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 12:00","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 13:00","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 14:00","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 14:30","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 15:00","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 15:30","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 16:00","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 16:30","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 17:00","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 17:30","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 18:00","20.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 19:00","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 19:30","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 20:00","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 20:30","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 21:00","20.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 21:30","20.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 22:00","20.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 22:30","20.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 23:00","20.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-10 23:30","20.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 00:00","20.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 00:30","20.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 01:30","20.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 02:00","20.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 03:00","20.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 03:30","20.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 04:00","20.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 04:30","20.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 05:30","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 06:00","20.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 07:00","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 08:00","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 08:30","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 09:30","20.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 10:00","20.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 10:30","20.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 11:00","20.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 12:00","20.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 12:30","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 13:00","20.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 13:30","20.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 14:00","20.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 14:30","20.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 15:00","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 15:30","20.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 16:00","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 16:30","20.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 17:00","20.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 17:30","20.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 18:00","20.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 18:30","20.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 19:00","20.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 19:30","20.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 20:00","20.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 21:00","20.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 21:30","20.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 22:00","20.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 23:00","20.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-11 23:30","20.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 00:00","20.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 01:00","20.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 01:30","20.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 02:00","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 02:30","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 03:00","20.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 03:30","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 04:00","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 04:30","20.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 05:00","20.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 05:30","20.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 06:00","20.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 06:30","20.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 07:00","20.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 07:30","20.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 08:00","20.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 08:30","20.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 09:00","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 09:30","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 10:00","20.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 10:30","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 11:00","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 11:30","20.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 12:00","20.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 12:30","20.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 13:00","20.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 13:30","20.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 14:00","20.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 14:30","20.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 15:00","20.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 15:30","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 16:00","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 16:30","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 17:00","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 17:30","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 18:00","20.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 18:30","20.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 19:00","20.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 19:30","20.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 20:30","20.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 21:00","20.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 21:30","20.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 22:00","20.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 22:30","20.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-12 23:30","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-13 00:00","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-13 00:30","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-13 01:00","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-13 01:30","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-13 02:30","20.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-13 03:00","20.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-13 03:30","20.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-13 04:00","20.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-13 04:30","20.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-13 05:30","20.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-13 06:00","20.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-13 06:30","20.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-13 07:30","20.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-13 08:00","20.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-13 09:00","20.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-13 09:30","20.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-13 10:00","20.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-13 10:30","20.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-13 11:00","20.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-13 11:30","20.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2022-10-13 12:30","20.8",,,,,,,,,,,
