"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃþ¼ö¿Â(¡É)","ÃþÃþ ¿°ºÐ(psu)","ÃþÃþ DO(mg/L)","ÃþÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
ÁøÇÏ(bjhh3),"2021-06-29 11:00","22.4","32.479",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 11:30","22.4","32.465",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 12:00","22.3","32.5",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 12:30","22.2","32.538",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 13:00","23","32.462",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 13:30","23","32.454",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 14:00","22.6","32.456",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 14:30","22.9","32.448",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 15:00","22.9","32.456",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 15:30","22.8","32.452",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 16:00","22.9","32.43",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 16:30","23","32.419",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 17:00","23","32.379",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 17:30","22.8","32.39",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 18:00","22.9","32.238",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 18:30","22.8","32.221",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 19:00","23","32.152",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 19:30","23.1","32.118",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 20:00","22.8","32.186",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 20:30","22.3","32.312",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 21:00","22.5","32.244",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 21:30","22.4","32.259",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 22:00","22.4","32.244",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 22:30","23.6","31.731",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 23:00","23.1","31.896",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-29 23:30","23.1","31.88",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 00:00","23.2","31.825",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 00:30","23.2","31.773",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 01:00","23.1","31.853",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 01:30","23","31.874",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 02:00","23","31.825",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 02:30","22.7","32.052",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 03:00","22.7","31.995",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 03:30","22.9","31.838",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 04:00","22.8","31.876",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 04:30","22.7","31.919",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 05:00","22.7","31.88",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 05:30","22.8","31.804",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 06:00","22.7","31.831",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 06:30","22.6","31.81",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 07:00","22.6","31.892",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 07:30","22.4","31.903",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 08:00","22.5","31.859",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 08:30","22.5","31.906",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 09:00","22.6","31.887",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 09:30","23","31.771",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 10:00","23","31.767",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 10:30","22.9","31.794",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 11:00","22.9","31.771",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 11:30","22.9","31.808",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 12:00","23","31.807",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 12:30","22.9","31.813",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 13:00","23.3","31.76",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 13:30","23.3","31.744",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 14:00","23","31.789",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 14:30","22.8","31.863",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 15:00","23.1","31.8",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 15:30","23.3","31.778",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 16:00","23.1","31.794",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 16:30","22.8","31.822",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 17:00","23","31.795",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 17:30","23.2","31.716",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 18:00","23.3","31.694",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 18:30","23.3","31.666",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 19:00","23.2","31.59",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 19:30","23","31.557",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 20:00","23.7","31.346",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 20:30","23.4","31.425",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 21:00","23.3","31.41",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 21:30","22.9","31.543",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 22:00","22.9","31.519",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 22:30","22.9","31.487",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 23:00","23.3","31.434",,"2.5",,,,,,,,
ÁøÇÏ(bjhh3),"2021-06-30 23:30","23.3","31.448",,"2.5",,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 00:00","16.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 00:30","16.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 01:00","16.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 01:30","16.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 02:30","16.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 03:00","16.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 03:30","16.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 04:00","16.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 04:30","16.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 05:00","16.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 05:30","16.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 06:00","16.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 06:30","16.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 07:00","16.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 07:30","16.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 08:00","16.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 08:30","16.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 09:00","16.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 09:30","16.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 10:00","16.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 10:30","16.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 11:00","16.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 11:30","16.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 12:00","16.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 12:30","16.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 13:00","16.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 13:30","16.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 14:00","16.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 14:30","16.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 15:00","16.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 15:30","16.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 16:00","16.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 16:30","16.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 17:00","16.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 17:30","16.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 18:00","16.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 18:30","16.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 19:00","16.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 19:30","16.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 20:00","16.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 20:30","16.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 21:00","16.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 21:30","16.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 22:00","16.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 22:30","16.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 23:00","16.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-01 23:30","16.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 00:00","16.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 00:30","16.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 01:30","15.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 02:00","15.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 02:30","15.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 03:00","15.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 03:30","15.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 04:00","15.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 04:30","15.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 05:00","15.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 05:30","15.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 06:00","15.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 06:30","16.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 07:00","16.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 07:30","16.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 08:00","16.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 08:30","16.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 09:00","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 09:30","17.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 10:00","17.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 10:30","17.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 11:00","17.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 11:30","17.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 12:00","17.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 12:30","17.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 13:00","18.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 13:30","17.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 14:00","17.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 14:30","17.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 15:00","17.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 15:30","17.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 16:00","17.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 16:30","17.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 17:00","17.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 17:30","17.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 18:00","17.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 18:30","17.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 19:00","17.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 19:30","16.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 20:00","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 20:30","16.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 21:00","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 21:30","16.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 22:00","16.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 22:30","16.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 23:00","16.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-02 23:30","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 00:00","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 00:30","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 01:00","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 01:30","16.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 02:00","16.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 02:30","16.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 03:00","17.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 03:30","17.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 04:00","17.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 04:30","17.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 05:00","16.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 05:30","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 06:00","16.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 06:30","16.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 07:00","16.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 07:30","16.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 08:00","16.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 08:30","16.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 09:00","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 09:30","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 10:00","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 10:30","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 11:00","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 11:30","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 12:00","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 12:30","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 13:00","16.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 13:30","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 14:00","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 14:30","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 15:00","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 15:30","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 16:00","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 16:30","16.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 17:00","16.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 17:30","16.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 18:00","16.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 18:30","16.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 19:00","16.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 19:30","16.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 20:00","16.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 20:30","16.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 21:00","16.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 21:30","16.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 22:00","16.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 22:30","16.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 23:00","16.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-03 23:30","16.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-04 00:00","16.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-04 00:30","16.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-04 01:00","16.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-04 01:30","16.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-04 02:00","16.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-04 02:30","16.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-04 03:00","16.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-04 03:30","16.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-04 04:00","16.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-04 04:30","16.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-04 05:00","16.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-04 06:00","16.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-04 06:30","16.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-04 07:00","16.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2021-06-04 07:30","16.7",,,,,,,,,,,
